163,160,170,161,161,158,171,173,173,160,157,161,147,149,144,155,154,162,159,168,178,187,185,205,193,202
147,148,156,161,146,171,159,158,161,151,142,137,136,141,140,139,137,143,150,162,168,180,185,199,198,200
136,133,125,131,123,134,126,129,131,125,128,119,125,116,107,115,125,131,131,137,144,154,162,167,179,181
137,126,118,127,117,104,108,93,93,79,79,73,57,60,55,65,67,78,78,86,105,111,118,122,137,140
141,125,118,117,109,112,107,83,92,80,70,71,45,56,57,53,56,69,78,81,94,100,109,119,127,125
148,138,135,129,119,123,97,93,84,75,73,72,63,50,47,45,63,64,75,80,89,94,103,116,119,113
151,146,145,143,131,125,100,108,87,84,83,78,67,57,53,61,63,57,67,89,94,95,99,110,115,113
155,169,157,145,126,133,118,103,98,98,73,66,64,80,74,85,64,78,76,96,105,103,105,112,122,121
170,155,155,149,142,143,114,120,107,87,83,65,79,75,89,87,90,94,108,94,100,109,114,119,128,124
159,167,154,155,153,142,135,124,117,102,106,111,106,97,110,100,108,108,112,110,120,119,130,129,130,143
179,174,180,165,157,145,149,141,140,131,129,136,123,124,133,125,131,136,121,123,118,139,134,148,153,142
182,179,170,167,164,158,146,150,147,150,146,146,133,140,137,136,135,154,144,145,155,169,164,174,179,181
172,176,186,167,171,161,151,158,156,156,149,151,145,149,145,148,144,148,152,145,162,175,168,189,187,198
159,168,166,173,183,154,158,157,166,158,142,148,148,148,156,159,163,139,154,142,144,150,181,189,195,197
154,149,159,158,177,151,147,142,152,152,145,149,143,149,156,154,164,147,161,162,139,146,164,181,186,177
136,153,136,140,138,146,136,140,137,144,150,147,140,162,165,157,159,157,152,158,152,138,150,177,161,191
124,126,134,139,132,124,125,136,138,141,144,137,139,163,163,158,158,154,138,152,148,138,140,144,154,154
126,118,113,120,123,126,125,127,125,135,136,127,128,147,140,149,139,136,138,135,147,127,148,138,135,145
110,102,102,111,109,109,106,113,117,126,124,123,123,143,138,142,122,112,114,113,119,112,125,122,129,130
112,73,102,101,104,101,103,104,112,113,113,117,120,126,120,111,117,109,92,97,107,112,101,91,110,102
83,95,67,82,88,95,105,90,99,105,110,108,115,111,108,93,108,98,92,96,90,96,105,91,101,91
84,82,89,66,84,81,92,80,93,101,102,97,94,95,97,92,89,70,87,79,88,86,90,90,88,85
84,81,82,72,90,80,85,83,83,92,85,83,88,85,81,89,88,76,84,71,78,84,76,91,88,82
58,73,66,82,68,75,84,78,59,80,75,76,76,74,65,64,63,63,54,64,70,79,73,74,75,83
51,60,65,73,58,77,82,75,66,66,57,62,63,66,69,69,67,61,63,67,82,54,77,77,81,70
79,65,57,66,56,63,78,54,65,50,52,58,61,55,69,60,39,40,68,63,60,54,80,86,77,70
34,53,59,60,67,44,66,65,62,46,55,69,43,57,47,28,41,37,46,55,51,55,63,59,86,68
50,48,66,51,56,52,61,49,46,43,38,51,47,43,42,35,21,32,63,62,51,51,23,42,69,62
50,45,47,60,47,34,59,54,44,47,56,52,41,46,24,34,37,49,55,62,59,44,33,47,66,46
41,41,52,41,46,41,44,59,46,35,27,45,18,40,32,53,39,40,44,60,40,45,26,48,48,43
