109,147,179,180,212,219,227,221,223,226,219,219,208,209,205,202,192,187,190,200,200,205,205,208,216,228
167,174,204,195,213,225,228,224,224,225,222,225,204,211,200,202,197,201,188,196,195,200,211,213,212,218
161,179,198,209,217,227,221,228,232,221,210,217,211,219,210,203,200,202,192,196,195,196,209,213,211,217
158,162,184,206,212,226,211,214,217,212,218,207,204,202,207,202,208,201,199,201,203,196,201,206,211,222
130,153,186,199,210,224,217,215,216,223,221,204,204,207,211,216,212,197,204,199,205,202,212,216,213,210
131,162,190,198,210,209,212,218,213,216,220,208,205,214,197,218,211,209,202,199,211,205,211,216,221,223
148,165,178,203,209,206,224,209,211,216,218,215,207,205,203,210,204,209,208,205,209,204,211,213,219,222
144,165,185,198,210,213,208,206,211,215,217,218,200,190,206,209,204,195,188,199,202,213,213,210,207,222
166,173,150,130,136,169,197,210,197,181,193,194,180,175,178,206,206,187,184,200,204,211,206,218,224,213
167,149,124,138,153,170,179,175,178,183,166,152,138,137,140,143,142,174,179,193,188,196,220,216,225,226
153,147,147,168,168,176,175,175,174,162,161,136,123,96,70,71,116,152,190,187,186,193,202,206,232,229
179,176,203,180,160,174,168,176,177,162,152,155,104,67,48,68,85,83,153,177,173,181,198,217,221,221
206,214,185,155,167,184,194,183,177,174,149,135,114,89,56,74,99,120,182,184,181,185,187,209,224,229
210,208,197,172,197,169,200,179,172,178,157,117,145,104,107,89,88,111,143,173,193,180,192,213,227,227
203,213,216,206,196,167,171,175,170,177,125,113,98,129,115,100,114,137,133,165,186,189,203,195,215,227
150,162,187,189,195,186,170,167,166,152,142,103,92,117,115,94,106,124,126,143,167,193,202,210,210,219
151,148,141,153,149,149,154,149,149,125,91,85,77,67,78,85,97,124,138,134,170,184,205,205,214,219
164,153,133,127,121,124,128,89,72,55,40,23,31,44,49,78,96,130,143,145,161,180,193,210,215,223
135,135,134,113,103,92,82,77,60,37,29,23,26,35,49,56,57,103,124,143,145,165,191,214,219,217
123,138,137,149,149,138,117,126,82,64,50,45,55,41,44,57,79,87,107,136,146,155,190,205,219,214
161,181,189,208,218,216,195,168,123,145,123,104,80,61,71,67,87,93,99,129,143,169,179,208,211,218
210,216,249,242,242,224,221,204,181,180,166,141,105,93,72,60,86,95,92,106,142,170,189,211,214,216
226,231,246,248,232,209,213,201,199,179,178,158,144,112,112,90,85,112,100,113,149,169,173,213,214,223
232,238,231,209,217,206,189,190,194,168,163,148,158,143,132,127,117,91,101,107,144,161,192,204,203,218
221,227,211,212,186,185,202,172,157,181,164,152,148,157,165,147,129,129,125,139,166,159,189,209,212,208
198,200,199,181,182,169,165,172,159,168,180,173,154,156,158,154,145,145,142,137,155,172,181,205,217,221
179,170,173,165,159,158,154,161,170,162,175,183,168,160,156,162,153,144,146,143,151,175,179,202,209,209
149,157,160,142,155,157,158,161,158,163,165,177,174,170,160,157,150,157,148,141,144,177,203,204,209,223
128,130,126,145,151,150,161,159,166,153,173,174,184,169,145,156,155,140,142,152,156,168,192,199,208,205
104,105,109,131,150,152,168,167,175,167,171,179,172,151,163,171,140,127,129,131,147,179,185,184,202,203
