29,28,17,27,12,8,18,39,58,64,63,58,68,67,56,51,41,33,30,24,18,19,22,14,21,14
31,10,19,8,4,10,18,28,41,60,54,58,49,53,45,35,32,23,19,22,20,18,25,15,11,23
11,13,1,1,2,11,15,28,39,43,50,46,49,56,49,38,31,29,28,18,11,12,15,13,21,19
15,13,3,2,10,17,23,29,40,42,55,54,57,43,42,46,29,24,27,25,12,16,11,18,18,21
11,7,5,5,2,12,28,31,43,40,53,51,50,48,47,44,34,44,37,22,15,17,8,21,24,22
10,5,10,11,15,23,33,34,39,42,55,60,47,59,55,50,45,46,31,37,18,22,23,25,26,11
8,5,10,9,22,34,45,53,49,52,49,52,42,52,52,58,65,62,43,42,43,28,16,21,36,27
8,12,15,15,36,45,50,56,46,56,52,61,63,59,59,66,71,75,76,58,48,42,33,36,33,34
22,29,31,39,40,51,64,69,62,68,63,70,65,70,87,104,100,79,86,67,68,59,54,53,48,50
34,39,38,54,50,57,72,70,65,68,69,78,65,83,82,81,103,105,117,83,87,75,82,67,65,54
52,40,55,64,57,66,72,78,71,72,73,55,69,71,79,86,111,115,127,101,95,99,88,68,59,48
63,55,62,66,70,62,80,67,72,73,51,76,55,63,75,104,129,173,174,162,123,110,82,60,57,44
55,63,65,60,68,82,82,86,71,80,74,79,70,64,77,114,114,146,168,158,144,92,76,72,50,33
57,50,49,65,67,68,93,93,95,80,82,79,84,76,106,114,139,155,162,179,126,103,90,77,48,52
47,51,49,55,59,84,86,99,105,91,85,81,104,112,127,156,175,202,208,190,136,117,86,70,59,47
48,51,56,66,75,91,106,97,110,99,111,89,106,112,139,143,202,214,207,202,179,123,108,69,61,59
46,64,75,70,85,99,95,132,113,100,129,108,132,143,143,188,195,219,219,215,194,123,104,76,60,54
50,60,69,64,84,100,118,136,123,128,128,128,120,130,152,173,199,213,228,217,179,186,107,70,54,50
53,60,72,76,97,108,143,157,130,133,134,123,123,131,162,171,192,220,227,224,213,179,125,117,74,56
42,64,68,77,106,140,124,137,143,146,122,134,130,140,150,159,205,221,239,232,220,198,152,123,70,70
62,74,80,109,106,149,152,135,164,150,150,139,131,135,181,188,211,225,235,230,223,203,169,142,96,80
61,71,84,111,137,160,148,157,144,171,163,140,143,135,185,203,216,242,239,233,225,219,185,148,121,94
64,77,91,127,155,142,156,141,154,149,169,158,137,152,183,212,237,241,238,227,243,223,191,169,155,121
71,77,82,129,137,132,138,174,175,195,161,135,144,159,198,210,228,226,242,239,232,227,210,184,167,165
85,99,113,139,141,146,162,168,175,181,174,141,140,143,190,208,231,238,248,235,230,218,214,206,185,169
97,88,116,128,122,158,160,182,180,179,160,144,140,159,164,192,227,233,246,234,230,222,219,216,201,172
116,116,130,133,135,155,170,176,176,135,139,133,133,153,183,205,216,225,237,228,226,227,218,222,206,201
108,122,129,147,148,157,174,170,184,160,155,142,133,161,180,204,216,226,247,238,230,219,214,216,217,197
118,115,132,132,147,183,185,187,196,177,151,143,141,145,198,209,224,227,243,228,227,232,216,219,214,217
124,132,133,136,147,181,175,197,175,159,154,137,156,184,205,203,211,233,229,243,233,228,222,221,229,212
