71,66,62,59,63,39,27,39,50,27,50,75,62,70,70,39,70,60,89,74,77,72,82,68,98,96
71,74,60,48,49,46,19,42,38,61,50,54,73,71,90,51,64,47,28,86,70,72,75,90,95,92
78,82,70,50,40,34,29,30,31,50,56,61,52,78,51,66,64,63,66,63,86,88,77,98,103,96
86,79,88,64,62,27,46,46,30,32,54,54,62,73,89,55,54,60,59,71,90,94,77,85,93,91
82,68,73,85,58,49,49,44,46,42,21,22,53,54,74,75,71,53,37,62,83,75,80,83,86,88
80,77,78,63,34,42,50,62,42,41,49,44,27,61,65,45,83,79,74,58,92,79,84,89,95,94
80,87,57,57,40,47,41,41,44,43,31,49,38,38,52,58,48,91,70,89,88,88,82,85,96,94
68,70,40,46,43,43,28,51,38,31,25,41,34,28,34,44,66,64,66,61,74,59,83,81,95,97
49,51,43,46,47,31,35,31,33,27,30,49,35,43,32,54,68,38,61,59,84,91,79,103,89,96
47,45,53,36,40,35,30,19,11,32,26,52,33,42,31,28,44,58,49,67,44,88,85,74,99,99
36,36,50,38,32,16,27,37,28,21,27,56,43,19,27,27,25,74,55,73,67,74,71,77,75,88
19,19,52,39,0,25,6,14,7,26,26,34,21,11,11,27,50,65,55,58,62,69,85,87,78,89
18,61,29,37,26,19,12,10,11,7,29,25,2,15,5,44,30,74,46,55,64,70,79,58,75,85
60,2,1,11,30,26,16,21,0,3,24,20,7,21,19,25,51,68,63,55,56,62,93,84,97,98
5,0,5,10,41,23,17,17,3,18,4,27,3,29,9,38,38,65,58,65,40,64,92,65,90,98
1,7,1,9,16,26,17,33,3,5,23,31,18,36,18,17,43,35,45,84,52,58,78,64,81,82
19,10,3,7,2,38,15,32,4,14,18,30,32,6,17,15,32,50,18,68,50,58,77,66,79,72
6,2,10,1,7,33,27,47,0,7,13,18,27,17,33,10,22,43,45,73,53,50,74,85,91,97
5,15,5,20,23,29,52,40,15,17,20,22,35,41,32,28,18,30,57,71,84,42,60,77,88,83
1,6,1,15,25,29,20,40,9,20,28,23,17,55,28,5,21,17,33,49,71,34,61,81,75,73
9,0,22,5,14,32,11,37,20,9,34,21,49,38,30,12,27,33,24,25,53,68,42,70,71,80
10,7,32,12,7,27,47,31,34,13,13,30,54,13,19,10,26,28,17,21,59,83,34,52,70,85
8,18,13,5,3,23,46,36,15,18,24,13,38,16,20,7,13,27,5,26,47,48,58,61,65,89
3,6,4,2,7,30,42,21,35,6,37,8,22,20,34,0,39,14,28,24,45,51,46,52,59,76
11,3,2,11,17,64,38,16,28,25,35,38,22,23,13,8,26,19,41,9,53,58,68,56,58,71
5,2,0,0,52,58,44,16,21,32,36,28,34,47,17,30,47,26,45,22,41,46,60,82,64,130
3,10,14,23,15,48,18,11,27,27,19,9,42,27,27,37,30,29,42,20,36,56,45,65,60,126
14,7,0,21,34,51,15,8,27,41,23,35,43,25,48,30,22,31,56,38,35,44,54,50,121,128
10,18,28,18,32,24,15,24,30,40,15,19,31,37,42,46,29,49,35,44,38,32,60,124,132,129
0,10,31,35,17,34,13,26,24,18,21,33,27,50,53,33,41,42,29,28,36,69,133,127,123,125
