26,36,49,46,35,31,32,23,3,19,11,9,10,10,22,44,53,57,86,105,101,107,96,108,94,95
30,37,46,33,11,14,5,7,32,58,76,98,92,77,118,104,117,120,119,122,124,154,154,168,146,169
37,20,12,27,14,45,63,86,94,79,101,92,86,78,98,101,94,89,82,94,104,106,105,127,139,153
22,12,24,63,63,104,84,102,88,83,88,71,69,97,94,95,75,62,47,70,92,109,75,100,116,114
11,34,58,77,81,83,74,78,85,87,82,62,68,80,90,86,90,74,80,111,96,114,106,118,129,140
32,77,56,65,73,70,69,72,71,70,65,61,72,62,87,72,88,80,79,86,105,103,109,123,108,121
63,66,55,58,67,59,63,66,68,67,59,62,65,76,78,73,73,82,75,91,102,99,99,103,119,122
68,58,50,51,61,54,62,61,62,56,65,64,64,76,61,74,67,72,73,71,84,97,102,98,101,109
69,49,52,57,49,56,50,64,60,60,66,63,69,65,62,75,67,73,101,77,77,95,101,81,97,81
43,54,46,52,59,53,60,55,67,63,73,69,69,69,84,99,93,134,118,116,113,67,96,73,68,77
54,55,48,57,67,65,65,64,63,79,73,79,93,74,108,136,225,252,253,201,155,127,93,93,67,65
69,76,83,65,101,86,98,101,103,90,113,125,113,94,135,162,162,162,155,142,125,144,119,97,74,57
76,55,55,62,58,37,5,52,83,95,102,127,104,94,110,138,143,209,255,171,179,183,161,112,67,58
79,53,71,60,11,0,15,3,72,89,113,118,138,82,96,197,114,79,252,248,250,255,229,159,103,60
66,70,65,35,13,11,12,12,10,63,161,167,229,107,84,245,161,43,226,254,98,251,251,42,140,66
67,64,68,31,10,10,20,29,14,18,178,215,244,101,29,174,185,52,206,233,57,255,175,20,24,55
11,55,52,13,2,7,18,35,25,13,84,207,225,45,40,158,82,43,45,31,15,132,247,23,19,12
24,35,15,15,4,0,5,41,45,28,53,203,126,24,17,27,12,17,20,13,11,18,38,15,46,33
26,29,25,17,6,1,10,25,33,34,34,184,67,12,20,15,8,18,9,13,7,17,17,19,30,30
17,23,9,3,2,7,11,14,21,29,26,45,105,16,15,18,21,9,19,0,10,62,39,25,29,36
6,5,1,3,4,3,3,4,5,5,5,18,23,25,19,4,13,12,17,24,30,55,74,34,14,36
20,7,3,3,0,0,0,4,2,0,0,2,16,26,44,39,32,6,16,30,44,41,59,36,20,16
11,18,14,3,0,2,5,2,0,2,7,0,6,18,16,40,47,14,13,16,34,43,23,29,20,15
27,5,12,7,3,3,2,0,0,1,0,3,4,3,27,19,24,12,14,23,32,32,13,22,13,34
36,17,2,4,4,1,1,4,5,3,8,52,50,44,61,51,50,30,22,29,42,39,14,28,16,29
45,7,12,5,2,6,6,1,0,4,9,48,72,60,51,44,15,13,17,33,38,59,24,47,3,15
30,17,24,5,4,4,0,4,6,2,42,104,107,54,53,24,2,8,12,40,49,51,19,29,4,4
42,29,23,1,3,0,7,1,0,11,77,156,153,136,101,64,55,18,8,33,32,34,10,15,4,6
42,49,35,10,6,7,2,5,19,1,91,123,106,71,44,39,14,4,17,28,17,24,13,6,3,8
27,15,16,7,5,2,1,3,0,7,25,39,43,33,11,10,11,4,14,20,12,15,19,16,14,14
