79,74,82,96,102,94,100,103,85,82,92,76,69,58,61,66,69,69,104,93,104,110,104,109,116,103
54,74,87,97,84,94,99,92,88,81,75,76,58,55,48,60,74,95,95,99,103,105,110,112,102,98
66,62,92,80,88,87,89,78,81,79,81,58,61,46,61,43,74,83,82,97,88,108,93,106,96,102
67,76,65,67,93,83,74,81,85,75,75,49,64,51,56,57,60,76,82,83,85,92,98,96,91,82
58,90,61,67,95,84,84,91,79,64,62,77,60,55,54,68,62,77,66,86,81,83,87,94,73,80
79,58,74,88,72,78,93,88,66,66,78,78,63,59,77,49,65,64,57,86,77,84,77,102,78,88
50,46,70,72,70,63,79,79,75,81,85,49,63,68,75,52,58,62,77,73,86,71,70,77,76,72
42,50,61,66,62,80,79,73,82,78,68,55,57,61,63,74,69,61,76,84,87,72,80,79,74,89
45,40,29,53,77,82,69,62,74,60,52,67,78,67,45,79,61,63,61,71,82,93,78,58,82,91
32,35,37,56,66,57,55,76,51,54,69,53,46,46,46,41,53,63,75,67,89,81,70,88,101,86
18,26,40,54,59,43,35,56,52,53,50,43,37,50,76,64,78,75,73,73,95,87,83,80,103,100
16,22,33,39,47,35,52,39,54,54,35,42,46,60,61,73,83,66,70,82,97,106,100,87,111,98
17,20,25,24,33,27,44,33,37,40,36,26,39,57,73,80,85,59,83,91,92,93,82,100,119,109
11,13,19,24,37,35,29,35,49,39,46,44,42,54,38,73,98,78,71,84,85,78,86,97,100,112
8,8,12,24,36,34,26,35,45,38,48,52,33,29,33,66,86,85,77,97,78,45,78,90,103,106
13,9,6,13,17,11,14,43,28,48,53,26,23,34,43,57,71,60,70,72,74,59,67,86,107,83
27,26,14,4,9,11,16,26,30,37,36,27,31,42,38,51,64,47,51,81,54,77,83,91,94,83
53,29,22,20,13,4,4,17,16,27,25,28,28,37,31,36,57,73,65,90,88,71,72,81,83,67
62,36,34,36,35,21,12,11,12,2,22,15,23,17,25,34,41,69,66,76,88,83,58,61,74,52
61,53,43,31,39,24,18,19,4,4,8,15,15,16,17,26,39,41,50,67,57,74,46,54,50,43
67,71,57,43,44,33,24,30,12,15,5,11,7,16,10,26,17,26,27,43,65,41,61,49,57,39
81,70,56,51,37,30,30,32,19,19,17,13,5,3,16,5,20,17,11,32,36,34,39,46,39,29
65,54,53,53,43,39,25,36,18,32,22,32,11,7,5,4,16,19,19,16,11,25,23,34,36,24
54,59,64,51,49,42,28,44,43,36,32,28,21,15,3,14,7,6,11,12,20,16,22,31,26,24
127,64,60,57,46,54,50,45,50,56,48,25,65,27,16,27,13,9,10,11,5,9,11,15,26,20
126,126,71,60,70,58,70,53,50,54,46,47,67,42,22,35,30,18,17,8,6,7,6,6,15,13
125,132,68,69,70,59,54,56,65,60,46,42,64,57,38,44,33,25,27,22,14,5,10,1,5,5
129,128,129,80,70,66,60,66,73,57,61,34,62,39,52,50,28,33,33,44,31,20,27,12,8,6
125,130,131,126,69,71,53,56,67,41,60,35,68,49,49,48,34,40,36,49,49,45,38,28,22,13
130,123,126,129,130,72,73,54,58,28,53,51,55,34,42,37,39,39,42,42,57,53,52,53,52,33
