19,14,19,29,33,31,35,30,36,43,36,41,50,52,75,65,67,59,68,62,48,34,50,74,52,69
20,25,30,30,30,33,41,33,47,37,49,59,53,65,68,54,46,59,62,42,52,52,58,79,61,65
24,27,31,30,32,39,42,46,51,57,43,53,56,58,56,58,73,48,53,42,66,53,79,97,63,55
29,25,27,32,38,44,42,45,44,46,64,54,59,50,56,52,46,69,60,47,76,81,77,66,56,52
33,29,30,34,38,43,46,27,41,58,39,57,54,43,55,43,64,56,62,68,69,61,53,49,51,87
37,36,35,33,35,43,46,43,52,47,43,36,49,47,56,62,59,73,57,65,61,55,81,66,70,56
41,39,39,40,44,50,53,55,40,53,49,57,73,56,57,58,67,60,62,71,85,92,67,81,72,73
45,41,45,55,59,58,44,53,47,39,57,70,71,68,58,72,67,69,76,80,96,84,77,76,68,74
39,46,40,54,57,56,51,50,48,67,60,79,82,72,70,87,65,79,76,68,68,89,83,88,69,75
50,51,63,59,49,36,66,66,64,67,87,85,80,93,90,71,81,91,72,90,90,68,82,69,73,32
58,56,39,60,59,74,79,71,75,90,88,74,100,83,51,66,91,92,93,98,67,100,70,47,38,58
50,59,69,62,77,70,89,93,88,76,97,98,82,92,103,86,102,88,91,92,69,64,38,67,89,69
71,69,75,77,79,116,89,96,105,95,93,86,76,62,65,92,67,72,56,79,61,57,68,73,89,70
61,84,66,81,72,87,86,102,99,106,123,98,106,66,86,75,94,69,84,83,64,88,99,83,97,93
79,76,74,95,92,91,98,114,135,104,103,103,104,102,112,114,81,79,85,61,96,99,88,94,87,99
81,69,76,87,90,102,110,112,132,108,111,150,134,114,111,131,88,77,69,105,146,105,99,102,120,82
69,71,95,98,94,122,116,122,142,112,144,148,150,127,124,105,107,118,120,134,119,112,111,115,101,96
89,90,88,110,118,119,121,98,159,141,161,147,135,133,107,144,134,140,142,132,136,121,104,121,131,138
72,82,114,121,120,115,113,156,133,147,142,161,124,151,153,149,145,165,160,123,130,141,165,146,130,144
70,83,82,105,107,126,122,137,151,136,133,160,168,165,167,174,167,165,174,162,169,144,169,159,149,149
112,105,104,98,152,139,128,133,150,168,178,157,164,183,179,186,196,168,179,170,153,162,172,173,162,161
143,135,125,158,153,148,136,152,164,164,172,174,176,160,190,193,179,180,200,185,187,167,169,166,166,144
133,136,123,148,150,136,158,176,143,179,179,159,193,179,176,177,190,195,186,165,173,164,159,181,165,158
110,134,149,156,149,145,140,158,144,158,166,128,155,174,167,180,179,174,175,165,172,166,165,153,166,163
105,129,122,130,92,85,102,102,91,76,81,120,115,126,140,154,142,161,141,146,155,151,135,163,146,139
80,103,80,68,46,31,36,43,55,53,72,89,119,89,99,111,128,147,116,139,134,139,137,142,128,87
63,74,61,39,32,38,41,30,39,58,53,65,92,103,83,80,81,125,115,117,129,129,131,146,107,80
66,58,42,47,39,56,35,34,48,47,47,47,54,85,64,67,62,68,98,107,116,127,115,110,55,32
70,61,62,47,46,45,36,45,46,38,46,37,37,58,55,50,61,62,62,80,125,115,100,62,49,41
99,78,99,68,64,56,33,31,54,46,46,48,40,51,50,66,47,60,68,70,98,98,80,55,36,62
