132,126,122,127,134,132,141,135,145,143,167,154,157,158,169,180,181,175,166,178,168,172,187,194,194,182
126,129,133,129,121,118,135,142,143,146,144,154,149,154,168,174,189,168,169,175,175,155,190,202,175,179
128,132,125,124,133,124,113,138,147,132,145,125,140,144,150,151,147,149,159,174,164,166,174,175,180,176
123,129,130,129,132,130,98,119,135,142,129,142,136,132,146,157,157,149,162,148,160,164,187,183,186,177
132,127,129,125,120,133,86,101,116,128,116,123,148,127,126,159,152,152,158,158,159,158,167,169,188,183
128,127,127,130,129,128,59,96,105,123,112,133,129,120,134,139,133,144,157,153,159,148,167,167,162,176
128,128,129,128,128,126,129,64,79,84,92,124,118,111,141,135,136,148,146,152,159,155,155,155,160,166
126,133,124,124,132,128,128,56,68,73,102,103,104,105,143,135,143,144,154,158,153,151,153,156,165,152
129,127,125,134,127,124,130,43,57,78,94,69,107,121,128,125,138,128,144,149,144,154,156,152,158,171
127,128,130,130,124,134,125,26,43,57,85,87,100,116,123,133,140,132,140,140,140,153,152,139,158,172
131,127,126,129,130,124,131,132,34,50,64,68,72,105,119,119,120,126,126,133,141,146,151,149,162,152
128,130,130,123,129,132,126,125,0,35,54,55,70,95,112,114,119,123,115,128,140,133,135,141,147,147
129,126,130,131,126,127,129,127,58,31,34,50,62,73,96,104,109,114,113,123,137,136,135,143,139,144
126,133,124,126,131,128,128,129,39,31,30,40,60,71,74,99,98,110,124,118,120,129,128,135,139,149
128,128,128,128,128,128,128,128,127,42,41,27,44,57,55,79,90,89,107,102,113,114,138,133,132,165
128,128,128,128,128,128,128,128,128,0,55,46,16,34,61,63,69,72,97,97,112,117,127,125,135,146
128,128,128,128,128,128,128,128,129,11,11,33,49,31,37,48,54,63,69,83,105,107,113,102,127,135
128,128,128,128,128,128,128,128,129,3,11,11,12,27,25,40,56,56,64,67,87,102,96,103,127,119
128,128,128,128,128,128,128,128,129,132,14,5,17,7,2,6,29,48,43,52,62,68,86,99,102,124
128,128,128,128,128,128,128,128,127,121,24,5,8,0,0,4,18,28,41,42,52,65,70,92,109,94
128,128,128,128,128,128,128,128,131,125,12,18,2,10,12,14,7,16,18,29,46,51,60,63,85,88
128,128,128,128,128,128,128,128,128,128,127,16,13,6,14,8,4,5,14,20,38,46,51,54,60,91
128,128,128,128,128,128,128,128,129,125,132,3,18,10,18,16,4,7,12,11,10,23,46,50,50,62
128,128,128,128,128,128,128,128,129,128,129,2,23,24,22,5,5,2,3,16,13,21,24,21,20,26
128,128,128,128,128,128,128,128,127,128,129,124,2,9,14,17,14,0,0,3,17,15,19,11,22,26
128,128,128,128,128,128,128,128,132,119,128,131,18,3,25,5,0,6,11,18,5,14,13,20,13,18
128,128,128,128,128,128,128,128,126,135,125,133,8,4,4,14,18,11,12,0,6,16,23,14,24,22
128,128,128,128,128,128,128,128,128,124,127,126,137,15,10,11,1,14,18,12,2,19,10,10,14,11
128,128,128,128,128,128,128,128,133,127,133,124,124,18,12,8,7,4,11,0,6,12,10,12,13,17
128,128,128,128,128,128,128,128,125,131,125,130,127,129,23,17,6,0,2,1,2,7,1,13,4,15
