125,134,123,131,127,130,128,128,40,45,74,45,40,43,48,59,77,87,19,44,39,31,42,8,4,44
134,125,128,127,127,123,127,34,37,58,67,34,66,74,60,58,30,60,10,1,15,15,11,35,9,59
129,121,131,130,128,132,131,27,66,57,57,37,45,61,35,55,34,7,10,12,43,17,26,6,38,18
127,130,127,129,123,126,128,53,59,36,71,72,72,21,34,9,2,9,2,7,18,73,46,26,63,19
128,132,124,129,136,129,125,62,50,35,41,78,19,45,34,7,2,2,23,40,24,14,67,54,42,43
129,129,128,127,127,122,54,53,43,50,37,33,31,26,46,5,6,25,30,52,7,0,6,20,17,76
124,127,129,132,125,132,29,71,67,31,51,55,10,27,53,13,46,59,47,36,40,14,25,38,38,78
130,132,122,130,127,128,56,47,58,27,32,22,6,13,44,43,36,45,50,50,22,12,4,49,48,65
126,128,129,125,130,124,63,33,37,30,8,11,22,31,42,18,26,7,17,50,58,68,32,19,27,53
130,125,129,130,125,78,29,31,41,19,4,14,20,86,22,20,29,24,42,12,75,35,33,32,55,61
129,125,130,122,133,18,31,48,24,14,53,51,13,21,10,26,16,19,19,9,33,71,34,30,36,21
133,124,129,131,122,40,43,39,45,34,26,20,48,36,40,16,15,6,13,11,23,39,21,16,11,31
126,129,128,131,129,48,73,28,33,23,10,23,17,14,0,36,8,46,6,10,50,65,57,17,27,37
128,129,129,123,133,42,22,20,69,26,6,10,17,50,14,13,12,7,7,56,28,9,39,30,9,21
127,126,127,125,132,42,22,23,57,33,13,16,41,49,46,52,11,22,17,18,31,74,73,50,18,6
129,130,128,129,14,17,4,5,13,22,18,47,25,45,54,36,81,72,77,17,25,21,57,41,27,55
128,125,129,133,43,11,8,11,28,24,28,9,33,55,61,65,88,52,52,65,76,31,42,69,84,55
130,132,125,125,55,31,7,14,15,14,26,18,10,47,40,31,88,75,76,52,78,59,25,70,50,40
122,129,129,131,52,16,6,1,0,9,32,30,37,72,41,67,37,65,78,25,59,78,89,83,83,47
131,128,124,131,22,13,34,36,65,35,73,59,57,57,62,41,25,26,40,43,64,75,101,56,41,64
128,131,130,125,33,54,37,49,30,77,69,84,67,66,66,70,70,39,17,61,66,89,59,71,20,40
121,134,122,34,56,12,42,26,41,24,24,43,34,47,54,39,39,30,79,81,92,62,47,64,55,24
130,128,132,26,48,44,30,39,51,25,11,24,36,49,41,79,56,62,53,45,82,59,22,61,44,57
128,126,126,72,55,57,41,26,16,19,19,52,42,24,34,51,20,15,49,33,27,19,6,20,16,45
128,126,130,8,20,32,15,20,19,41,38,25,20,47,52,49,31,10,6,30,26,7,4,27,2,15
130,131,128,21,6,12,41,67,2,28,32,19,26,62,39,34,49,49,26,20,50,11,11,7,21,2
125,129,130,39,33,47,36,58,68,65,32,1,3,7,20,28,31,56,40,49,19,14,0,29,39,8
129,128,131,54,34,50,60,43,13,23,30,26,45,12,27,12,16,8,34,42,55,38,17,0,16,0
129,123,127,58,37,54,29,37,52,54,21,53,62,85,30,23,16,11,21,36,37,17,22,9,12,0
129,127,132,49,55,54,21,105,67,71,57,51,66,26,17,60,36,62,33,2,13,25,16,30,26,3
