159,86,187,231,246,228,245,246,243,243,239,240,237,236,239,225,235,230,234,229,204,204,173,108,103,114
230,214,226,248,241,243,247,245,243,244,243,241,236,234,232,234,229,229,232,223,212,206,202,107,100,110
221,221,241,240,242,251,246,243,242,243,244,241,237,233,239,241,221,226,235,230,227,213,188,151,134,92
236,251,239,239,251,237,241,239,239,238,241,237,235,232,237,240,236,237,231,227,223,225,198,150,121,105
240,241,224,249,248,242,241,242,245,240,241,236,239,237,239,233,234,237,231,232,217,213,181,180,156,143
226,232,237,237,242,245,240,243,248,240,239,234,240,240,228,234,236,235,220,222,221,217,198,175,165,129
217,233,225,240,240,249,243,248,239,234,240,234,229,239,235,236,227,215,227,220,221,196,147,150,110,88
235,225,231,245,249,238,243,243,247,239,231,244,239,237,230,236,240,221,199,211,202,195,178,139,163,132
240,235,244,240,242,239,240,239,246,231,235,239,238,226,210,225,212,176,199,183,172,160,183,170,126,98
236,239,238,243,237,242,236,239,233,232,240,239,236,226,230,226,217,200,188,162,159,142,127,156,158,139
227,239,233,241,234,246,237,237,235,243,224,227,206,195,219,219,209,168,154,189,187,182,170,156,124,156
227,237,236,236,234,243,227,238,232,206,224,222,198,221,217,181,164,187,189,198,171,172,169,178,163,179
234,229,230,238,239,230,232,220,237,233,233,216,217,198,217,202,145,171,163,183,157,184,156,156,171,164
223,232,228,232,232,233,223,224,192,225,220,198,196,182,201,195,212,198,161,188,176,156,188,184,176,157
230,225,227,230,224,227,229,199,182,200,178,209,174,216,165,143,134,150,172,203,156,135,158,184,171,101
226,228,234,232,222,231,223,217,208,179,200,174,187,202,199,188,155,159,213,194,146,144,142,162,158,127
226,229,226,229,229,204,207,218,228,156,152,140,172,167,211,186,185,197,218,223,209,170,154,157,119,96
215,212,226,227,232,211,221,236,203,173,168,96,146,213,202,193,206,208,218,192,157,158,141,138,88,71
218,226,227,220,227,222,206,225,146,148,178,184,169,155,210,210,227,215,198,165,142,146,96,81,52,51
216,213,218,211,197,222,208,217,173,205,198,195,147,170,169,195,178,171,137,147,118,82,61,51,53,52
216,213,207,226,228,226,238,221,204,209,188,153,159,164,215,196,138,132,93,111,88,57,43,45,52,54
201,214,212,226,231,197,224,227,218,185,189,171,160,202,181,133,106,92,90,73,57,47,47,53,47,62
216,222,211,217,228,216,224,225,216,182,175,170,143,150,88,82,66,72,63,49,39,48,61,52,58,56
195,213,199,204,154,186,200,224,209,200,193,154,124,84,68,80,57,62,45,47,38,37,43,54,51,56
217,213,157,189,202,217,192,228,215,202,168,103,93,82,64,55,46,36,35,21,29,35,42,51,52,39
216,201,195,207,229,220,213,200,204,161,115,110,83,62,52,45,36,19,12,26,27,37,49,70,54,49
208,219,212,200,215,201,223,200,148,130,107,101,94,79,64,50,36,36,30,33,45,62,77,80,77,78
223,219,206,199,208,201,158,158,134,108,93,103,85,75,74,85,64,43,39,43,80,69,73,93,105,109
221,210,217,209,193,165,147,114,108,111,94,96,103,75,89,104,82,77,44,54,75,85,105,138,180,164
208,209,204,174,161,173,119,123,120,110,109,85,89,85,99,111,124,104,71,77,83,100,96,131,154,185
