145,135,125,113,116,102,98,101,88,86,83,88,87,84,85,84,84,89,91,90,90,100,99,102,104,112
154,142,120,108,94,94,85,85,81,81,81,82,78,78,84,84,83,89,86,96,99,100,94,106,110,111
141,127,102,92,85,80,76,75,74,72,70,77,73,79,82,82,81,98,101,103,101,104,112,105,112,109
146,110,93,84,78,75,72,71,71,69,68,75,80,81,87,91,92,91,94,102,105,119,118,127,121,127
110,99,83,76,72,72,72,73,74,73,76,66,75,80,82,74,77,74,81,82,93,89,94,99,96,104
101,80,80,73,68,67,65,66,67,66,70,74,79,77,82,90,98,94,95,99,115,113,125,125,129,133
98,84,84,77,72,70,69,71,74,74,73,75,73,78,71,60,67,96,89,89,72,76,77,93,109,124
91,91,79,72,67,65,63,66,70,70,71,74,59,61,72,82,74,78,83,93,94,108,110,101,100,99
94,82,88,80,74,70,65,64,66,66,66,71,73,77,77,76,80,92,92,90,96,97,108,100,113,122
102,85,83,76,72,70,68,69,71,71,69,70,76,72,79,86,92,81,85,83,87,94,89,90,87,106
95,91,84,81,80,74,70,71,68,63,68,79,70,71,75,73,72,69,62,67,57,50,58,54,63,94
98,99,85,80,90,75,68,75,67,74,68,59,69,63,63,57,46,37,41,22,18,25,24,24,33,40
98,100,93,97,83,87,84,70,67,48,53,39,39,39,25,49,57,56,18,6,10,24,5,7,11,13
109,109,106,105,94,81,67,50,38,31,26,27,45,61,85,94,91,41,53,56,61,42,40,29,40,42
101,119,116,110,86,59,38,24,27,36,36,60,74,105,111,116,85,41,54,77,73,53,43,48,44,44
105,108,107,108,78,60,42,25,41,50,62,63,88,103,130,116,69,28,27,62,73,59,26,43,53,56
124,106,115,89,73,60,70,74,48,48,67,69,88,115,123,114,64,33,24,39,67,33,14,10,50,53
146,109,91,98,95,78,62,49,53,74,86,80,84,108,124,111,76,23,23,30,30,25,0,3,3,2
187,137,106,107,105,107,93,70,66,65,61,61,63,67,79,91,75,42,6,22,22,6,0,0,4,6
215,179,129,106,118,115,95,92,88,87,83,82,83,81,76,74,68,56,51,51,36,13,2,4,7,7
238,218,162,124,112,121,108,95,93,80,83,88,89,83,81,88,88,78,80,82,74,65,62,62,60,57
245,236,216,174,123,113,111,102,100,86,85,72,71,82,88,83,82,86,81,84,83,80,80,81,84,88
246,243,228,200,167,126,111,111,95,90,81,80,75,70,71,76,76,75,82,83,81,78,78,79,84,93
244,244,246,225,203,167,124,102,104,114,97,83,71,71,70,64,66,79,74,76,77,80,84,85,87,93
242,242,238,232,215,209,173,120,107,108,105,101,85,71,69,69,65,64,72,74,75,77,81,85,91,98
244,243,241,240,229,218,216,178,123,115,113,112,101,91,86,77,69,70,55,63,69,73,75,78,85,93
246,246,240,235,230,223,222,223,186,128,117,116,106,107,95,99,82,75,74,67,60,59,67,76,81,81
250,246,244,239,236,228,224,231,221,191,141,123,119,119,111,109,104,94,88,82,75,71,66,70,69,75
254,249,238,235,239,237,228,227,226,215,218,164,133,122,125,119,125,116,109,105,104,96,80,78,73,85
254,252,242,231,230,234,229,226,230,230,221,214,185,151,153,138,132,128,131,121,122,115,116,117,109,110
