27,22,23,26,45,61,56,40,80,115,73,31,29,48,35,35,39,74,120,171,177,171,169,135,0,128
21,23,29,22,35,37,41,31,96,89,109,34,17,38,27,30,48,65,130,167,168,158,185,7,13,130
25,33,35,31,31,30,35,37,26,26,36,18,35,29,31,44,59,65,142,162,172,170,85,4,34,127
22,26,34,30,37,24,26,22,31,28,22,23,28,28,39,68,58,56,143,165,153,133,10,13,48,127
29,32,28,34,33,29,16,18,22,23,30,41,30,36,58,75,66,95,150,165,140,22,10,37,225,130
32,33,32,35,32,27,20,22,15,24,25,33,37,34,36,68,61,134,146,149,33,14,36,50,252,126
24,27,37,41,39,30,27,24,21,19,19,27,34,44,47,70,100,147,123,29,18,35,28,247,243,127
35,32,40,38,34,28,33,31,29,24,24,33,29,40,56,72,101,66,28,32,29,40,240,246,248,132
37,33,41,39,38,34,40,37,29,43,33,32,37,47,50,45,22,27,28,30,85,249,248,250,246,127
28,30,39,42,43,40,39,35,44,41,33,39,30,24,25,30,43,23,30,182,253,246,249,244,255,124
26,30,29,29,28,29,28,31,27,28,35,32,32,44,25,18,19,124,236,247,244,249,254,247,243,129
3,13,14,20,21,26,24,31,25,19,28,24,18,13,44,166,237,244,242,249,252,251,250,253,129,129
14,12,7,6,9,8,7,10,8,22,46,114,201,235,232,240,240,242,245,248,250,252,252,252,128,128
70,77,82,87,96,109,125,140,162,176,191,211,232,236,234,241,243,244,246,249,251,252,253,253,128,128
115,131,144,149,152,156,163,171,199,209,226,232,229,234,244,247,245,246,247,249,251,252,253,253,128,128
172,185,195,198,204,211,216,220,224,225,233,237,236,242,245,240,247,247,248,249,250,251,252,253,128,128
217,224,224,221,223,227,230,232,235,236,238,241,245,246,245,245,248,249,249,249,250,251,252,253,128,128
224,232,237,236,235,234,235,237,239,241,239,241,246,244,242,249,250,251,251,251,252,253,253,254,128,128
226,231,233,232,233,234,237,242,244,244,243,244,247,247,247,250,251,251,252,252,253,253,253,253,128,128
234,235,234,236,239,239,239,241,241,241,246,247,244,247,251,250,250,251,252,252,253,253,253,253,128,128
231,235,234,236,236,236,242,244,243,243,245,248,249,248,248,250,251,254,254,254,251,255,250,131,128,128
232,236,236,239,238,238,243,243,244,244,245,248,249,248,248,250,249,251,251,255,253,253,254,129,128,128
231,235,236,239,239,237,242,242,245,245,246,247,248,248,248,249,253,255,255,250,252,251,254,125,128,128
229,233,234,238,238,237,242,243,245,245,247,248,249,249,248,248,247,247,250,255,255,255,249,130,128,128
231,235,235,237,238,237,243,244,244,246,248,250,250,250,248,247,247,250,255,242,254,254,251,126,128,128
231,235,234,237,237,236,242,242,244,247,249,250,251,251,250,248,252,253,255,254,255,252,255,130,128,128
229,233,233,237,237,236,242,242,246,248,249,249,250,251,251,250,252,252,252,253,254,255,121,127,128,128
226,232,234,239,240,240,245,245,247,249,249,248,249,251,252,251,253,253,253,255,252,247,137,127,128,128
228,230,231,233,238,241,242,245,245,247,250,250,250,250,251,253,251,255,254,253,255,252,127,129,128,128
221,228,234,236,238,239,241,246,245,247,250,251,250,251,252,253,252,254,253,251,253,252,128,129,128,128
