194,197,203,206,186,203,190,197,186,196,204,206,195,205,164,193,167,169,164,148,156,118,118,124,120,114
206,209,199,188,198,200,177,187,174,160,193,201,188,195,208,194,182,200,178,152,154,111,105,74,99,106
182,186,210,173,194,189,185,211,180,180,192,176,203,186,192,202,180,184,165,198,132,119,105,104,84,84
208,201,192,172,207,198,203,200,196,189,197,203,185,193,182,202,190,191,197,149,147,134,141,117,106,78
189,194,190,199,207,203,187,181,191,205,194,193,206,193,194,207,165,202,190,149,161,145,140,127,123,102
204,180,207,199,194,215,198,193,194,189,213,208,196,184,202,197,198,186,169,183,147,154,144,127,142,129
200,186,189,203,205,196,206,213,196,201,211,204,212,207,191,177,160,184,168,184,177,147,138,136,144,128
173,195,203,210,211,205,203,203,188,207,204,206,175,188,171,186,183,193,181,167,166,132,133,143,139,148
183,188,200,195,198,206,212,193,188,198,203,200,206,166,173,196,184,170,186,176,178,170,185,141,124,121
213,203,204,193,208,210,196,183,188,199,193,182,178,204,167,143,170,164,180,157,158,150,146,141,133,124
202,198,180,197,175,203,192,186,198,195,193,189,188,195,184,178,177,189,163,180,158,163,136,124,119,115
205,187,169,196,189,186,194,204,195,203,191,192,197,184,194,181,189,182,156,165,183,150,152,136,110,101
206,203,196,186,181,199,204,182,199,173,176,189,203,158,202,190,171,174,158,150,153,151,137,97,102,88
180,197,193,183,177,174,195,202,183,190,185,160,170,190,178,190,172,173,145,155,129,132,118,101,92,78
195,199,200,189,188,196,190,185,174,182,191,173,171,172,170,164,158,140,122,124,126,115,101,85,40,64
178,191,196,193,173,163,176,179,154,174,165,164,148,198,151,167,102,129,120,120,105,91,88,66,48,57
184,211,198,198,187,171,175,158,182,171,167,155,176,161,170,132,114,97,115,110,94,72,82,47,56,63
170,168,192,183,196,168,188,194,164,157,166,159,166,145,151,134,87,85,75,88,62,60,56,50,66,64
195,182,166,153,173,196,189,165,153,182,150,167,130,131,130,112,70,71,59,54,63,56,56,65,63,74
154,167,197,175,179,156,169,158,160,156,153,140,136,130,130,77,73,60,48,51,71,73,76,75,65,107
157,180,164,160,172,172,151,175,150,136,155,121,142,109,94,75,65,45,51,46,65,80,82,85,90,114
171,169,153,175,154,158,173,138,153,124,136,143,86,96,62,73,70,66,42,59,69,79,113,98,103,90
203,170,157,142,158,165,154,144,136,143,122,81,69,85,74,76,80,53,58,78,71,97,96,94,77,51
138,140,157,146,154,154,145,136,129,133,117,68,84,67,59,97,80,77,72,80,106,109,98,70,52,38
150,160,144,141,150,142,150,138,127,115,89,91,54,67,77,95,73,73,70,83,87,73,69,40,40,40
149,170,142,146,144,158,126,134,125,119,95,79,87,80,86,73,70,61,55,64,51,53,40,28,33,36
154,153,149,170,146,148,147,133,120,100,96,90,71,68,68,51,45,37,34,28,32,34,29,31,26,34
147,156,147,148,136,134,140,110,127,113,94,78,94,73,67,44,30,16,24,20,25,17,17,23,20,30
138,144,132,151,157,139,124,126,111,131,114,103,88,74,50,33,24,5,8,11,12,12,13,16,24,21
128,134,130,140,131,132,130,130,108,106,116,95,78,71,50,41,19,11,11,7,10,9,19,23,47,35
