215,216,202,196,210,209,198,193,194,197,175,168,161,169,182,138,136,112,138,149,131,98,116,119,123,142
208,201,212,208,208,206,208,204,181,180,170,175,143,138,159,133,97,147,122,123,134,138,146,149,158,158
210,206,219,210,206,204,191,193,186,179,182,157,146,167,161,123,140,144,119,137,161,168,162,164,165,156
214,218,209,199,208,211,208,201,189,188,194,150,138,156,170,124,121,148,158,150,174,181,161,172,174,173
204,211,207,209,214,208,201,202,191,185,181,144,135,119,113,99,132,176,180,179,183,171,182,181,167,155
205,207,210,219,214,206,207,187,198,194,187,110,120,104,106,135,143,163,175,176,166,188,177,162,144,123
203,216,214,208,214,202,199,196,193,188,147,169,123,115,116,129,138,155,162,179,177,177,170,148,133,118
195,205,201,204,213,209,209,198,188,173,170,121,155,117,121,142,144,158,167,180,166,153,146,121,124,118
209,207,204,205,212,201,206,196,196,170,164,164,145,137,129,158,153,142,177,164,146,133,112,106,121,116
216,210,211,198,203,195,204,209,183,177,138,159,160,136,139,140,133,142,130,133,127,103,97,92,101,113
205,210,210,198,201,206,190,207,190,182,146,147,131,142,139,111,112,116,107,97,106,82,94,90,90,102
203,212,206,214,202,201,206,201,188,180,130,140,128,140,118,100,78,91,89,87,69,76,62,83,94,80
208,209,205,211,198,192,199,202,191,164,147,145,126,121,106,73,70,60,61,51,50,50,57,60,59,69
210,205,210,194,200,212,185,198,179,171,154,156,155,138,104,80,72,41,37,28,23,35,42,74,88,117
190,206,207,200,205,212,187,187,197,161,168,157,151,114,104,85,82,63,49,44,49,51,61,88,126,139
203,187,207,206,202,205,210,193,195,195,157,154,138,108,115,98,85,85,82,92,89,87,93,99,113,131
193,200,203,188,214,195,199,200,189,184,180,153,127,128,113,113,104,107,102,107,112,116,111,130,120,135
194,191,196,206,208,214,202,182,192,181,170,141,144,122,135,138,134,130,133,125,132,130,149,127,154,148
190,202,199,191,172,195,207,205,191,179,175,152,143,139,142,151,152,148,149,139,145,142,163,155,147,159
191,190,185,192,198,192,202,200,177,176,169,155,147,151,150,164,169,173,163,163,164,164,160,169,163,168
189,184,195,194,166,181,206,201,176,177,169,161,156,155,160,163,170,177,173,181,172,163,171,163,177,183
180,189,185,195,192,188,187,199,160,166,156,162,146,148,156,159,182,177,172,172,172,165,171,164,161,170
171,181,184,185,193,184,191,185,151,178,174,159,128,150,149,158,165,171,168,171,165,162,170,158,153,169
180,178,196,174,170,188,185,180,182,173,157,148,130,143,156,155,175,178,189,164,181,175,178,168,171,166
176,175,171,175,179,175,169,150,158,161,158,162,177,124,137,156,167,179,173,176,187,166,182,178,180,174
164,169,167,159,171,169,158,154,167,163,173,153,146,149,163,158,164,179,174,173,186,180,174,179,171,177
164,163,173,151,175,163,144,161,157,149,156,141,119,136,148,149,161,163,159,175,179,178,182,185,178,180
160,163,165,165,168,147,141,168,165,165,148,146,152,148,134,140,153,155,154,171,167,184,180,171,177,172
113,127,140,150,128,148,150,150,158,154,158,154,139,155,138,152,156,130,148,159,163,169,180,169,179,170
138,117,110,120,121,130,115,119,129,125,139,145,153,125,141,150,136,158,168,166,147,172,178,177,177,164
