98,81,82,73,75,81,77,77,69,88,81,88,95,96,101,101,105,101,105,97,105,96,87,73,90,86
87,72,55,68,79,74,75,61,97,94,81,91,105,101,109,116,105,101,123,104,100,86,84,89,81,81
67,61,70,59,63,70,73,78,77,99,106,111,108,123,112,145,123,128,112,106,96,95,79,75,67,70
50,61,56,56,63,54,62,72,80,104,149,135,124,139,147,160,185,136,109,88,58,60,54,65,64,52
48,40,37,40,34,40,53,77,102,110,130,146,168,117,158,134,201,157,82,47,35,29,30,33,25,37
35,48,49,46,45,32,33,31,84,105,117,145,136,134,121,125,143,110,63,52,57,63,70,60,57,59
69,69,78,80,83,87,68,65,53,79,78,92,98,118,97,99,104,94,79,87,102,102,106,106,111,89
88,89,93,97,101,111,96,102,98,79,87,67,75,79,88,89,86,107,113,112,133,137,143,140,134,148
97,118,123,113,119,124,138,149,135,135,119,122,117,112,120,119,142,147,146,188,180,180,165,189,188,162
105,113,133,121,128,141,173,173,178,162,174,188,170,191,179,190,213,200,186,241,216,201,214,220,230,161
116,123,133,125,150,171,213,194,202,174,218,238,229,218,224,224,225,217,222,220,224,230,228,247,248,199
111,143,151,133,161,202,204,200,220,212,216,238,223,216,212,233,245,210,235,215,231,236,216,231,238,238
107,141,138,142,155,186,210,206,218,197,210,217,225,206,219,214,237,235,221,218,227,228,237,220,224,225
104,128,134,132,166,164,191,181,200,178,207,208,198,193,202,212,178,228,195,186,207,235,234,197,193,205
105,110,108,117,144,164,164,155,167,169,179,214,209,159,173,161,188,210,194,199,184,211,207,170,168,162
99,101,103,117,137,128,157,136,145,147,168,152,139,145,152,178,162,154,153,170,184,160,196,166,161,130
106,103,115,106,137,117,140,142,159,145,144,148,152,141,132,126,151,172,137,159,170,146,155,150,152,151
107,111,117,96,105,114,126,130,129,151,139,134,132,114,126,138,125,118,154,138,145,138,141,140,150,151
88,99,98,106,113,111,116,126,125,131,117,120,115,131,125,129,118,130,134,139,126,141,137,148,162,136
94,86,90,97,103,105,106,100,105,114,103,92,106,103,103,105,116,122,106,131,140,130,137,133,137,146
111,98,97,85,91,108,101,91,87,106,90,75,82,102,90,99,96,115,115,120,105,110,112,127,128,152
96,91,103,109,90,98,98,89,88,80,73,70,69,89,65,96,82,92,84,112,93,123,111,127,157,148
120,96,104,99,96,103,107,91,101,88,91,87,76,70,82,82,75,86,84,91,97,113,128,124,161,152
128,125,119,110,105,110,97,98,99,100,93,97,89,79,87,97,90,97,89,103,108,119,125,136,137,143
126,126,122,116,129,111,111,95,122,102,102,108,100,88,102,101,93,97,109,112,112,122,138,150,158,147
135,116,128,119,118,120,116,113,110,104,111,104,117,113,106,110,97,99,115,122,132,133,127,145,148,155
124,113,125,117,124,118,120,125,113,118,124,121,126,149,134,144,126,123,140,146,144,143,140,161,153,155
135,143,153,143,127,124,144,140,163,164,145,152,146,191,189,188,166,153,171,180,152,156,184,164,170,186
156,163,171,161,150,134,174,168,174,197,209,195,196,208,205,210,225,221,229,227,214,218,213,175,220,197
167,174,172,174,134,158,177,186,198,202,214,228,212,207,219,217,227,208,227,242,226,232,216,226,226,234
