128,126,175,169,164,155,157,150,145,125,140,143,127,131,133,137,139,123,119,127,124,125,111,117,109,110
125,131,187,171,172,166,173,158,166,143,153,136,179,151,142,147,135,149,139,133,128,140,121,139,109,140
131,124,165,168,168,162,155,148,154,147,152,159,154,138,147,163,150,152,154,154,155,140,134,140,144,136
127,131,161,168,164,179,161,150,152,173,167,174,157,145,150,151,165,165,164,157,153,163,177,142,158,158
129,125,168,169,146,162,170,193,166,165,185,179,169,191,166,170,189,177,178,166,182,169,164,168,157,160
124,134,155,173,175,164,156,164,166,181,194,192,191,179,167,158,180,172,170,195,172,170,159,186,138,160
130,119,175,155,164,171,159,180,172,185,204,179,182,174,212,180,183,181,191,181,173,173,177,168,168,159
130,129,170,175,168,188,165,182,187,164,186,203,190,188,184,184,193,188,190,185,185,188,188,178,180,170
127,127,170,160,184,177,164,185,148,189,190,185,194,184,214,207,191,192,194,185,182,164,167,174,168,207
123,136,160,165,170,175,181,177,169,181,189,183,189,203,194,194,184,211,202,199,174,175,166,176,192,181
133,123,168,183,183,200,186,153,199,182,201,200,202,196,206,200,177,183,191,190,194,179,190,191,192,171
125,132,128,194,175,184,186,177,186,186,183,203,199,193,200,194,194,189,187,197,191,186,191,185,181,205
128,128,125,178,171,170,166,201,188,188,199,191,193,193,209,196,204,203,198,199,186,192,189,181,182,175
127,131,129,155,171,155,177,196,187,172,185,186,187,204,180,190,183,192,187,194,203,201,181,193,197,206
126,129,125,151,162,171,182,175,183,179,180,189,187,196,178,196,207,173,207,189,196,195,200,193,208,203
127,127,129,171,178,190,161,166,184,178,193,176,167,169,168,194,179,182,189,192,210,205,192,207,204,218
130,125,130,173,191,172,162,203,189,182,191,195,196,182,193,190,186,195,182,217,207,198,214,213,212,210
131,123,128,181,174,156,184,205,173,153,186,193,183,182,174,193,177,195,202,207,199,197,199,191,200,202
128,128,131,203,170,165,181,168,207,181,170,185,188,187,184,189,176,197,205,197,188,213,201,208,199,200
127,129,125,193,183,175,172,185,191,197,189,197,194,179,186,192,186,196,208,208,212,188,204,194,196,187
126,131,129,125,174,165,165,193,156,183,180,170,191,194,202,204,197,211,207,200,209,205,204,188,176,209
128,128,126,129,198,175,181,167,153,135,180,181,192,201,194,190,200,193,192,192,227,206,207,196,197,198
130,127,130,126,175,173,170,165,155,177,175,171,204,186,215,181,200,209,210,211,204,208,212,195,187,201
126,125,132,126,167,182,179,191,193,172,185,172,191,177,192,191,159,209,201,195,177,208,205,197,192,210
128,130,126,125,180,177,176,168,195,189,169,197,197,187,182,202,200,202,204,206,197,200,209,191,197,194
126,128,126,130,167,183,175,176,178,188,170,178,197,184,211,187,191,218,212,187,199,208,211,188,194,197
129,127,130,129,126,171,162,177,173,203,166,179,192,199,202,199,194,208,202,201,189,191,196,192,190,203
130,126,128,130,128,168,184,175,174,166,195,174,185,191,201,184,195,220,204,193,193,203,199,188,192,199
129,127,129,127,129,183,174,175,186,165,190,180,175,190,186,192,203,214,200,181,193,202,199,203,202,198
129,127,131,127,125,185,174,179,177,187,193,185,198,176,178,200,204,214,207,196,201,196,175,197,181,184
