61,43,38,42,49,42,36,31,27,27,16,18,18,16,16,18,21,23,16,24,21,22,25,37,43,52
58,49,40,42,48,46,46,33,37,33,28,30,29,24,22,26,30,32,27,47,47,44,47,66,68,69
75,70,46,61,56,39,50,50,45,44,37,36,35,35,35,35,35,34,39,41,43,47,59,75,83,82
119,112,89,73,75,72,55,51,54,39,38,34,30,31,34,35,33,30,29,42,49,51,65,88,96,89
149,121,122,93,72,63,48,46,46,41,39,34,29,27,28,29,26,24,27,31,33,35,42,54,60,60
130,123,99,81,64,56,39,42,39,29,27,24,20,15,11,10,11,12,11,10,12,17,22,29,37,42
163,119,55,68,50,38,38,32,16,25,15,14,11,8,5,5,8,11,10,16,16,11,10,14,14,10
147,128,66,47,37,35,22,19,19,13,10,9,8,9,12,14,16,16,16,17,16,16,16,17,18,18
134,81,68,46,33,30,28,17,12,8,7,7,9,11,13,13,12,10,12,4,2,6,7,3,6,13
121,75,48,32,27,20,14,4,9,9,9,14,18,18,13,8,5,4,2,2,2,2,3,4,3,2
90,62,52,36,28,18,15,15,12,11,14,10,17,11,7,16,12,3,2,7,2,2,8,2,8,1
81,70,50,39,22,16,16,15,17,16,13,10,7,10,23,26,12,5,5,5,11,12,3,5,6,8
70,59,48,46,26,24,23,16,15,12,5,11,19,50,68,36,4,7,11,19,11,4,13,15,13,10
67,53,49,50,34,29,26,19,9,10,16,38,48,64,68,33,6,2,16,11,10,8,15,25,63,15
75,53,51,48,39,27,21,25,10,21,35,45,71,112,103,40,5,6,8,8,11,7,7,15,59,16
111,71,52,46,44,32,23,33,15,27,40,53,84,113,96,44,11,2,3,14,8,0,4,5,7,9
157,74,51,45,41,35,25,35,20,25,51,53,76,100,93,51,14,7,8,3,4,7,3,8,7,6
205,91,49,42,30,29,18,31,25,27,32,39,51,62,82,76,35,9,3,7,2,1,7,2,11,5
227,152,79,49,43,23,16,23,21,16,21,19,16,22,20,44,48,13,1,7,7,4,4,6,6,8
237,196,154,70,54,36,24,36,33,25,25,28,21,28,24,23,23,22,10,8,2,3,4,6,7,14
244,232,186,131,66,47,46,31,40,43,45,36,22,33,34,26,21,29,23,23,19,22,16,20,32,55
244,238,215,167,107,76,55,52,49,43,48,38,33,38,27,28,32,33,32,30,25,34,33,34,33,45
245,240,223,207,161,128,77,49,42,44,47,43,42,41,29,36,38,35,38,38,34,38,35,34,31,37
246,248,233,215,181,185,140,83,74,49,49,50,46,46,46,50,42,46,43,51,55,51,47,44,48,56
249,249,242,228,219,201,186,118,74,59,53,53,56,56,49,54,52,63,59,57,62,64,80,77,75,69
252,242,248,227,228,216,218,170,159,100,80,59,61,64,55,72,74,65,78,67,69,71,99,106,119,122
248,247,242,240,236,232,222,229,207,172,110,117,85,72,63,68,79,73,80,79,104,107,117,110,140,134
251,251,251,249,238,226,216,219,217,212,186,135,110,78,73,78,91,74,88,92,80,118,117,134,147,143
249,250,242,246,240,231,234,232,228,225,221,179,153,135,96,100,92,92,81,104,104,95,119,132,155,155
243,245,246,248,245,233,240,241,234,218,200,196,185,195,124,141,108,61,91,93,108,89,106,115,133,161
