95,100,105,119,102,100,139,125,142,166,133,165,163,161,151,185,179,184,187,186,187,195,190,184,168,161
93,98,104,137,103,106,150,135,144,150,163,173,156,149,158,182,178,188,196,193,194,209,190,202,165,171
76,93,96,104,118,140,146,138,166,151,131,164,158,159,152,178,172,188,197,210,215,213,207,202,183,169
118,103,87,108,118,145,145,138,142,170,165,164,140,168,187,170,190,191,203,210,219,215,219,210,189,171
104,91,115,101,125,134,158,145,150,154,132,160,168,153,181,185,200,202,202,214,215,220,220,211,212,189
73,106,110,118,132,145,135,145,153,137,152,146,159,177,180,178,202,177,211,227,227,217,213,207,198,191
91,79,107,104,124,140,139,137,150,177,151,171,158,163,166,169,202,211,215,227,223,236,222,214,201,183
83,84,76,111,129,131,146,157,137,147,142,137,167,173,180,211,201,206,204,219,220,224,217,222,198,188
64,74,99,106,117,140,135,145,151,152,168,156,155,175,206,198,216,217,216,237,226,238,228,230,218,190
57,66,75,80,104,126,132,140,132,148,145,173,168,184,194,198,208,217,239,231,233,240,235,232,215,182
57,67,69,71,116,121,120,128,141,145,164,161,163,168,197,209,213,221,222,238,237,238,239,234,204,156
52,62,77,78,97,116,118,120,159,156,158,144,145,182,197,207,222,229,238,244,243,248,228,225,203,175
50,57,72,76,85,100,111,134,140,146,166,183,160,199,207,211,224,233,244,241,247,243,239,217,196,162
42,56,64,74,80,97,113,133,129,146,170,180,177,187,204,208,213,232,243,241,249,243,237,219,174,178
45,58,58,64,70,85,107,111,141,136,149,151,174,179,200,208,212,232,244,247,245,241,235,218,182,189
50,50,56,63,77,82,110,126,150,144,154,156,162,186,202,212,223,233,244,249,249,238,230,207,198,172
39,41,59,80,76,83,108,130,136,159,159,138,157,175,199,210,223,237,242,250,245,239,224,219,192,152
36,48,60,84,79,87,107,120,141,151,158,160,178,165,202,212,218,243,238,247,248,237,229,212,195,159
40,48,54,75,81,89,108,136,129,139,152,139,171,179,197,213,222,230,240,246,245,239,223,224,207,180
38,59,65,89,82,79,104,122,159,146,160,165,180,186,199,211,219,227,238,245,242,233,237,218,216,175
40,53,69,65,95,99,89,128,132,157,164,160,159,173,193,208,217,224,235,243,244,234,231,223,216,191
38,70,63,97,100,88,123,125,138,173,172,154,161,177,197,213,223,228,233,237,247,239,226,230,215,211
66,68,79,94,94,91,107,126,132,165,173,175,181,192,201,211,224,233,236,239,244,239,239,227,219,209
49,86,78,89,100,84,134,141,150,168,177,183,179,195,204,208,217,226,235,245,244,241,242,222,216,205
78,90,93,94,95,99,128,148,154,158,194,185,178,198,208,209,215,222,232,244,247,247,238,227,219,215
75,103,87,90,88,121,124,165,169,168,179,190,180,193,196,200,216,229,235,242,249,251,245,235,234,225
91,92,92,100,108,102,144,173,179,173,179,181,190,195,200,207,217,222,242,243,247,249,245,239,234,227
83,82,84,105,112,125,174,161,180,171,187,160,187,191,184,201,210,231,240,242,247,250,249,243,237,230
100,88,80,116,145,116,156,183,185,182,179,167,176,195,198,212,211,226,232,241,246,250,250,245,240,233
81,112,114,122,127,146,169,167,179,180,175,181,191,202,205,207,213,223,234,243,247,250,249,245,242,238
