99,104,100,98,98,102,102,100,107,95,92,94,82,75,89,84,87,87,78,95,105,92,107,112,113,119
115,112,110,114,100,114,105,101,97,94,96,100,77,79,84,76,80,74,84,77,89,90,86,107,99,114
114,119,112,106,121,101,104,107,103,88,103,86,77,74,80,69,70,75,84,77,79,81,92,83,87,83
113,124,121,125,108,116,106,100,103,127,97,101,88,80,78,74,66,70,67,73,71,73,83,75,78,95
130,112,96,109,84,88,75,68,84,65,80,68,87,75,74,73,64,62,58,70,72,73,77,77,84,83
78,69,64,58,62,64,70,90,76,68,65,64,41,41,48,52,59,55,61,61,64,59,62,75,89,77
69,61,69,64,74,70,84,73,66,65,65,63,64,64,52,48,46,37,42,44,56,61,58,67,68,78
107,97,103,94,79,88,77,59,64,62,65,59,69,62,56,55,50,50,42,43,42,48,59,60,58,67
199,185,180,171,132,99,77,74,73,68,70,61,60,62,61,60,51,48,38,41,40,45,47,53,61,62
181,174,139,103,107,90,70,69,57,84,60,61,47,70,59,58,57,46,46,43,48,47,41,50,48,60
105,77,59,49,42,37,36,39,45,68,44,44,36,51,44,44,48,48,46,43,39,47,45,44,51,57
42,39,42,29,33,17,29,22,33,51,25,25,35,33,39,35,39,35,42,44,46,37,42,46,49,45
28,31,3,6,13,11,9,11,7,37,12,21,30,32,35,39,31,43,40,43,38,44,42,48,50,57
13,17,13,21,31,9,2,16,7,20,31,13,31,48,34,49,42,27,36,29,39,52,44,37,57,56
32,40,28,17,24,11,1,28,7,29,31,25,48,92,131,113,69,58,38,38,24,31,39,52,46,49
48,39,40,33,18,29,6,21,22,27,36,37,98,130,145,112,91,63,37,33,31,21,39,38,50,47
99,36,41,26,24,36,17,27,30,37,36,72,131,136,127,112,85,59,45,80,51,21,31,31,42,51
156,93,36,26,34,32,18,26,35,34,55,103,155,132,99,93,75,49,41,44,17,37,37,41,46,46
108,97,62,42,30,32,35,29,39,58,105,97,72,58,50,42,37,33,37,40,34,32,35,38,52,53
189,189,125,104,71,60,45,50,51,44,46,43,46,48,45,35,47,40,50,45,44,46,48,52,55,56
143,113,132,114,115,85,72,79,56,51,63,66,61,61,66,62,67,50,61,62,57,59,49,50,55,77
145,174,92,99,93,88,101,78,61,80,77,63,66,63,54,48,58,65,53,65,71,61,70,72,70,150
152,141,154,132,106,113,88,108,96,79,73,64,63,50,57,64,56,66,61,56,60,67,67,68,139,193
165,161,137,124,124,117,106,96,92,85,68,63,77,65,58,70,55,51,65,58,56,59,55,99,193,193
160,165,139,148,129,115,105,107,107,105,90,82,73,66,74,62,70,70,64,70,71,63,117,194,194,210
151,142,147,135,149,130,134,109,95,97,71,72,66,67,66,61,56,64,73,83,81,147,193,203,208,214
135,128,123,131,124,112,103,89,85,73,72,72,59,63,60,64,77,103,105,115,169,194,212,211,215,223
114,105,99,98,89,83,89,92,73,73,70,73,74,71,99,110,139,129,160,188,198,207,224,220,222,227
108,105,100,93,88,92,89,77,76,92,81,84,101,152,178,176,174,184,194,216,206,230,232,227,227,231
198,192,172,140,116,109,109,109,113,117,135,175,172,180,186,186,197,209,217,228,235,242,231,228,228,232
