17,18,17,18,20,24,20,20,18,16,16,18,20,20,13,16,16,30,27,30,35,34,34,55,85,89
39,34,31,27,24,22,31,30,26,21,19,22,25,24,29,30,27,35,26,28,40,44,49,47,66,106
62,51,52,51,40,40,44,43,38,30,26,26,27,28,26,32,37,37,38,42,47,49,52,53,67,86
82,69,67,71,61,51,46,44,38,31,27,25,24,22,21,24,27,29,32,37,42,44,46,56,62,65
87,80,74,72,65,57,50,46,39,32,27,25,22,19,15,15,16,19,24,29,33,36,43,43,60,84
78,79,65,57,53,48,36,32,25,19,15,13,11,9,11,9,10,14,17,20,23,27,33,40,45,61
77,70,48,38,33,25,15,13,10,7,5,4,3,4,7,6,8,12,14,15,17,21,26,38,36,73
48,37,22,15,12,10,7,7,8,9,8,7,6,6,4,5,8,11,13,14,16,18,20,25,33,49
12,9,11,10,9,19,14,11,10,10,10,9,7,7,3,5,6,9,13,16,16,15,19,30,28,37
26,22,27,29,23,28,28,22,15,13,13,11,10,9,5,5,5,7,12,17,16,12,20,15,29,32
33,37,31,30,18,16,12,17,17,19,23,20,13,13,9,8,7,8,11,14,16,17,19,21,25,28
29,18,6,0,2,7,2,0,5,6,11,8,17,15,13,13,10,6,5,10,16,19,21,20,23,29
4,0,2,0,2,0,5,0,3,0,3,8,8,7,8,13,15,12,10,10,12,13,22,24,24,29
0,0,3,4,12,5,0,13,0,1,7,35,29,16,5,7,11,15,15,13,11,12,17,26,25,27
9,15,9,19,28,23,16,5,25,7,13,79,62,63,20,10,4,8,13,13,15,20,11,19,22,28
20,28,12,17,11,0,3,28,30,0,4,78,118,59,40,23,9,9,12,12,15,21,17,17,21,31
17,24,9,9,5,1,1,2,1,0,18,50,83,51,33,23,14,11,12,13,13,14,25,23,26,32
22,17,12,12,8,1,3,4,3,2,31,54,37,27,10,10,8,6,9,13,14,12,27,29,31,29
37,7,7,6,10,0,3,0,4,9,23,21,19,11,9,10,11,12,14,17,21,22,30,24,34,31
57,21,10,4,4,9,11,16,20,17,21,24,24,18,19,18,16,17,21,26,26,23,28,37,39,35
31,29,18,23,43,33,29,34,33,28,23,25,24,23,17,21,23,22,23,27,29,29,31,39,26,53
37,28,48,42,35,33,35,30,23,26,21,20,15,18,13,19,24,24,24,28,30,30,30,38,34,55
28,28,28,29,35,31,31,24,17,24,20,20,16,19,20,20,21,24,30,33,31,26,39,34,50,72
35,37,36,29,30,29,31,31,27,26,23,24,23,23,24,23,23,25,28,28,28,29,39,45,67,82
48,31,32,34,40,42,32,30,28,24,24,21,23,24,24,25,27,29,26,25,32,42,44,68,73,108
51,61,54,43,39,37,35,24,23,25,30,22,25,30,31,27,27,31,33,34,44,56,74,74,101,105
75,58,52,42,32,32,37,31,33,24,31,26,19,29,37,33,34,31,38,44,72,52,86,100,90,130
54,53,47,43,42,35,35,33,30,27,29,30,35,38,38,33,33,27,50,68,61,89,79,104,91,144
52,44,45,38,32,40,40,32,41,37,36,49,41,44,44,35,44,63,74,80,94,82,100,146,170,210
52,49,42,45,45,32,39,47,39,52,52,50,48,41,38,44,49,67,81,94,87,105,134,169,197,224
