159,169,158,173,185,196,200,205,198,185,202,191,205,191,218,227,237,221,207,211,235,227,249,224,212,224
142,143,139,186,196,207,207,212,203,181,193,189,198,191,195,216,223,244,222,211,225,216,217,208,204,218
146,158,179,191,204,206,201,196,197,187,188,181,189,198,172,203,212,218,203,209,203,230,207,205,203,216
162,168,175,180,196,193,192,187,192,181,175,177,189,187,198,200,204,191,185,205,204,202,193,198,194,201
161,177,181,207,189,201,212,209,202,177,173,188,199,183,187,193,224,218,220,185,220,200,189,187,185,193
180,186,181,172,184,195,189,178,185,182,186,189,175,194,196,193,216,211,217,195,190,165,188,192,187,183
185,173,192,201,183,181,171,182,179,183,177,184,187,187,189,197,206,190,215,214,197,196,180,170,187,183
180,173,203,210,192,182,180,167,156,160,160,185,179,172,181,204,184,183,203,211,198,196,203,199,186,186
193,185,196,188,206,190,182,161,153,155,159,180,170,169,203,212,224,200,215,224,200,160,191,190,202,210
205,201,211,219,189,190,176,174,176,178,186,186,198,208,218,234,243,235,235,243,222,196,192,194,173,194
234,228,228,232,212,222,203,200,192,200,210,213,237,245,245,255,251,248,252,231,230,217,186,203,209,184
195,198,214,215,221,231,228,226,217,233,233,245,233,246,221,229,219,237,253,250,235,228,195,214,206,186
160,164,188,197,190,206,221,234,229,224,211,212,227,230,219,192,210,192,214,217,237,242,248,227,216,200
152,147,145,146,155,176,188,211,210,189,193,193,189,176,172,162,163,159,176,186,187,232,249,246,240,236
108,116,116,122,134,149,154,157,160,169,159,182,154,138,137,136,149,150,151,167,173,173,206,223,241,239
121,130,114,122,114,122,141,130,147,136,161,149,151,130,139,138,144,147,153,144,151,157,166,182,213,218
118,112,117,123,114,130,121,118,114,130,135,141,145,152,144,153,142,133,164,142,146,159,145,168,159,174
117,121,116,115,130,104,106,119,134,152,133,166,150,143,135,141,144,156,161,164,160,152,155,156,150,157
133,126,120,125,135,102,134,139,134,151,136,157,156,138,126,133,147,149,159,166,160,155,173,160,158,166
103,124,103,131,133,135,146,159,131,163,164,188,167,153,131,144,154,125,165,151,149,160,172,173,156,163
110,121,113,119,146,134,121,136,130,134,152,179,167,143,130,128,142,133,145,139,134,139,155,157,160,158
95,90,105,106,136,131,135,128,103,105,136,136,140,142,114,107,111,113,112,126,109,130,146,153,142,164
92,90,92,107,101,98,68,59,50,31,78,84,92,108,91,98,115,117,132,130,107,111,135,134,149,157
109,108,107,114,101,89,63,81,57,53,71,86,89,99,130,127,156,171,190,188,194,185,152,123,126,147
157,150,137,128,131,118,115,115,133,119,124,137,138,125,171,171,184,183,200,215,235,234,199,203,203,190
182,172,160,165,166,139,135,157,164,173,176,182,196,187,203,207,206,217,224,235,239,247,249,243,234,216
170,192,191,200,197,178,161,204,216,204,184,199,216,208,203,213,217,235,222,232,247,251,234,219,245,218
193,212,201,215,219,179,178,195,219,204,233,229,211,208,215,220,228,234,211,232,236,219,228,215,204,233
206,207,199,212,215,199,192,195,203,201,218,215,211,235,238,222,213,216,201,205,195,213,222,189,192,186
200,214,206,212,206,195,199,219,197,204,205,203,201,230,214,219,205,204,209,207,208,186,202,175,176,185
