89,100,64,53,36,41,29,25,34,33,32,31,34,31,28,28,27,30,36,38,38,33,32,45,50,46
126,83,100,87,37,43,38,34,36,35,34,36,43,39,34,33,31,36,38,41,46,43,57,61,100,80
139,125,122,85,94,56,48,37,34,30,34,37,37,39,38,37,42,42,41,59,59,69,92,98,84,118
129,146,124,145,91,72,71,51,31,43,35,37,24,34,42,42,54,47,48,66,59,93,112,99,110,169
192,185,176,145,123,120,117,78,56,49,48,39,36,40,41,48,41,50,50,60,60,77,87,94,109,196
194,188,194,174,148,152,140,153,110,97,68,53,53,41,41,45,41,40,53,63,85,62,98,105,113,124
219,213,210,194,198,166,183,139,139,139,148,74,82,70,62,46,68,57,59,66,72,91,93,114,147,162
216,218,206,208,191,166,168,149,138,167,139,134,124,94,79,70,59,67,72,62,71,84,103,123,131,169
235,224,212,200,201,198,198,177,149,176,174,171,159,128,96,121,121,93,79,115,93,93,135,150,131,149
230,231,222,235,220,208,185,189,186,164,186,192,160,152,116,132,131,141,136,136,146,135,176,169,157,173
240,239,228,233,210,206,196,189,187,158,138,172,135,171,152,168,143,158,149,141,133,183,190,188,199,198
236,244,235,231,224,201,201,213,175,190,179,177,180,183,176,142,167,156,161,185,172,180,193,199,220,196
246,241,236,226,217,218,214,215,210,193,183,175,177,169,164,164,152,159,173,192,216,210,190,207,199,204
245,239,237,232,231,203,206,197,190,192,166,183,194,144,171,107,143,184,172,214,213,234,187,197,204,209
246,241,238,241,238,220,221,216,203,199,146,190,190,197,153,150,120,150,188,216,219,229,229,216,216,205
244,244,239,232,218,233,208,191,197,202,186,198,183,163,175,164,125,166,160,191,193,198,208,215,204,222
240,245,239,234,231,215,222,209,211,173,181,206,188,155,189,184,169,195,155,185,201,201,208,210,210,225
235,241,244,233,223,215,207,208,188,202,198,214,166,215,177,172,189,184,193,207,176,204,204,203,231,211
224,225,235,220,229,198,207,197,180,184,186,174,200,178,188,191,194,184,206,179,201,186,212,213,211,216
211,203,213,219,212,213,171,192,175,184,172,196,196,191,193,200,202,194,202,203,186,191,208,199,198,223
214,174,170,206,226,186,165,186,196,163,183,193,183,185,192,195,206,191,191,190,206,181,205,207,202,211
219,179,110,133,156,184,171,142,182,196,177,186,160,194,187,192,188,196,200,196,189,187,180,204,201,213
233,207,100,80,105,139,165,156,141,148,146,187,158,171,192,195,192,208,199,211,212,206,194,209,216,209
242,226,129,51,78,107,140,128,149,158,158,172,170,187,198,180,195,201,180,206,207,202,217,204,206,203
240,224,205,69,73,79,96,89,139,123,167,162,143,178,192,196,196,203,221,177,165,209,207,204,217,218
244,235,210,99,44,68,77,91,110,123,115,153,141,154,176,200,188,202,182,198,195,200,197,205,202,209
251,252,219,182,45,48,61,91,97,101,133,128,130,137,151,182,186,183,209,200,200,193,207,202,193,204
252,249,241,184,74,40,56,62,72,102,94,106,143,164,155,175,177,190,205,201,216,199,204,205,190,194
254,252,252,183,113,40,43,55,66,73,103,130,102,140,179,163,165,183,190,193,196,204,203,197,201,192
250,255,248,236,129,61,43,49,71,73,85,103,137,107,124,170,171,159,188,181,177,195,206,210,198,200
