74,87,120,107,118,134,143,161,157,162,150,129,157,135,135,148,119,102,115,123,119,88,68,61,49,42
73,78,96,97,113,104,122,134,136,133,153,143,138,155,118,128,134,103,91,82,79,66,59,51,50,36
64,75,93,108,93,99,114,132,121,128,134,129,121,131,135,131,123,109,88,73,56,58,54,49,40,41
51,55,54,64,73,90,92,102,103,104,125,120,114,121,110,108,106,91,74,75,52,51,54,37,40,35
41,43,43,55,64,86,88,81,99,108,119,104,105,91,97,91,88,73,87,70,56,55,55,52,46,44
44,48,52,53,70,63,78,82,98,97,93,103,82,95,76,79,70,75,70,70,64,56,51,56,46,47
40,43,49,54,58,66,92,90,85,82,70,66,73,91,70,72,64,70,59,66,73,59,62,54,54,42
33,41,45,58,72,79,92,108,100,76,73,64,62,58,68,69,73,66,69,66,65,58,61,55,54,58
37,50,49,54,61,73,70,72,84,76,85,70,51,53,53,66,69,85,69,81,92,77,63,60,44,54
40,46,58,68,72,77,84,81,104,82,82,84,79,58,64,71,58,95,96,90,96,73,74,75,70,55
35,47,46,53,62,82,85,93,84,91,93,100,84,90,92,95,86,93,100,98,90,78,83,73,66,60
30,47,46,52,66,75,104,96,107,112,90,99,87,102,83,89,94,91,95,94,101,96,91,85,61,49
28,43,48,60,58,89,83,88,114,99,97,90,81,69,73,73,76,93,80,84,90,90,91,67,58,32
21,31,36,53,70,62,92,103,108,130,111,96,91,85,89,98,95,107,113,113,107,119,102,82,52,36
25,31,32,46,55,70,76,91,104,122,126,129,104,107,98,97,104,121,136,162,154,151,109,81,41,30
22,25,27,42,60,68,85,105,123,135,135,129,125,117,124,131,149,181,182,198,214,183,132,82,43,20
31,32,33,48,52,79,107,120,123,132,130,158,150,144,132,155,173,201,229,221,210,181,133,88,40,31
39,41,35,42,57,68,89,137,135,160,154,152,160,175,179,193,207,222,225,230,225,191,155,77,40,28
52,45,43,43,62,87,99,137,160,174,177,181,188,186,212,202,221,223,226,227,222,196,151,72,51,32
44,39,42,49,55,73,115,147,151,173,182,210,217,201,192,214,214,229,219,237,222,196,145,99,43,44
37,35,44,60,67,96,117,165,151,187,196,200,201,216,202,227,230,234,244,236,235,222,179,107,74,41
41,39,41,55,81,83,139,168,182,191,195,207,202,207,222,223,234,231,243,244,237,229,199,142,81,49
43,47,52,70,95,98,150,171,209,211,205,206,201,211,209,221,230,231,246,241,242,240,203,162,92,71
41,52,66,95,91,145,173,191,195,206,207,210,206,208,225,225,233,251,243,246,243,244,215,161,118,74
50,59,66,93,117,135,172,187,207,211,203,218,219,218,226,233,239,234,244,253,250,244,239,212,154,104
60,70,72,94,131,150,161,199,217,225,224,224,201,215,221,223,225,242,245,245,250,248,241,225,189,131
69,79,100,133,144,168,192,207,218,223,223,223,224,226,229,232,236,240,245,249,249,252,245,239,221,172
89,101,118,142,160,180,204,214,226,228,232,231,230,230,231,235,241,246,249,249,252,249,248,248,236,203
96,108,136,157,192,198,204,211,218,226,226,223,223,224,227,231,237,242,246,247,248,253,255,244,238,241
117,137,170,180,182,202,216,230,221,228,227,231,224,230,236,239,240,243,248,253,254,248,250,250,245,245
