59,66,69,70,74,79,81,84,88,102,97,104,115,121,122,139,150,148,159,164,155,173,176,181,190,184
68,72,76,78,77,82,83,77,98,94,95,105,112,126,133,140,117,147,163,162,170,163,183,168,182,192
66,66,71,74,77,89,89,85,94,89,103,102,124,126,137,124,164,162,169,166,160,180,176,180,185,195
70,75,81,76,81,90,84,94,102,101,110,99,126,126,133,146,136,173,181,178,194,188,172,188,193,202
66,69,78,75,85,83,90,92,106,106,115,114,115,117,132,159,151,167,174,168,188,186,193,198,192,200
71,66,80,86,96,88,98,100,96,104,114,114,119,121,134,147,170,156,184,175,191,192,202,187,205,201
67,68,86,90,85,84,91,109,101,112,113,103,133,146,155,157,173,175,175,191,189,204,200,202,213,201
61,67,89,89,77,95,94,99,105,115,129,126,139,153,151,155,160,195,191,199,204,202,202,209,209,211
45,69,79,92,92,95,91,101,125,123,109,120,135,144,157,171,181,186,190,199,208,202,215,209,216,215
24,69,89,85,97,95,99,98,108,107,118,128,143,161,167,177,173,186,183,203,208,208,208,204,212,211
8,69,103,89,86,81,98,96,107,120,124,130,146,171,161,183,188,206,192,202,204,212,213,204,213,212
1,62,80,81,77,83,90,103,117,125,118,152,159,139,171,180,182,197,200,206,210,215,209,208,220,218
0,68,67,74,81,89,105,98,102,108,105,123,140,135,163,171,176,196,208,210,209,210,215,214,216,214
3,48,63,70,79,86,78,88,96,93,115,122,150,162,164,174,173,193,199,207,207,218,210,194,184,202
29,44,64,64,60,58,67,71,76,92,118,107,113,125,147,156,159,180,199,203,199,200,203,192,181,211
40,44,42,54,68,69,66,80,71,78,75,95,108,113,121,130,143,150,176,175,192,202,197,205,186,193
31,36,54,44,50,56,52,54,64,76,84,87,101,86,111,119,140,137,137,166,155,141,161,199,197,179
40,30,25,25,35,20,34,39,43,55,60,72,66,86,79,80,86,100,121,139,153,153,163,171,161,191
24,40,30,39,36,51,56,64,74,74,82,73,59,71,72,78,85,96,111,103,111,123,124,147,135,165
14,18,31,27,28,36,30,34,36,36,47,45,59,53,67,63,65,68,92,95,85,98,101,119,124,115
10,30,18,22,18,16,18,30,27,39,33,32,25,18,36,41,38,37,46,51,47,67,66,69,63,97
11,12,20,2,13,16,15,18,17,13,16,13,2,20,20,22,4,19,26,24,23,23,38,42,52,59
11,4,6,4,3,10,14,7,11,0,11,6,8,23,18,21,10,15,7,0,9,7,12,12,22,34
4,17,18,7,12,17,19,17,10,18,8,13,19,7,0,0,8,3,1,3,11,3,8,6,9,4
57,58,54,58,52,48,48,52,51,41,34,47,45,54,46,49,63,39,30,30,33,22,24,21,20,12
65,50,51,52,52,57,52,52,55,42,51,32,41,28,38,37,40,25,32,37,38,36,35,31,38,32
36,35,34,40,37,47,51,48,34,40,37,38,38,28,24,26,23,17,26,25,15,16,21,24,25,19
216,210,214,180,182,179,162,155,147,120,84,67,47,42,32,34,29,22,18,13,5,7,12,26,26,12
210,206,203,196,186,193,175,160,145,123,112,117,109,106,100,100,91,67,36,25,27,27,14,7,22,25
209,181,181,168,168,191,182,185,163,136,113,97,103,105,97,91,90,94,99,100,91,62,36,20,19,12
