119,127,118,112,108,86,68,52,50,53,45,47,46,47,46,48,44,35,36,37,37,50,61,56,65,79
60,50,50,62,74,77,59,69,82,86,76,84,84,87,71,65,58,54,61,67,63,66,79,63,74,39
48,52,43,54,36,38,35,36,37,33,34,43,39,35,39,36,42,50,59,60,47,39,56,48,49,48
53,45,49,46,48,36,37,34,38,32,40,39,37,36,33,37,51,56,55,57,55,56,63,43,57,52
49,41,35,40,38,45,38,43,42,39,40,39,38,39,45,54,56,63,74,62,61,49,65,59,58,69
47,42,54,41,41,45,40,45,46,36,40,36,41,46,61,58,67,67,57,70,63,54,56,66,58,69
42,42,45,44,44,55,46,46,44,32,45,41,48,54,73,78,56,66,67,60,62,60,60,63,72,83
45,44,40,50,48,54,53,51,44,40,53,46,37,34,46,58,63,62,74,60,55,72,72,65,84,77
58,45,50,48,54,49,49,51,48,59,66,61,39,33,61,66,71,60,62,65,68,61,82,57,96,95
58,50,48,49,52,52,45,50,51,66,64,67,57,60,66,77,56,60,62,71,85,80,74,71,88,86
53,59,50,56,50,50,58,58,59,67,57,60,65,73,63,71,71,66,63,65,63,89,79,70,70,62
69,62,60,54,55,48,71,67,75,79,70,68,77,82,80,72,65,62,64,68,91,86,75,75,72,55
64,56,64,62,54,59,68,63,76,73,71,80,73,70,76,69,69,63,65,72,78,90,78,64,61,71
64,64,55,63,59,74,63,88,70,68,70,79,67,57,72,76,60,69,70,79,81,73,56,55,63,76
72,77,83,71,66,68,76,85,70,84,74,62,62,65,75,78,88,77,74,93,78,77,63,72,58,89
85,76,83,71,79,74,64,73,80,74,73,73,83,79,83,71,74,76,87,79,74,70,52,72,72,82
78,69,66,82,83,70,85,94,86,74,86,79,77,77,73,81,84,67,74,87,81,61,63,75,85,91
69,71,78,83,76,61,79,100,87,79,76,81,89,71,75,69,83,83,70,84,64,85,76,89,103,116
74,74,81,71,75,80,82,76,79,87,67,59,74,65,66,68,61,77,65,76,69,81,107,104,115,115
68,74,74,89,84,87,71,68,86,69,73,75,75,69,69,66,79,79,65,79,73,103,112,124,119,115
73,67,61,80,87,84,75,68,89,75,76,92,70,71,65,66,71,67,72,57,84,102,113,114,115,101
68,69,78,82,92,83,83,77,70,77,85,77,67,61,69,71,57,67,68,59,96,110,110,104,106,87
77,66,89,74,80,75,69,96,85,78,78,76,82,67,75,66,57,57,68,55,101,108,94,96,85,74
84,74,85,79,90,74,88,83,78,77,80,79,73,66,72,64,59,61,52,63,83,95,93,82,76,52
91,88,89,72,71,89,90,67,74,81,77,77,72,76,66,61,71,54,55,54,76,76,76,69,42,27
91,100,91,90,80,74,80,71,72,73,76,91,89,69,57,69,58,61,47,53,66,61,49,34,24,8
88,76,73,76,74,81,71,77,82,79,74,69,68,70,56,60,54,50,51,44,53,44,32,26,13,11
85,74,72,68,77,87,75,76,81,77,82,72,53,68,57,51,48,45,44,45,31,31,27,17,11,8
80,85,79,61,79,82,84,83,88,86,76,75,78,75,64,58,54,43,44,31,34,23,20,3,10,12
83,81,74,78,87,93,71,75,78,80,82,77,64,54,62,45,60,50,46,40,46,32,40,71,112,142
