204,203,201,214,207,205,218,198,205,206,200,211,201,174,189,143,141,92,138,68,85,83,86,73,31,44
211,215,215,215,201,204,203,204,209,194,210,209,197,197,188,169,134,119,130,135,58,84,86,78,52,34
200,201,209,212,182,206,206,204,187,206,210,203,208,200,191,195,188,150,91,149,110,65,106,90,80,58
208,206,207,205,213,209,216,203,210,207,223,211,204,215,198,205,185,181,131,126,117,55,65,106,95,93
211,210,220,212,217,225,220,212,210,219,216,203,196,220,196,192,209,180,182,123,145,105,81,96,119,107
220,207,214,220,221,197,216,226,223,218,212,201,181,209,197,190,197,199,184,173,112,138,131,78,72,123
228,229,225,208,210,215,203,224,222,227,229,197,221,185,186,200,191,184,196,178,153,136,122,135,86,85
223,219,225,212,220,213,209,205,204,226,211,210,194,205,202,202,198,189,189,196,183,163,129,106,150,110
221,220,222,211,216,201,198,207,212,206,208,204,207,202,206,202,203,207,194,199,189,180,161,120,109,117
224,224,217,219,213,205,212,207,205,204,204,210,201,197,213,202,187,199,196,189,184,181,154,156,109,125
224,232,213,223,212,207,219,209,208,205,200,193,195,189,175,196,209,189,184,185,178,169,146,159,140,113
243,219,225,217,218,210,197,199,209,186,180,195,194,198,191,181,170,173,183,178,154,187,167,149,160,160
221,222,214,219,216,201,210,210,204,209,199,190,191,202,177,165,171,171,155,167,175,158,168,152,160,155
238,217,226,209,218,210,202,202,203,200,195,188,184,193,181,176,184,179,181,171,169,162,139,155,156,156
231,229,226,220,214,201,208,212,216,216,207,194,182,192,193,176,180,183,182,163,169,171,155,152,156,133
225,232,211,227,196,170,194,204,209,212,213,209,199,194,190,180,186,169,185,184,169,149,153,157,138,132
237,240,235,231,214,214,219,233,213,217,216,213,212,193,195,201,199,184,183,194,159,141,155,163,151,138
233,239,242,234,216,235,233,228,229,224,215,211,212,195,186,200,204,189,182,189,158,186,151,161,146,147
218,250,243,224,231,246,242,239,238,233,240,229,214,201,203,208,195,186,197,166,156,169,163,163,151,138
242,228,233,221,240,241,240,243,238,229,236,228,232,217,205,214,215,194,193,183,184,173,159,165,158,156
248,245,237,242,242,242,246,238,245,228,238,224,228,229,234,213,210,225,195,200,198,192,180,169,179,160
240,235,246,247,246,242,249,243,243,239,242,232,238,226,218,222,224,205,207,177,188,201,182,198,171,164
241,241,241,233,241,237,242,245,233,236,228,230,227,222,211,215,207,208,196,188,183,194,195,166,192,170
245,234,234,237,237,243,244,241,240,224,235,222,213,230,216,225,209,207,207,196,176,172,193,191,177,158
236,189,225,210,215,230,219,212,229,202,209,213,199,200,190,187,189,189,180,166,158,180,170,169,175,151
175,208,186,176,183,182,176,189,181,193,191,179,184,191,179,170,166,198,157,168,134,136,168,157,124,134
132,132,131,142,115,122,122,111,118,115,118,124,132,119,119,134,125,134,134,136,127,120,122,118,108,124
30,19,27,27,36,12,29,23,26,24,34,28,23,32,40,33,26,34,40,38,38,41,51,59,62,73
25,29,28,24,19,31,27,22,29,26,22,30,27,23,28,29,29,25,20,28,24,26,32,22,16,20
16,16,25,23,55,120,168,108,61,36,29,21,26,21,21,18,16,22,25,18,21,38,55,56,54,36
