129,129,127,123,132,129,127,127,17,30,40,51,51,58,61,58,52,66,72,73,71,71,61,67,66,87
126,125,132,132,128,128,130,14,22,33,39,59,57,68,65,65,57,51,60,66,75,75,74,74,68,87
132,125,128,132,118,131,124,21,35,48,47,60,52,67,59,60,65,70,71,69,45,62,65,71,69,75
125,127,134,119,134,132,126,20,27,40,46,62,56,66,60,69,51,61,63,73,61,81,72,69,79,73
129,135,121,131,129,125,128,23,31,35,48,67,68,62,52,66,67,53,53,57,77,73,67,67,70,83
124,131,130,129,126,131,8,25,26,33,45,52,62,71,64,72,58,57,62,67,81,74,64,69,76,92
126,123,127,129,130,128,15,17,35,47,50,46,47,67,61,71,77,80,71,75,69,84,75,79,86,84
129,131,127,128,126,127,12,24,32,42,48,58,51,63,56,85,72,70,77,80,69,75,80,87,89,99
128,126,130,125,134,124,19,29,39,46,55,64,61,68,63,66,76,71,67,78,104,73,91,81,96,80
129,128,131,129,125,13,28,38,45,44,63,74,63,63,68,61,91,80,61,76,75,76,75,87,95,96
129,124,129,122,132,22,19,33,54,63,55,57,63,71,70,73,82,81,78,91,80,78,80,77,105,102
125,131,131,123,133,19,27,63,65,70,59,62,58,83,92,85,91,106,84,84,84,104,94,110,111,115
127,131,122,132,132,24,38,54,59,68,73,71,69,78,89,88,93,82,93,84,98,108,106,104,113,120
131,128,128,129,123,42,39,64,70,73,80,65,83,72,79,96,99,105,91,123,104,108,120,118,122,118
128,121,128,131,127,48,51,66,92,76,92,79,83,87,98,108,95,130,103,121,126,102,118,134,121,125
128,130,132,124,56,56,65,71,74,88,101,90,90,106,96,117,119,114,118,118,107,124,129,138,141,138
129,126,130,128,70,54,66,80,83,96,89,86,100,111,116,119,105,141,127,126,143,136,144,133,126,126
125,132,124,134,67,56,64,80,84,81,103,97,96,108,118,91,112,139,120,138,120,126,126,128,120,114
127,134,124,125,65,71,84,72,86,86,90,109,108,119,114,133,111,101,123,103,96,86,89,91,88,116
128,123,128,135,64,67,83,85,97,94,114,101,105,86,103,103,96,80,75,70,79,80,90,73,53,71
131,129,132,125,72,85,83,96,107,119,98,115,104,108,71,50,43,42,50,53,47,58,50,59,39,21
124,128,125,66,79,95,91,97,111,118,110,100,58,46,36,27,30,29,24,33,45,18,21,10,7,4
131,128,131,63,98,94,108,124,110,96,85,37,30,19,21,28,23,14,13,16,10,4,0,7,4,8
127,130,124,82,95,107,112,112,126,38,30,30,23,28,17,12,10,7,10,18,7,11,8,5,8,0
130,126,129,102,101,110,109,96,37,23,30,26,18,20,17,13,11,9,14,7,4,8,4,10,7,5
128,128,128,93,112,97,105,34,28,31,9,17,21,16,19,14,17,21,15,21,28,12,19,9,8,11
126,130,123,101,105,66,20,12,21,9,22,25,16,31,48,53,62,70,60,62,49,50,64,32,29,22
130,128,130,94,32,23,26,16,19,19,23,35,56,64,78,76,63,63,56,40,50,49,59,73,61,67
126,127,125,46,21,17,15,15,28,34,43,55,59,70,72,76,74,78,106,68,78,73,73,62,62,54
129,133,131,14,21,15,27,43,55,54,77,98,75,95,71,66,79,87,85,78,91,83,72,88,70,59
