109,122,171,193,213,215,222,230,231,231,227,219,224,225,238,220,202,186,212,192,168,155,132,122,103,129
120,125,169,167,205,214,197,201,210,210,220,211,206,217,211,204,197,178,181,177,166,146,119,95,93,101
103,114,140,184,182,174,183,191,201,206,204,198,202,195,185,196,192,187,177,180,145,125,115,114,113,99
85,101,152,172,172,173,163,168,206,211,222,198,192,207,175,173,171,168,155,162,129,105,106,110,96,81
74,89,126,144,157,143,158,202,205,217,198,177,192,191,189,164,162,150,153,142,119,87,93,102,83,75
83,75,100,123,124,138,166,196,194,188,151,161,174,172,169,164,159,157,142,129,102,77,81,84,67,70
71,78,74,118,112,164,158,174,151,163,145,163,123,131,136,161,142,138,143,103,91,88,89,78,63,71
55,66,75,98,125,141,169,167,170,155,158,171,164,155,150,122,136,142,113,103,82,85,81,64,57,63
53,66,69,89,130,131,160,152,162,133,106,133,130,154,139,142,124,112,118,101,84,78,71,60,57,59
60,54,66,86,124,129,155,136,142,144,163,153,137,116,120,110,123,114,112,95,78,65,63,57,50,46
47,63,70,85,110,134,152,148,146,168,176,163,158,163,151,125,108,115,93,80,76,69,55,60,51,48
53,65,65,76,129,132,147,163,151,162,175,168,162,155,140,128,132,109,107,82,78,68,57,56,49,45
59,69,69,83,104,142,136,137,145,173,172,161,152,145,141,118,110,107,99,86,71,59,56,52,50,48
56,63,73,97,104,131,139,161,149,156,163,172,151,152,124,107,103,104,111,82,74,59,60,51,50,46
58,60,76,100,89,129,141,144,138,158,168,166,155,143,126,108,111,81,89,65,78,62,61,49,47,43
63,63,77,91,107,135,139,129,145,162,176,194,181,159,139,105,93,78,81,92,78,65,58,49,45,43
64,67,85,92,122,124,151,137,139,148,179,195,170,174,135,117,101,91,86,81,83,74,61,57,47,42
67,77,104,111,114,110,139,129,162,162,167,172,189,190,171,123,105,90,76,82,77,74,62,65,54,47
65,85,83,115,119,116,122,158,166,187,213,188,193,177,152,145,136,109,110,85,78,78,78,65,57,48
74,89,126,101,124,125,135,149,188,209,200,187,202,191,168,140,133,124,89,90,85,79,74,69,59,55
91,107,114,119,116,132,132,181,193,190,168,193,204,218,206,158,142,122,100,96,88,81,75,78,66,61
98,110,109,115,127,142,150,179,196,203,209,212,208,200,175,171,142,134,105,84,91,87,85,86,72,64
101,107,106,102,134,141,175,188,203,214,201,195,211,204,214,178,138,120,104,84,91,92,96,87,76,66
95,113,112,114,118,161,183,191,196,215,208,202,189,206,202,185,150,139,110,91,81,87,96,86,80,71
107,115,109,129,132,161,174,201,219,196,203,202,203,203,195,185,181,139,109,93,78,81,86,83,79,79
89,104,110,104,142,164,174,203,202,213,215,228,208,206,210,169,160,156,109,91,88,83,75,76,73,84
114,117,103,116,144,159,195,204,207,208,225,223,208,196,215,202,170,159,131,107,94,78,80,86,85,80
91,102,122,166,151,176,200,212,212,214,209,203,200,208,188,185,174,172,143,109,95,98,82,73,90,80
93,119,130,151,167,185,197,196,208,207,211,216,205,195,193,188,178,154,113,103,86,86,77,69,80,75
105,121,131,160,181,200,197,213,200,211,205,222,204,194,177,183,167,141,129,104,87,82,77,70,82,79
