107,95,129,111,119,112,127,149,167,187,148,171,172,148,169,144,165,171,169,145,154,139,150,166,189,145
115,105,93,104,145,134,128,150,171,176,128,147,181,173,159,137,157,151,143,164,162,146,164,179,170,166
119,124,109,55,90,156,154,154,161,195,178,150,185,173,159,156,122,164,177,163,167,148,173,142,180,145
137,116,127,127,147,108,127,171,189,183,173,151,166,149,168,183,147,176,179,174,123,196,167,150,130,167
124,115,99,120,125,136,149,127,156,165,185,181,206,153,166,156,174,182,159,173,172,135,186,155,142,124
183,146,135,136,115,137,165,154,132,176,172,168,170,174,147,150,154,162,178,169,177,204,158,159,186,158
155,134,134,125,148,146,151,138,133,208,155,174,174,175,141,110,106,166,150,166,180,144,199,170,165,173
149,156,161,169,161,178,135,137,179,188,184,191,171,174,142,91,91,167,180,165,174,153,187,144,187,182
179,192,184,151,156,123,146,129,209,188,172,171,191,170,183,147,135,169,170,158,191,164,165,161,188,191
171,186,161,156,163,157,170,195,166,155,184,185,190,171,171,170,194,173,185,168,168,190,190,177,183,205
184,160,185,143,127,171,173,167,177,177,200,161,198,174,152,144,170,175,202,174,186,177,175,197,186,192
182,174,182,149,117,148,156,131,169,178,185,198,214,151,148,161,173,183,173,203,208,185,181,202,208,183
162,183,195,147,137,153,146,187,177,144,183,185,184,208,144,133,168,166,173,168,180,199,207,215,195,201
178,184,167,164,157,155,125,180,181,203,197,175,191,187,220,161,171,173,143,175,207,181,198,207,179,203
159,184,185,174,142,185,155,186,157,183,175,202,198,220,164,193,220,162,175,175,190,202,159,192,201,205
193,176,172,156,162,168,177,165,161,160,187,203,204,191,188,198,158,199,181,155,202,192,210,185,191,165
189,186,175,187,158,179,133,166,184,178,176,192,192,193,195,180,188,190,190,140,167,177,199,186,168,177
149,176,174,162,155,194,163,145,192,175,193,214,191,190,195,174,189,198,131,144,166,168,171,174,182,164
137,153,190,159,183,134,138,164,167,175,206,188,165,191,165,164,175,179,144,126,185,189,189,161,169,152
87,96,120,110,137,187,168,181,149,155,176,184,153,174,160,181,185,150,126,186,179,185,154,149,146,186
63,80,56,134,114,119,128,164,125,145,153,145,153,116,170,174,133,134,139,168,178,151,158,169,148,184
49,54,88,92,102,111,126,161,126,157,154,135,139,166,102,129,156,137,136,163,193,131,142,183,155,168
29,44,56,78,82,106,101,171,140,157,176,108,129,99,107,82,120,112,138,131,145,132,112,183,135,154
35,43,63,59,53,97,126,158,146,137,125,95,96,134,94,90,120,111,119,131,178,142,140,127,138,203
21,29,56,48,59,82,102,116,106,123,120,83,73,106,97,95,101,131,126,126,151,163,118,103,124,152
18,20,44,50,54,93,61,101,116,154,151,92,104,66,93,95,83,105,141,148,181,156,108,86,117,127
23,22,38,55,62,68,87,88,89,113,117,101,93,60,82,92,65,105,116,139,109,168,121,122,119,89
26,24,30,44,42,56,76,69,111,118,148,127,103,56,81,85,84,74,127,117,155,176,155,133,112,94
25,22,25,34,53,58,75,115,120,95,137,100,123,66,77,91,96,144,147,133,161,175,191,173,119,100
24,22,27,38,42,56,75,90,106,108,119,97,80,66,66,79,89,110,83,179,141,174,183,183,132,115
