128,128,128,128,128,128,128,128,128,126,128,128,132,124,180,182,167,168,163,158,150,119,96,107,99,108
128,128,128,128,128,128,128,128,126,130,129,125,129,132,159,168,172,165,165,152,126,107,95,85,87,91
128,128,128,128,128,128,128,128,129,129,128,128,126,130,135,172,171,166,156,137,113,95,82,71,63,75
128,128,128,128,128,128,128,128,129,127,127,131,127,128,126,164,166,155,139,126,109,87,76,71,57,70
128,128,128,128,128,128,128,128,127,128,128,129,127,132,128,130,169,143,125,113,85,67,65,49,53,73
128,128,128,128,128,128,128,128,129,126,128,130,127,127,130,122,168,157,124,97,77,65,61,47,45,68
128,128,128,128,128,128,128,128,131,124,126,131,126,124,127,133,132,145,104,70,68,59,51,49,47,55
128,128,128,128,128,128,128,128,128,127,127,128,127,135,124,127,125,135,102,71,61,51,48,41,44,49
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,84,66,49,53,41,36,46,43
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,124,89,62,51,45,39,32,44,43
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,126,86,52,38,31,44,26,48,34
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,133,123,47,48,34,48,27,37,34
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,128,130,44,46,40,24,26,28,32
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,131,129,128,35,34,39,43,29,28
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,124,131,130,121,132,27,46,35,29,35
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,130,123,133,125,36,27,43,39,34
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,127,124,132,125,128,21,31,39,41
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,126,128,128,128,131,23,30,30,22
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,124,131,130,132,124,128,126,17,27,23
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,125,125,125,134,129,131,22,25,33
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,129,132,130,121,130,124,127,25,29
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,128,124,134,124,131,132,127,127,26
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,133,125,128,123,133,125,125,132,133,41
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,128,129,129,129,128,129,126,127,126
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,125
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,129
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,124
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,135,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,122,132
