42,44,46,48,52,59,69,68,75,68,74,70,65,69,76,69,78,84,80,76,73,66,57,46,42,39
40,42,50,46,57,62,62,70,72,71,75,67,67,75,90,72,77,73,71,67,61,68,57,56,44,40
37,41,44,46,50,51,60,71,75,72,69,70,70,81,78,78,77,71,70,62,53,54,55,54,48,42
39,42,45,46,50,52,58,66,70,70,71,74,80,74,73,79,75,69,68,61,58,54,50,49,49,47
38,40,43,44,46,50,55,59,62,66,70,72,75,77,76,74,77,71,64,74,68,60,51,46,45,42
38,40,42,43,45,50,53,55,59,65,68,67,71,65,76,72,63,69,70,66,63,58,52,47,43,40
37,37,39,40,45,48,49,48,52,60,62,59,76,76,73,68,79,80,65,66,55,52,48,45,42,38
35,37,40,43,45,47,46,44,47,55,59,58,70,57,62,71,70,68,63,57,57,53,48,45,43,39
26,30,36,41,42,46,47,45,47,53,58,59,55,57,57,67,73,63,58,61,54,52,47,43,39,36
6,10,16,21,27,34,39,39,39,43,47,50,52,53,52,61,65,62,60,48,46,46,41,31,19,12
15,8,6,2,3,0,9,6,19,29,33,40,34,35,39,41,40,38,34,28,19,14,11,1,2,0
31,37,43,46,21,0,0,0,13,25,32,31,19,10,6,6,4,2,2,2,1,1,3,0,1,2
33,35,35,37,48,20,1,2,14,25,36,31,30,16,8,7,4,0,1,2,2,2,3,2,1,7
39,41,39,42,55,37,5,0,10,17,31,30,23,16,15,18,16,11,10,9,6,2,0,0,0,11
39,40,39,44,48,43,4,0,9,15,26,32,31,33,41,47,47,46,45,42,39,31,18,7,3,13
40,38,38,44,45,42,3,0,17,26,33,40,32,37,45,50,48,48,47,44,38,31,22,8,0,11
44,37,36,41,44,30,0,4,18,30,38,45,50,51,57,60,56,49,45,41,45,37,35,18,3,6
36,30,36,43,47,23,1,12,17,29,41,49,66,64,70,76,71,58,49,45,40,31,34,21,6,3
19,18,30,45,51,13,3,13,24,31,38,55,74,90,78,83,84,62,55,48,41,37,30,20,9,6
34,32,37,46,50,13,4,14,25,36,48,69,85,91,89,89,91,78,58,47,42,33,27,23,12,1
20,19,30,42,41,9,4,14,26,42,59,82,104,100,108,105,107,103,70,53,46,36,31,28,19,4
17,9,20,33,32,6,6,18,33,53,70,92,111,105,118,117,120,121,89,64,44,37,33,26,18,6
31,18,27,41,28,7,11,26,43,65,82,101,106,108,118,123,126,127,107,79,51,38,34,28,22,10
30,18,29,42,22,7,17,33,51,74,89,104,115,123,127,133,134,133,124,99,73,45,38,36,30,17
32,24,31,35,16,10,28,47,64,84,95,106,125,134,136,139,139,140,136,121,95,55,45,40,34,26
39,42,51,50,15,16,43,65,80,96,103,111,121,129,134,134,137,143,141,134,112,71,57,45,38,39
41,48,66,57,34,43,56,81,90,96,101,116,131,128,132,139,138,143,163,145,130,99,76,54,49,47
44,55,64,50,48,60,76,89,99,103,111,119,123,118,136,135,142,163,172,164,140,122,97,79,58,57
42,54,59,50,71,86,101,99,107,107,113,113,123,124,132,140,144,148,177,188,163,145,130,104,85,60
45,54,59,59,82,96,106,104,110,114,117,115,117,135,134,137,149,158,178,163,170,150,140,126,115,81
