58,213,154,159,187,158,192,135,172,214,85,71,56,146,93,13,23,12,11,10,16,20,26,51,17,15
51,206,181,120,162,148,148,200,174,212,203,152,89,131,98,27,18,18,15,21,24,32,50,5,15,15
42,132,250,249,241,72,89,85,115,223,141,82,61,95,34,28,20,18,22,28,47,34,9,14,31,37
155,246,250,247,150,139,164,167,230,215,129,150,64,94,31,19,23,29,112,44,15,16,24,34,37,42
248,92,107,57,170,130,187,193,239,189,150,59,21,27,26,50,163,46,21,17,17,36,39,42,56,89
31,34,24,26,37,27,28,22,20,25,30,38,59,58,58,27,18,19,27,33,51,50,55,57,103,137
36,35,42,47,53,47,34,25,40,30,33,35,30,19,20,31,40,47,52,53,59,70,85,104,153,170
25,20,26,23,21,21,21,23,11,17,27,36,42,53,57,57,72,75,81,87,107,104,105,155,155,169
123,115,77,57,61,68,59,55,61,60,75,73,68,79,82,95,104,109,112,117,99,122,177,171,157,166
127,115,109,93,79,97,103,79,114,88,100,106,108,118,123,129,122,134,132,150,162,175,176,183,189,120
118,136,143,140,141,114,130,128,123,137,128,139,136,129,152,150,160,159,177,181,162,191,185,186,162,116
141,145,161,141,150,153,157,159,151,160,157,169,159,175,171,187,180,188,192,195,189,196,189,186,99,192
199,190,188,175,178,194,172,174,182,182,186,184,175,184,204,198,201,185,182,195,208,198,193,157,190,206
204,214,197,206,209,198,196,207,212,212,208,201,204,214,216,210,205,206,210,214,215,195,180,161,208,237
226,216,224,213,218,206,219,225,215,214,215,212,221,226,224,224,213,225,224,215,207,184,173,211,241,249
228,229,242,232,228,243,229,227,214,213,222,227,230,229,222,226,216,225,220,210,196,178,115,215,247,246
231,237,234,225,224,231,226,230,231,227,234,240,234,235,232,232,224,222,214,210,187,170,154,232,241,246
239,243,242,232,243,243,231,235,240,231,233,239,229,232,235,236,236,222,207,201,183,168,141,234,249,255
235,248,236,244,234,244,237,242,237,228,232,238,235,234,226,230,232,219,200,189,185,169,133,229,236,235
245,248,243,246,233,227,229,241,234,230,236,241,247,242,238,235,226,215,198,179,180,154,138,215,231,234
240,244,245,248,238,250,237,241,248,234,241,239,244,235,226,233,222,220,197,168,185,164,111,160,216,210
243,243,246,249,242,241,243,247,240,247,239,246,235,231,243,228,217,199,187,199,181,143,96,51,209,187
241,243,248,248,251,245,240,245,243,242,235,238,237,239,231,223,220,206,200,197,186,148,121,79,70,167
248,249,248,239,247,240,234,241,246,235,233,232,239,240,238,231,216,212,212,198,197,178,176,116,95,61
248,249,251,246,252,238,239,242,241,243,236,235,229,229,232,231,221,220,215,207,187,188,165,131,143,111
252,246,248,248,240,217,248,241,243,244,242,227,226,231,234,229,222,214,212,188,197,206,190,155,131,134
246,245,247,251,239,229,247,241,245,237,239,224,232,235,234,224,221,222,216,193,201,183,151,139,145,126
247,251,247,246,235,247,239,245,236,238,230,241,231,226,230,223,226,222,174,206,175,150,143,165,153,127
248,246,253,244,245,250,249,245,239,239,241,235,222,227,223,215,217,207,181,168,156,136,121,159,162,106
231,239,235,249,246,244,241,223,239,232,235,229,239,212,230,213,213,200,185,177,172,164,130,139,129,114
