102,128,134,147,127,125,125,119,117,140,154,174,148,162,161,168,191,198,179,184,194,187,189,176,184,177
128,127,108,117,120,128,122,104,96,118,120,130,140,140,148,182,173,147,171,165,171,184,178,179,193,212
120,127,131,148,104,122,127,106,100,91,103,114,120,132,162,156,144,155,159,173,185,171,176,198,210,218
112,132,140,133,100,135,108,111,90,108,89,83,105,101,103,146,129,134,153,168,183,199,180,198,212,204
126,109,108,107,113,115,103,101,114,90,87,93,90,96,91,117,109,127,131,155,188,194,183,192,215,213
150,147,105,114,111,120,98,95,88,81,79,103,96,83,98,98,91,135,140,150,176,188,186,194,208,207
145,128,132,113,105,97,96,100,98,81,83,86,74,84,98,92,94,115,153,161,172,194,195,195,199,199
115,138,126,126,111,103,92,92,80,88,77,82,77,92,89,92,86,134,155,153,166,173,183,199,180,193
142,134,124,135,107,107,113,94,100,102,85,81,79,74,96,94,117,128,156,146,145,190,195,184,148,174
144,143,132,128,130,102,130,121,110,83,87,76,79,94,104,118,117,157,165,160,91,171,203,193,183,187
146,140,147,119,110,138,151,129,124,101,93,86,96,89,96,97,126,163,182,175,194,192,205,194,224,209
159,148,147,124,123,142,160,156,154,106,99,108,96,98,113,121,138,162,182,207,209,210,213,231,216,224
163,174,157,127,120,136,143,130,137,103,87,100,115,127,136,137,153,175,173,184,208,207,221,209,223,222
138,113,116,125,115,121,140,161,146,161,140,140,150,166,179,166,159,151,154,190,194,202,222,229,220,225
82,88,83,82,83,93,98,134,149,134,160,156,182,165,167,154,107,115,104,118,137,147,202,218,217,224
76,73,71,73,74,84,72,86,115,133,144,143,125,104,95,97,88,89,94,89,119,87,113,148,170,214
71,67,72,74,71,67,71,78,73,88,95,104,82,86,87,88,93,103,116,103,97,102,107,98,109,124
72,73,79,69,76,67,75,71,60,82,87,76,72,71,80,92,90,95,98,113,108,99,111,92,100,89
72,73,77,67,67,64,69,74,80,74,79,85,88,80,71,72,83,103,97,93,107,91,103,94,101,83
77,72,74,74,63,68,67,64,78,85,85,58,76,76,78,84,81,70,92,111,108,96,104,99,88,98
75,71,67,70,71,66,73,80,75,77,88,83,71,75,77,78,76,84,95,98,110,128,118,95,90,95
51,58,57,60,65,70,73,85,93,94,83,92,84,76,81,81,66,92,83,100,101,85,81,76,78,79
62,54,59,51,49,42,64,58,55,73,75,79,87,108,94,80,72,88,78,72,74,70,80,78,73,92
67,83,77,70,70,66,67,64,51,59,52,58,76,70,84,76,100,99,89,81,109,88,101,94,144,163
114,110,84,106,89,102,87,94,85,86,90,101,102,111,104,137,151,139,90,102,118,115,174,186,150,210
157,169,137,156,140,127,147,120,149,136,116,124,131,146,137,119,143,143,165,149,158,179,183,221,193,213
153,169,167,165,165,160,149,147,164,149,146,163,153,189,173,177,189,192,201,217,174,216,181,203,205,183
124,149,136,144,155,155,145,166,163,154,137,162,169,186,203,203,190,203,205,208,182,200,173,190,176,170
102,109,117,134,138,134,122,130,152,137,147,139,160,160,175,187,176,181,179,201,174,170,146,164,163,137
111,105,91,136,119,130,131,121,111,132,128,130,128,137,150,170,141,157,160,157,174,159,167,167,162,159
