131,133,120,141,148,149,151,159,131,133,123,143,135,121,110,108,93,73,85,78,72,80,82,72,85,75
130,96,97,107,110,103,124,120,118,108,103,97,71,82,76,76,79,67,78,79,66,72,78,85,84,80
117,97,103,114,109,103,107,95,85,93,92,83,80,81,72,67,82,78,70,63,68,61,74,91,79,87
108,100,109,85,94,123,117,118,86,78,97,85,81,75,81,76,80,74,71,76,64,70,78,74,82,83
112,108,129,136,134,147,156,134,142,119,106,109,119,111,108,104,114,101,87,91,88,95,99,84,101,88
138,157,148,189,175,178,161,172,124,127,131,141,148,163,152,143,160,137,117,130,144,118,129,131,129,117
160,132,111,131,102,132,139,120,98,124,147,140,152,151,144,135,106,90,81,92,114,106,134,133,127,115
88,83,69,63,65,67,63,71,89,91,97,106,94,94,64,59,68,60,59,68,76,82,83,69,83,86
79,79,85,66,68,54,52,52,52,45,50,39,50,42,45,55,59,67,66,62,68,60,58,63,61,56
69,66,59,63,62,66,65,70,81,68,60,61,45,71,63,80,74,55,55,56,65,76,71,71,63,65
74,85,78,69,78,85,60,44,56,73,63,45,55,52,56,58,74,67,58,66,85,70,67,81,59,58
55,49,52,63,75,64,62,85,92,104,108,101,71,65,80,80,96,70,83,67,67,98,89,67,52,55
40,67,72,89,86,97,89,83,86,85,85,88,81,74,89,76,115,97,65,51,42,32,24,23,27,39
29,27,54,63,70,68,70,63,59,60,67,50,50,56,74,59,54,49,35,31,31,17,26,32,30,33
38,34,36,45,43,56,44,38,38,45,41,37,49,47,43,40,41,43,42,40,45,44,44,39,49,51
64,74,76,76,71,66,68,68,68,76,70,69,59,75,64,72,78,71,79,71,72,75,74,72,68,67
103,131,153,105,122,110,117,106,109,125,116,102,92,87,102,91,108,120,91,116,106,98,95,120,112,99
158,169,156,157,153,153,164,148,149,155,144,124,110,100,114,149,150,147,158,140,153,144,174,148,145,139
164,160,162,183,173,175,168,153,152,148,156,163,144,151,163,166,166,168,159,141,151,162,153,155,152,147
168,145,157,168,160,168,160,154,159,154,155,155,146,139,149,167,157,145,155,156,138,161,133,160,136,108
148,138,140,149,146,150,148,146,149,156,146,137,116,144,154,153,153,164,173,159,164,140,146,116,107,97
129,126,132,133,127,124,142,152,142,143,126,126,112,103,132,137,126,147,158,147,132,112,106,119,87,100
111,111,126,116,112,116,122,119,134,130,99,93,76,107,115,117,142,140,144,133,149,126,139,131,135,125
114,117,134,132,123,106,115,119,124,139,142,116,116,115,129,134,136,142,133,153,168,197,179,147,165,177
113,117,126,113,99,134,148,155,178,183,184,186,186,179,154,144,142,134,185,189,189,204,216,209,200,197
164,173,156,166,152,164,166,183,206,221,207,194,177,166,172,177,168,198,199,200,207,206,217,219,213,198
200,193,200,192,199,193,195,206,193,217,209,209,190,179,166,203,200,216,216,209,214,203,218,209,206,186
227,226,217,228,220,220,210,210,201,209,182,200,188,182,180,201,210,203,204,205,216,195,205,205,166,167
219,217,237,220,217,215,213,217,210,212,200,208,193,199,191,195,198,191,171,179,187,169,181,141,181,165
201,207,207,206,202,205,205,208,206,196,192,189,194,187,168,157,200,178,174,172,180,179,171,173,200,179
