128,131,163,153,167,158,169,154,154,150,145,139,129,135,135,151,113,152,142,142,156,145,128,131,146,158
124,131,177,164,158,159,180,159,153,145,164,129,143,142,148,125,130,148,172,133,163,154,153,171,146,162
136,118,156,159,163,169,171,137,153,185,150,153,157,153,156,112,131,127,149,148,186,165,169,139,166,161
125,131,186,152,171,144,161,154,162,173,163,153,164,128,150,128,160,153,166,158,162,146,144,153,174,174
124,136,163,154,181,159,167,159,139,178,135,166,180,167,180,154,151,175,178,184,181,180,173,167,166,176
133,119,159,158,162,143,157,126,191,168,165,170,154,170,157,190,193,201,206,196,198,198,175,178,152,155
129,126,188,146,141,169,180,168,164,138,150,164,167,184,170,187,198,194,198,200,198,190,187,198,174,183
126,128,164,176,169,161,138,149,168,156,156,198,173,181,174,190,205,193,215,215,204,210,198,207,211,181
131,126,193,153,166,159,174,171,187,182,181,175,167,170,213,164,204,196,189,210,199,206,218,205,210,206
126,129,182,137,152,177,151,172,163,158,191,151,181,208,204,223,204,216,206,186,186,213,208,199,204,205
127,127,174,177,158,158,175,151,188,162,192,150,177,200,206,187,215,177,203,223,194,190,221,200,199,205
129,126,132,158,178,158,166,150,167,181,169,172,193,196,193,205,217,199,216,192,195,198,205,197,208,220
128,125,129,169,184,162,156,178,153,188,169,168,197,185,205,211,184,195,203,184,199,201,212,208,209,220
131,130,128,159,129,156,161,155,157,148,170,165,172,195,179,185,191,210,187,216,205,189,200,192,218,213
129,123,133,173,182,152,166,163,133,176,163,166,184,202,173,184,200,185,180,204,202,194,197,195,209,214
128,122,131,204,195,184,211,171,172,164,149,137,190,165,171,173,183,212,182,182,204,222,207,206,214,215
128,135,131,194,148,185,208,163,174,174,140,166,169,167,184,196,186,186,183,185,214,205,214,207,200,212
127,127,125,187,191,197,170,152,161,181,142,160,157,186,156,175,191,206,180,185,192,220,213,204,172,214
128,129,134,201,180,186,186,193,169,176,173,160,190,153,195,189,197,204,175,191,182,186,209,186,207,203
130,125,125,205,173,167,182,156,169,182,177,173,170,172,179,182,170,195,198,202,190,193,184,199,194,189
130,126,125,134,204,180,146,178,190,175,179,211,178,175,193,185,193,193,192,200,201,200,197,185,201,208
127,129,131,125,195,190,181,147,142,187,171,171,189,185,177,187,172,198,184,193,195,210,181,183,197,202
129,131,124,129,164,163,183,184,150,174,167,156,159,190,183,180,205,189,194,182,190,197,178,185,204,190
130,122,130,126,151,168,152,177,156,150,191,163,167,170,178,191,171,197,148,185,189,191,207,190,209,207
127,132,127,132,164,163,170,169,154,164,188,178,163,187,180,189,203,194,174,183,164,191,195,192,198,196
124,130,124,125,182,193,146,186,172,164,168,176,173,196,202,190,179,190,199,156,187,171,179,184,206,198
130,127,131,131,121,165,161,183,155,158,155,184,185,189,170,203,184,169,165,176,185,148,177,213,194,195
127,130,126,128,131,156,164,170,142,163,184,153,167,183,150,161,165,175,163,162,140,169,172,192,195,187
129,128,129,124,125,158,150,160,164,154,150,160,146,170,168,168,178,194,163,198,190,176,201,191,174,178
126,124,132,129,130,176,172,154,145,144,152,139,141,145,177,156,170,164,170,168,151,195,176,184,204,190
