125,131,196,190,180,178,171,173,166,164,153,151,141,124,124,124,102,112,80,78,58,66,50,49,47,42
131,129,210,189,193,186,195,193,187,175,173,161,161,163,146,148,138,127,108,120,120,93,93,72,78,78
128,124,213,193,199,196,203,198,197,202,193,183,176,170,169,169,181,148,154,163,144,114,123,115,112,105
129,128,213,206,205,215,213,210,207,211,214,204,197,190,181,189,186,161,173,177,164,174,143,146,121,126
129,123,216,212,208,215,217,212,225,217,210,217,201,214,202,206,200,194,190,186,182,172,181,174,156,143
132,131,215,215,213,222,224,225,228,224,225,226,219,226,217,214,194,207,201,200,199,187,180,182,175,171
127,127,217,212,225,224,228,223,227,226,234,228,230,231,228,219,220,226,221,219,205,205,208,209,203,194
127,127,219,217,222,232,228,221,228,228,232,227,230,230,229,223,228,231,234,232,215,218,222,218,228,223
129,131,213,224,203,232,224,224,233,234,231,233,232,231,229,230,223,234,236,227,232,227,222,224,223,219
128,129,207,222,207,221,225,224,231,237,230,240,235,235,230,233,234,234,238,229,235,235,236,237,225,232
128,130,180,217,225,219,227,221,222,234,229,239,236,237,232,233,237,229,240,242,237,240,239,232,235,235
125,131,133,209,216,221,216,215,217,233,230,236,238,239,238,235,236,239,240,242,242,244,229,235,236,234
129,128,129,222,222,220,220,223,230,230,227,240,233,237,234,243,236,237,239,240,238,239,239,235,241,229
128,127,125,214,215,220,223,225,228,234,232,240,231,237,234,239,239,239,241,240,237,238,238,234,236,231
127,130,130,218,221,228,230,228,227,237,238,241,233,241,238,239,239,239,240,239,236,236,237,235,240,237
125,128,129,218,220,226,229,228,228,237,238,240,236,244,242,242,240,239,240,239,235,235,236,234,237,233
128,127,126,215,216,220,227,232,231,233,233,238,239,243,242,243,244,242,242,241,237,235,235,232,236,233
130,129,129,219,220,223,228,233,234,232,232,238,241,242,241,242,244,241,242,243,241,239,238,235,238,239
125,127,128,218,222,228,229,228,234,233,235,239,242,241,241,241,242,238,239,243,242,240,237,233,231,228
128,129,127,214,220,233,236,231,229,231,236,237,240,240,240,238,244,239,239,241,240,236,230,224,230,216
128,129,125,127,230,223,227,234,226,226,232,236,239,232,242,241,240,239,241,237,234,235,228,219,216,213
128,129,131,125,209,222,230,231,233,230,224,232,230,238,241,235,237,240,239,237,232,227,224,214,201,193
130,120,129,133,228,224,219,222,224,228,230,240,233,238,237,225,234,232,240,234,226,225,215,212,203,183
129,133,125,129,214,226,222,228,225,225,235,236,234,231,240,229,230,232,232,231,224,217,212,205,192,175
129,119,127,126,219,218,235,214,228,223,229,233,235,231,238,230,225,233,219,226,221,208,214,196,183,167
126,134,133,127,227,222,228,229,223,226,225,236,230,229,228,230,222,215,220,213,211,216,203,197,183,162
123,129,126,129,126,213,235,234,225,233,227,229,223,222,223,230,222,205,223,201,198,216,189,192,184,158
131,127,128,125,134,226,230,230,224,232,231,227,236,226,220,213,223,220,215,201,195,197,188,175,167,168
126,132,127,127,128,213,219,227,234,232,231,224,229,225,242,221,221,217,215,202,192,180,182,143,138,123
127,130,125,126,133,203,229,232,224,223,239,227,224,225,221,210,211,209,198,199,201,175,162,145,123,108
