125,101,126,92,84,103,100,114,112,119,108,147,148,151,150,128,158,138,136,121,140,145,131,152,141,147
104,116,105,104,118,136,146,122,138,163,132,157,165,126,156,166,140,153,159,127,160,147,130,148,150,156
138,105,110,102,136,124,168,172,159,154,106,147,148,181,183,179,144,141,153,158,163,164,179,152,120,179
117,106,115,127,154,162,166,156,183,187,180,159,169,181,176,152,168,164,166,190,177,170,181,193,184,177
132,134,139,140,134,174,163,181,187,196,200,178,170,187,163,186,167,182,161,190,193,200,200,196,196,195
123,144,141,161,176,165,177,174,199,195,208,199,192,194,187,190,179,181,186,200,173,182,190,207,179,205
163,143,178,175,195,199,194,213,198,206,204,190,203,182,190,180,187,196,213,195,190,204,176,202,204,209
179,185,170,171,191,209,203,180,220,201,184,205,201,195,204,193,194,202,201,210,216,198,222,205,220,221
191,183,193,183,178,203,193,213,203,211,214,202,184,211,213,209,208,206,186,204,195,199,224,216,211,230
160,203,171,202,197,197,186,204,213,223,215,217,215,213,206,208,221,214,197,223,226,220,237,227,222,227
199,197,182,199,201,206,200,214,228,228,218,224,221,216,227,195,191,219,222,228,228,235,246,233,227,228
199,195,197,188,204,206,205,219,203,218,211,224,220,219,214,236,221,207,218,232,245,228,239,231,244,234
177,210,186,224,198,210,216,209,209,223,221,219,232,206,223,212,224,217,221,227,214,232,225,242,232,229
202,200,199,210,199,201,211,227,209,221,209,222,219,212,209,223,228,228,208,226,232,201,214,219,234,216
202,177,209,200,206,215,210,222,216,210,221,233,205,205,227,230,214,213,221,221,217,204,221,208,214,214
165,173,160,190,220,220,198,191,211,215,209,199,197,211,197,194,210,200,209,216,208,217,217,198,190,210
194,141,164,168,188,210,198,203,176,192,186,191,137,139,168,172,194,186,176,194,169,181,188,167,177,142
137,160,112,131,152,186,193,198,177,176,150,137,142,145,115,169,172,174,171,158,160,123,140,79,131,134
126,119,138,132,150,139,159,134,111,99,90,84,74,118,94,85,125,132,100,100,98,100,96,83,88,98
84,90,114,106,102,108,147,102,88,56,79,59,61,58,61,45,46,65,70,69,71,52,59,50,53,47
36,42,52,68,79,89,82,61,34,38,33,23,20,18,14,28,22,24,33,37,37,36,37,30,30,29
15,19,36,64,52,58,42,29,22,15,13,8,4,11,3,10,8,15,19,19,17,14,24,15,25,23
9,17,18,35,44,28,19,14,11,10,0,9,4,0,6,0,5,6,0,9,12,10,8,8,9,12
15,16,27,34,27,21,8,7,4,2,3,4,3,2,5,3,3,4,6,3,3,5,6,10,2,8
16,19,25,35,17,13,8,0,6,3,1,0,2,4,4,2,1,3,6,0,4,5,3,4,3,4
17,20,26,28,19,12,7,5,8,9,7,6,4,4,3,2,2,3,2,0,4,5,3,5,3,5
19,26,38,31,29,20,13,14,12,13,10,9,8,5,3,3,2,1,3,3,7,4,3,5,3,5
43,40,42,34,35,31,25,26,25,23,18,22,23,20,17,16,15,13,12,12,13,7,7,10,6,6
44,65,53,49,47,49,42,35,36,29,20,25,27,23,19,18,19,19,21,22,22,18,22,24,17,17
85,80,63,60,55,56,48,36,33,28,30,33,32,27,22,22,25,28,24,28,30,30,38,40,33,35
