128,120,143,138,121,151,166,174,180,130,164,150,147,180,177,131,196,163,120,159,166,159,139,113,131,103
138,145,116,154,171,165,151,162,170,174,146,141,161,160,154,159,171,174,170,148,131,123,94,87,83,91
120,143,135,154,162,156,152,139,164,144,172,168,154,164,167,151,192,181,163,109,113,82,86,81,86,77
127,136,153,143,145,185,162,168,183,182,172,176,167,145,158,152,158,113,102,80,70,84,69,73,76,67
137,118,146,135,135,152,157,172,192,183,160,195,144,176,125,109,83,58,69,75,72,59,64,74,66,71
130,101,97,120,123,120,118,147,142,151,137,139,131,89,73,73,74,60,60,51,61,52,59,62,57,59
131,114,103,103,96,92,119,89,102,126,99,88,80,70,60,52,46,47,36,45,38,39,40,42,40,48
117,121,116,106,92,81,78,77,86,80,61,57,61,40,34,38,32,25,34,24,30,34,30,30,38,36
126,92,85,69,64,65,66,61,58,53,44,38,34,28,25,27,30,34,34,36,39,32,32,29,21,25
106,75,70,55,50,49,40,38,31,27,28,27,25,27,39,30,35,32,42,50,53,45,38,33,36,28
86,67,66,50,34,22,13,21,19,21,35,36,33,39,37,47,53,49,67,62,64,63,60,60,50,40
69,53,47,35,26,18,14,23,26,31,40,41,38,42,50,56,54,62,77,79,98,101,87,79,66,79
68,59,47,34,29,26,28,28,32,34,35,40,47,50,54,54,74,92,82,91,105,115,94,109,84,88
61,53,48,47,49,52,39,35,38,38,36,43,55,59,51,55,77,84,89,105,89,126,98,105,94,87
61,60,61,63,58,57,57,55,49,44,43,44,47,51,65,70,73,77,102,107,68,85,115,123,109,88
74,71,67,68,66,70,73,72,58,48,52,50,47,55,62,63,67,77,82,90,101,98,99,102,103,96
78,75,70,79,76,82,79,84,79,72,64,56,64,55,73,67,64,75,79,68,77,74,84,88,81,86
75,91,87,84,84,88,105,96,85,80,76,79,61,68,54,71,64,75,97,113,73,82,62,74,74,79
82,92,98,117,106,104,113,132,132,88,90,105,81,87,73,67,57,70,79,73,81,86,77,82,82,72
87,102,104,99,96,96,148,103,97,91,107,107,109,110,99,87,75,69,62,78,77,93,104,73,91,115
111,99,110,127,115,124,133,130,101,113,100,118,138,155,145,106,87,84,83,72,62,70,78,69,74,79
95,105,118,110,103,111,101,122,123,145,141,125,147,154,145,136,121,103,113,94,107,77,67,81,74,83
94,96,106,126,117,118,113,112,114,160,119,144,161,168,144,150,136,132,136,123,101,104,81,79,93,90
100,103,90,105,115,116,113,113,127,136,156,145,134,149,153,140,122,137,139,129,140,106,124,93,78,83
127,86,89,94,105,118,107,133,112,157,128,143,143,144,158,134,125,116,122,112,96,87,96,77,88,89
127,122,87,84,88,106,125,136,123,121,136,122,116,116,103,149,96,106,90,109,89,95,93,69,68,70
123,132,71,81,98,97,104,119,89,110,132,141,124,117,105,104,115,80,89,92,81,77,70,67,63,60
126,129,130,81,91,93,89,85,96,90,96,120,116,120,114,112,107,110,85,70,96,71,81,90,83,75
128,130,128,126,71,88,88,94,115,109,113,116,128,108,116,109,108,94,93,93,107,93,91,88,80,85
130,126,127,127,132,84,82,81,84,78,89,129,112,112,126,120,103,106,119,130,133,117,103,97,88,86
