98,115,127,131,122,127,113,116,115,119,110,107,112,100,108,103,111,110,100,108,101,100,107,95,113,96
100,117,118,118,124,110,110,106,110,109,115,109,121,128,97,104,101,100,107,95,101,104,99,91,101,97
107,107,106,124,119,106,110,101,109,108,109,114,120,107,107,108,115,104,108,105,100,111,113,106,99,91
100,104,106,114,124,111,109,119,105,106,113,125,118,115,114,111,121,114,99,118,107,109,105,92,110,93
101,104,107,102,113,116,114,119,121,137,124,115,117,107,114,119,109,120,108,116,119,108,104,118,122,115
104,99,107,105,99,110,108,118,118,114,130,115,124,127,124,128,111,118,125,119,116,111,109,117,127,114
101,101,104,95,111,102,114,110,127,112,126,119,123,118,127,132,116,118,127,132,125,117,126,117,126,141
122,103,88,92,110,109,108,99,119,107,118,115,110,134,118,140,110,131,127,148,162,128,134,143,154,138
127,105,88,96,94,104,94,110,111,101,115,123,126,116,123,128,118,127,130,135,131,149,135,142,144,161
113,107,96,98,100,86,101,91,105,117,113,112,121,119,122,119,128,120,118,143,123,148,142,127,157,152
121,115,98,97,91,89,90,84,100,107,102,116,120,115,120,123,141,123,127,138,134,144,167,145,151,134
112,113,108,101,102,99,89,85,84,90,102,113,102,118,113,122,134,128,125,123,125,128,160,143,154,151
131,119,114,106,95,96,95,94,84,81,96,102,88,115,121,122,129,135,119,126,114,133,130,166,133,134
110,105,106,98,118,95,95,97,94,87,87,90,89,108,117,117,118,125,126,118,126,140,136,144,160,152
121,115,104,106,116,108,94,90,97,100,92,78,84,101,108,117,116,122,136,122,134,137,137,134,146,137
107,116,108,115,107,100,83,98,105,95,91,81,83,79,92,106,110,120,114,133,102,115,122,121,138,134
124,114,114,108,111,116,116,105,101,99,102,93,87,83,89,99,99,107,116,119,124,112,115,124,124,124
115,119,110,106,117,108,119,110,94,98,102,108,88,90,94,89,91,96,96,95,106,123,99,115,109,101
121,131,110,115,108,101,109,124,91,100,86,88,89,95,80,90,83,94,99,100,113,113,99,109,111,110
120,125,126,102,105,120,121,119,117,98,100,93,99,97,84,88,86,75,83,105,97,95,100,93,98,97
111,119,117,122,108,101,97,119,102,120,89,91,99,91,89,98,82,84,84,85,89,90,93,88,92,83
133,126,128,101,97,117,118,103,104,99,109,111,107,85,89,91,94,93,90,93,73,86,86,81,75,74
122,118,117,127,106,125,118,118,104,103,109,108,107,97,90,98,84,85,83,86,72,75,78,75,76,82
130,132,106,116,106,116,110,121,109,110,110,118,95,105,95,97,90,91,91,99,81,94,71,72,76,71
131,124,123,118,116,119,119,114,103,121,111,110,101,92,103,98,87,86,84,81,90,86,80,77,73,69
129,124,131,111,120,115,113,127,118,111,106,97,98,107,115,100,103,77,94,86,97,88,80,78,74,70
127,135,120,127,117,111,120,121,120,106,105,100,110,102,105,110,99,89,89,86,88,73,80,80,76,73
123,128,126,141,111,116,128,125,130,116,108,101,107,92,99,107,110,112,92,115,90,96,80,81,77,76
125,129,131,126,136,115,124,119,110,110,126,125,112,108,107,110,107,110,93,98,94,91,84,85,78,78
130,124,133,126,128,131,124,121,120,120,111,107,107,122,106,87,106,103,93,113,99,106,93,92,82,81
