7,7,5,4,4,4,2,2,1,1,2,3,4,5,4,8,5,7,8,4,5,5,6,0,13,2
1,2,3,4,4,2,3,2,2,2,3,3,3,3,8,6,5,7,4,3,7,1,7,4,0,12
8,18,10,9,0,3,4,2,1,0,3,7,5,4,7,6,5,4,4,5,5,5,3,8,8,1
18,18,14,18,16,15,13,15,8,6,2,1,11,13,9,7,4,2,1,2,3,4,2,8,9,5
30,43,43,33,27,22,23,19,24,18,16,18,11,17,13,12,9,8,7,7,7,7,4,10,9,9
55,51,47,58,60,46,42,48,39,38,27,15,25,25,25,23,21,20,19,17,12,8,8,9,6,11
63,77,63,61,56,57,70,55,54,47,44,41,24,24,26,24,24,26,30,29,25,21,13,11,9,18
49,56,44,60,63,65,61,54,44,57,64,54,44,29,28,27,27,29,33,34,33,31,26,22,24,29
17,22,11,8,8,19,17,14,23,28,27,26,22,31,31,32,32,32,31,30,29,29,37,35,40,38
3,0,4,5,6,9,8,5,8,21,26,20,15,13,13,19,26,30,31,32,35,38,39,39,45,39
4,6,0,2,1,2,1,5,6,2,4,10,30,21,17,6,11,16,29,27,43,29,39,37,41,45
2,0,4,0,0,8,1,0,0,2,9,11,6,18,24,29,20,9,18,18,28,29,31,36,41,44
2,2,12,10,8,8,7,16,7,4,0,51,20,9,9,24,24,15,15,11,18,26,31,35,34,34
10,11,15,18,19,12,24,30,15,18,12,55,68,36,10,5,16,24,22,15,22,20,27,29,28,32
23,15,20,23,10,6,73,190,18,80,17,40,86,66,49,14,8,14,22,20,26,19,18,26,30,37
22,22,22,20,3,0,13,9,22,14,0,51,95,100,78,40,16,8,12,17,22,28,22,32,37,38
24,28,20,12,4,2,6,7,2,2,10,95,186,128,97,58,35,35,12,16,18,33,31,34,40,46
45,21,22,19,4,0,4,2,3,4,38,167,184,159,124,69,51,72,23,24,19,26,36,30,40,58
163,24,20,15,1,2,4,0,8,26,117,176,153,136,88,55,55,55,21,20,24,14,36,43,35,44
208,154,24,12,3,2,2,4,34,136,161,195,162,141,73,66,50,33,24,30,17,6,19,40,47,52
138,130,118,55,22,20,47,93,107,124,148,61,38,26,18,19,19,18,16,24,21,24,34,42,38,37
30,48,44,45,53,48,36,30,38,29,44,52,52,44,62,44,38,44,39,41,36,38,34,44,44,37
58,37,40,41,45,43,44,43,49,48,48,55,72,60,54,49,34,26,29,41,37,42,47,51,46,40
48,59,39,37,41,44,40,35,39,44,27,38,30,27,29,30,34,33,27,45,49,48,51,56,52,42
57,46,40,47,38,30,27,38,28,28,26,26,28,22,23,16,30,47,46,61,59,48,51,47,37,41
57,57,44,42,39,45,34,33,34,21,26,30,19,20,21,36,44,51,58,64,54,58,53,51,43,50
61,49,50,49,46,47,43,37,33,32,23,27,26,30,42,57,54,60,60,55,61,58,50,51,59,56
62,62,53,53,53,48,45,43,33,37,33,35,50,54,64,73,68,68,71,57,55,55,63,70,64,64
61,67,61,61,58,45,39,39,50,54,56,59,66,72,72,69,77,66,58,59,77,75,71,77,69,64
80,67,70,54,54,62,59,72,68,73,74,62,82,71,85,80,84,77,91,81,76,71,99,81,77,76
