43,83,124,90,183,189,170,172,34,115,118,151,138,161,105,58,89,51,34,127,127,129,125,131,128,128
48,101,110,148,118,207,204,224,66,129,146,116,125,96,102,62,66,47,42,40,132,126,130,127,128,128
63,111,107,146,135,120,213,204,63,184,130,153,160,124,107,93,94,48,42,49,127,125,130,124,128,128
55,112,128,143,161,136,167,157,126,169,91,204,210,175,124,68,65,41,31,45,131,126,134,128,128,128
64,120,157,159,176,215,201,211,116,158,156,220,217,195,145,61,70,42,24,39,124,127,125,125,128,128
69,141,140,203,178,181,207,94,138,205,194,222,213,211,170,101,54,39,38,40,50,125,131,129,128,128
76,171,179,158,147,146,165,98,125,227,175,193,219,223,181,115,78,46,28,40,49,130,124,128,128,128
100,180,176,201,169,183,216,162,205,222,184,232,217,227,209,126,68,63,38,59,43,129,128,129,128,128
129,209,198,213,163,160,235,81,226,229,227,230,224,224,224,134,81,61,42,58,52,125,128,129,128,128
185,194,216,212,215,226,220,84,218,216,229,227,228,225,241,227,225,91,115,59,57,56,130,127,128,128
189,196,221,219,229,224,225,70,228,174,172,235,234,235,223,228,203,65,53,70,49,72,133,126,128,128
190,200,223,214,223,226,229,108,219,219,218,234,234,237,238,232,227,109,49,60,83,50,125,128,128,128
202,213,220,214,227,235,224,195,234,221,210,228,230,240,241,239,232,194,79,56,61,38,128,131,128,128
205,221,216,228,223,220,221,226,219,224,220,177,243,240,237,242,242,229,84,83,67,30,134,120,128,128
219,212,221,231,224,230,224,220,224,235,231,196,223,238,244,246,235,229,107,97,76,52,131,131,128,128
222,218,220,229,238,234,237,238,233,240,230,231,234,233,244,239,243,241,174,150,78,56,39,125,128,128
213,223,227,226,237,234,238,237,234,238,244,236,234,238,237,246,242,243,230,195,96,39,28,128,128,128
222,212,227,230,231,232,237,238,236,238,243,236,235,239,239,249,247,233,237,186,90,55,57,130,128,128
212,223,235,226,236,237,228,244,239,239,241,237,236,238,240,249,244,245,242,215,142,69,62,122,128,128
223,215,226,231,235,238,233,237,240,240,239,238,238,237,238,246,243,245,235,228,152,91,73,131,128,128
213,219,226,227,222,231,239,234,238,240,239,240,241,238,239,245,243,249,243,234,219,57,82,128,128,128
195,215,222,229,226,228,233,235,233,239,238,242,243,240,244,246,249,234,247,243,226,77,67,40,128,128
194,171,196,233,224,228,233,226,230,239,238,241,243,241,246,247,247,249,246,245,232,69,62,45,128,128
157,164,196,204,196,224,230,227,228,239,238,240,241,239,246,246,245,247,240,241,236,102,64,48,128,128
134,134,148,123,214,199,203,212,222,236,231,227,238,235,246,246,248,244,245,246,232,96,65,47,130,126
123,107,105,132,147,189,161,196,211,215,223,237,232,238,239,250,250,250,243,238,244,96,41,57,127,126
116,124,100,115,113,141,150,145,156,196,224,229,234,230,240,246,247,246,252,245,228,114,53,65,126,127
61,103,101,137,114,107,90,104,114,97,160,139,176,236,232,239,248,248,245,250,238,228,70,72,129,129
71,75,76,88,118,95,97,113,106,107,121,151,215,218,230,239,244,252,247,255,244,231,77,83,131,130
56,71,68,68,73,80,83,92,84,109,124,106,139,148,211,234,233,251,251,244,248,237,120,82,122,130
