241,227,232,172,185,173,130,147,150,142,153,156,160,233,228,225,198,212,205,220,205,178,136,149,102,105
227,228,185,198,164,169,134,112,133,156,164,171,202,203,223,206,230,224,230,203,197,210,160,155,154,131
228,223,207,205,211,185,155,158,148,140,165,177,195,222,209,226,220,191,167,204,197,196,152,123,130,133
211,227,214,199,173,163,158,138,146,152,170,226,209,199,211,199,208,196,194,205,184,153,151,170,119,102
230,177,176,180,168,166,135,129,139,181,186,197,194,230,212,195,195,192,193,201,177,160,174,153,132,131
192,212,198,172,139,130,143,151,186,180,183,241,235,237,225,208,202,186,194,192,136,134,143,160,129,131
184,179,200,134,149,131,124,157,160,203,197,223,231,231,221,217,223,167,159,165,139,124,115,127,124,105
164,180,133,131,120,142,175,212,198,219,224,210,221,231,216,134,175,163,187,163,147,120,110,103,110,119
164,160,139,105,141,151,171,209,205,213,215,233,230,216,171,208,178,212,134,188,150,113,102,63,87,76
126,131,136,127,151,150,188,190,219,204,214,202,175,189,191,149,107,165,177,126,91,95,83,92,93,94
137,104,112,115,158,199,195,185,199,179,171,189,139,153,164,175,129,154,137,92,80,80,81,108,94,107
135,118,121,129,179,167,183,172,165,126,155,168,145,143,101,157,109,95,118,88,98,82,92,113,111,98
114,134,145,127,172,160,153,136,125,130,148,125,131,167,86,84,96,78,69,90,107,98,76,90,75,90
125,91,112,160,137,132,139,88,134,131,86,79,133,84,104,99,96,75,61,77,88,114,92,95,81,148
127,117,133,172,129,164,187,107,90,65,98,116,92,70,95,70,70,70,75,83,112,110,97,120,134,132
146,81,153,133,118,97,88,116,75,95,88,83,68,73,68,76,92,83,82,140,126,139,129,141,151,200
96,128,139,135,79,106,83,126,122,79,116,71,51,67,64,58,113,125,177,170,150,170,192,178,199,222
121,126,132,112,97,90,96,87,93,79,82,75,74,88,43,80,146,174,204,210,234,217,211,227,222,207
95,144,99,72,59,77,89,84,88,60,61,91,94,77,84,119,151,218,232,239,243,250,240,210,131,71
132,115,84,80,48,68,72,61,84,103,79,87,85,70,120,138,207,255,226,248,246,215,103,58,58,50
98,90,57,80,67,71,52,67,75,88,89,79,110,136,137,183,221,254,247,237,160,69,57,57,53,43
107,90,93,58,69,107,78,55,98,86,96,88,65,103,104,213,232,233,197,74,48,56,43,51,43,42
113,97,76,89,65,68,73,84,92,87,62,77,106,111,147,218,170,121,54,43,45,34,34,41,49,52
77,60,85,66,70,41,64,67,58,69,50,59,68,85,120,122,97,45,29,32,26,31,41,46,43,43
74,73,85,77,50,49,45,55,39,44,31,28,14,20,36,35,12,12,14,10,15,17,20,26,19,22
101,107,62,80,48,35,41,48,36,25,20,11,7,6,3,3,4,13,10,14,14,28,26,31,29,38
104,114,106,70,56,38,47,41,35,31,25,19,28,30,22,13,11,10,17,14,24,26,31,32,35,47
134,98,92,77,56,55,49,46,40,45,33,44,55,54,52,33,27,17,23,32,27,30,34,37,44,55
137,129,80,93,59,58,55,56,50,50,45,67,89,96,85,86,60,42,33,34,38,31,41,51,55,66
146,161,99,60,54,64,57,55,60,62,68,67,95,115,147,141,157,85,77,70,50,43,46,59,55,64
