128,128,128,128,128,128,128,128,127,128,130,130,122,133,206,173,232,231,212,201,166,152,210,203,175,174
128,128,128,128,128,128,128,128,128,128,128,131,127,129,179,202,199,223,221,212,196,186,224,215,203,182
128,128,128,128,128,128,128,128,130,129,122,128,132,125,130,185,218,205,211,222,232,203,226,196,193,197
128,128,128,128,128,128,128,128,123,132,131,127,127,130,132,193,186,236,184,220,196,213,245,226,202,177
128,128,128,128,128,128,128,128,128,129,128,127,129,131,121,130,186,202,211,193,194,216,238,172,196,167
128,128,128,128,128,128,128,128,129,128,130,130,123,124,133,129,185,193,186,183,164,232,205,206,148,146
128,128,128,128,128,128,128,128,129,126,123,132,133,132,132,122,128,165,172,182,179,200,194,164,136,177
128,128,128,128,128,128,128,128,127,133,125,128,125,127,126,131,131,172,186,171,176,185,158,150,154,148
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,152,176,167,180,130,147,164,165,104
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,125,203,161,155,152,146,160,152,127
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,130,180,191,156,145,141,169,148,157
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,117,132,146,208,176,144,130,151,170
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,131,131,180,156,144,148,145,143,141
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,125,129,126,126,118,143,154,163,105,148
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,130,126,128,133,129,150,156,109,141
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,125,128,132,126,128,159,130,141,131,151
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,126,126,132,124,127,140,129,164,152
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,128,128,131,128,130,145,157,172,140
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,130,129,127,130,128,137,166,168,172
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,128,128,125,129,127,124,146,162,175
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,124,128,127,128,130,125,130,170,161
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,124,130,130,126,129,130,127,125,158
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,130,126,126,130,127,127,141
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,125,129,130,126,129,128,129,127
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,130
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,123,132
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,131
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,125
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,124,130
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,132,129
