62,62,61,60,67,74,72,75,79,87,121,116,109,103,117,107,107,93,109,134,160,159,155,155,122,137
44,44,43,50,48,60,50,46,64,30,62,68,67,73,76,71,74,64,51,80,100,115,127,107,101,80
32,33,34,47,59,49,45,26,36,55,21,45,36,52,59,62,48,55,57,62,36,61,61,70,63,61
32,50,38,52,54,44,43,39,59,33,24,31,22,36,38,55,43,49,52,27,54,38,16,42,44,14
52,33,52,45,52,45,43,37,42,48,24,21,38,36,25,33,38,41,36,40,40,53,50,18,11,33
40,46,52,33,43,52,31,26,40,44,29,23,40,19,30,26,28,35,20,32,44,28,41,21,30,29
47,47,55,49,37,59,55,37,45,34,23,49,33,27,34,46,37,51,20,39,40,48,47,32,37,44
43,53,46,10,46,48,60,65,43,46,39,27,43,42,32,44,44,37,31,53,53,53,61,67,75,76
37,54,54,41,46,58,62,43,47,38,45,27,54,47,30,44,58,21,45,65,69,62,69,82,88,88
42,46,44,55,34,44,59,41,38,54,58,48,51,56,48,34,55,34,44,60,73,72,74,79,80,86
37,56,52,22,30,33,45,49,56,51,50,61,53,56,57,49,63,62,52,62,74,76,73,70,69,74
45,57,57,55,17,34,30,53,36,51,50,68,70,52,45,61,58,55,61,67,69,65,61,60,59,55
71,75,65,56,51,29,38,39,46,58,47,48,58,57,55,67,65,76,75,83,82,84,84,86,94,89
81,82,78,83,72,66,47,48,56,58,59,62,61,61,66,68,71,77,74,84,87,99,99,97,112,112
86,93,90,98,122,112,87,83,69,68,69,75,68,77,77,77,78,78,80,83,94,109,117,120,127,120
84,93,103,100,130,119,118,99,93,81,80,85,76,76,77,78,81,80,84,88,100,118,127,128,127,115
87,94,102,101,115,126,124,114,106,98,91,92,85,80,87,91,96,92,92,95,94,115,124,140,142,138
91,92,107,106,114,117,120,105,111,102,93,90,87,85,99,101,104,100,96,97,110,119,145,148,159,149
96,94,99,107,97,109,99,104,104,102,91,86,88,88,99,97,100,105,111,117,115,126,136,149,155,154
93,95,90,90,95,83,99,87,100,86,85,82,89,91,95,94,101,118,116,131,128,143,144,158,156,156
76,82,91,95,94,87,89,82,79,70,75,75,82,89,95,104,110,128,136,142,152,141,167,164,184,180
61,69,80,87,90,85,83,77,71,69,66,66,71,82,94,112,112,124,133,152,153,165,169,182,180,181
80,78,90,88,98,80,87,77,64,62,60,63,74,82,98,98,120,122,135,157,162,162,169,175,175,170
105,107,106,115,110,106,99,79,75,69,61,64,54,85,88,107,108,127,135,148,166,163,154,150,166,163
136,139,131,124,118,111,107,106,86,77,72,65,71,71,94,95,112,131,136,142,147,146,166,160,172,177
156,147,151,142,147,130,125,130,111,101,91,82,84,76,85,101,117,133,131,146,151,153,173,164,169,181
154,161,148,140,141,143,148,139,141,121,120,101,88,90,82,112,119,127,135,139,150,167,174,170,162,145
160,168,167,138,146,156,169,159,163,154,145,115,108,99,100,102,116,117,123,136,150,165,164,157,146,131
164,153,173,145,166,168,161,155,155,163,146,132,115,111,108,102,103,106,121,125,126,134,143,131,117,101
173,165,153,144,155,170,158,153,156,145,135,135,110,106,116,110,99,94,99,94,114,116,104,85,90,73
