113,123,121,111,104,103,113,96,91,98,83,92,83,86,111,98,93,105,126,153,152,147,156,149,142,157
144,118,130,115,125,120,140,111,115,116,115,104,99,101,106,97,113,140,154,166,160,167,146,143,137,185
141,161,151,153,156,144,147,144,136,122,101,117,111,111,113,125,151,181,185,178,162,156,163,146,163,183
176,171,182,167,152,160,159,144,140,135,123,122,115,123,125,157,178,194,187,184,183,173,163,165,178,186
194,173,170,180,177,142,149,136,132,143,128,140,136,138,170,191,202,201,211,196,186,188,170,185,187,185
205,191,200,179,157,176,166,154,148,143,148,139,160,173,195,210,196,190,216,216,194,200,183,184,186,184
187,190,188,179,183,166,171,167,142,144,158,168,188,206,218,235,229,223,223,205,168,179,167,187,203,190
206,203,189,196,178,181,176,166,153,156,186,196,212,226,230,229,226,216,208,205,187,190,198,207,206,187
202,199,188,204,185,183,155,160,173,204,211,229,215,236,232,239,243,220,206,199,192,188,199,215,206,218
222,192,172,188,188,181,174,183,212,205,220,226,220,229,226,222,211,201,207,189,182,188,201,205,197,183
219,204,216,184,193,182,175,205,219,227,235,251,225,233,219,220,211,216,210,184,189,209,196,195,191,205
218,194,202,190,201,204,213,230,215,231,233,233,211,245,230,228,212,216,198,191,202,196,207,172,174,183
214,217,212,214,210,212,212,238,215,215,225,241,236,229,227,227,213,230,184,194,182,177,157,141,174,183
216,227,207,216,212,214,232,202,234,230,241,238,236,221,238,221,222,228,210,188,174,168,152,165,172,199
222,230,228,235,240,229,230,220,227,236,225,239,230,231,232,232,219,211,192,180,148,130,144,167,186,199
227,230,237,241,243,230,197,223,235,240,249,250,240,232,228,227,194,193,195,170,157,135,143,181,198,194
239,247,233,247,236,241,241,229,251,239,249,244,246,232,241,217,206,199,178,179,113,129,190,193,201,228
241,241,232,242,234,245,246,238,244,251,242,244,251,239,234,221,218,199,183,142,135,154,208,217,214,203
247,241,242,241,242,245,241,247,244,238,245,235,247,240,243,218,199,192,161,122,153,205,232,213,237,236
240,248,234,239,243,250,242,226,241,230,249,251,243,251,246,223,205,192,174,151,190,219,234,237,233,222
246,241,229,241,239,240,237,238,227,238,243,243,247,224,216,207,194,193,131,174,205,233,239,235,238,245
226,247,237,250,243,247,239,240,246,248,238,231,231,230,221,206,218,172,143,187,229,239,227,219,241,241
241,235,238,251,241,240,248,234,239,236,234,239,230,230,240,211,200,162,167,215,220,245,231,221,206,210
235,239,250,232,232,223,231,230,246,241,236,240,224,215,212,202,211,164,173,228,234,234,221,195,213,206
237,240,231,232,227,250,245,241,243,240,237,239,227,209,210,215,189,131,162,223,223,226,210,187,183,157
229,234,230,229,236,229,222,231,239,246,237,226,225,215,224,204,182,155,164,197,199,205,197,146,142,113
240,240,236,232,239,242,226,221,216,219,219,221,224,215,228,195,175,136,176,186,184,182,159,144,95,45
231,236,222,245,249,235,240,239,235,222,212,217,222,216,199,176,167,140,143,160,149,153,121,99,71,26
246,237,233,237,237,235,238,240,241,231,226,227,206,217,211,173,155,132,119,129,127,135,110,120,79,34
233,238,242,239,231,236,242,226,237,234,222,211,229,204,192,188,150,157,130,114,126,124,112,77,70,46
