127,128,62,66,65,67,65,69,74,71,71,69,70,71,65,63,62,61,59,56,52,48,45,44,40,41
128,129,66,68,70,71,70,72,77,73,72,68,69,72,69,69,69,64,61,61,61,58,54,51,46,46
129,130,68,66,72,72,73,73,78,75,75,71,72,76,72,72,68,64,64,69,70,65,59,57,54,55
126,127,67,62,72,72,77,75,79,78,81,79,79,81,75,73,76,73,75,78,76,68,65,67,62,64
130,124,75,63,68,70,77,81,78,78,77,78,79,79,77,75,78,72,76,80,72,64,62,59,63,73
127,131,65,76,70,80,74,70,89,86,81,77,74,74,75,76,82,76,75,76,73,73,71,66,61,67
127,128,80,73,76,71,80,77,82,80,80,81,84,85,84,83,85,82,80,78,77,80,80,74,72,73
130,124,77,71,71,74,74,82,82,81,83,88,93,93,89,84,86,89,91,89,85,85,85,84,79,79
129,128,77,81,75,73,76,87,85,87,88,89,90,91,92,94,95,98,101,102,100,95,94,97,89,86
127,130,72,79,81,75,89,89,79,86,91,91,88,90,98,106,105,106,107,110,113,110,107,110,103,94
130,128,72,75,77,90,83,80,82,88,93,94,92,93,98,104,106,112,113,114,119,117,114,115,111,99
127,129,129,81,85,79,77,85,88,87,87,90,95,100,104,106,100,114,119,117,118,117,114,115,124,111
129,128,128,76,79,75,81,84,88,89,82,89,98,99,106,106,112,119,126,122,120,121,118,123,120,110
126,129,128,82,78,75,72,73,87,85,83,92,98,103,113,110,116,123,129,126,125,127,122,123,121,113
127,130,124,80,74,78,77,82,85,85,87,92,88,93,110,114,113,120,128,127,131,136,131,131,122,118
128,130,128,83,78,78,76,80,84,88,90,92,94,100,112,121,118,124,129,127,130,134,129,128,127,127
127,126,126,77,78,76,80,83,83,85,81,85,105,116,117,125,120,125,129,126,128,132,128,129,127,131
129,126,125,73,78,78,88,93,90,89,82,80,98,112,114,125,118,120,125,125,130,134,133,138,133,137
130,131,131,84,83,79,79,81,94,93,97,93,95,105,112,121,119,117,120,124,131,134,132,138,142,146
126,128,124,81,75,77,75,79,80,78,100,106,101,109,111,107,111,107,112,121,133,138,137,144,138,141
127,127,128,127,79,75,73,74,82,88,95,92,101,99,124,105,99,102,117,130,141,131,137,147,145,139
130,121,126,132,80,67,73,82,82,91,88,94,101,135,111,102,113,105,115,124,141,134,138,139,144,136
126,136,134,125,82,79,75,81,79,99,92,88,93,106,135,111,111,111,125,137,139,135,138,139,144,146
129,120,124,132,76,80,82,74,87,97,82,98,102,108,129,139,132,123,119,130,125,135,136,135,134,143
130,133,125,127,79,83,78,84,83,91,112,107,94,113,147,128,131,125,127,135,131,135,138,135,129,141
126,128,130,126,77,79,95,112,101,96,104,130,137,141,141,134,149,139,139,127,122,115,130,135,137,131
128,129,128,132,124,83,105,183,145,110,115,97,116,131,149,150,138,128,123,124,128,127,130,133,127,128
129,127,128,124,133,70,96,188,195,184,112,115,125,134,138,121,152,149,132,139,123,129,123,138,125,124
129,126,127,129,130,82,80,74,188,245,152,145,108,119,143,101,115,172,125,129,125,128,133,138,136,130
128,130,130,123,125,77,70,134,162,218,183,104,157,144,147,116,119,130,147,128,123,121,120,127,110,122
