123,131,126,130,128,126,127,130,32,25,22,51,49,40,39,31,85,105,131,129,53,71,91,105,114,109
131,128,125,126,128,133,122,40,22,39,41,35,55,58,26,44,88,122,133,110,63,80,95,90,108,117
129,128,130,127,128,124,133,47,27,40,23,37,60,46,35,41,82,125,103,96,82,65,77,55,104,134
129,121,131,130,125,128,127,31,27,11,53,33,50,29,19,46,101,94,99,75,111,88,96,108,74,97
129,131,129,125,129,129,127,143,111,72,38,17,72,16,33,53,101,89,84,63,115,129,109,94,66,104
126,126,129,130,132,127,34,14,36,56,13,40,75,34,42,64,133,119,85,81,119,98,87,63,74,129
130,130,127,124,128,125,22,47,21,59,25,27,16,27,38,73,99,97,122,80,128,75,88,87,93,105
130,124,130,130,126,132,25,36,33,30,28,24,41,33,51,116,153,108,94,100,127,33,41,93,100,99
124,128,130,127,128,131,23,73,57,32,21,21,22,18,76,139,103,56,76,79,97,57,66,44,120,107
135,132,121,127,129,31,42,54,37,29,19,33,29,46,46,129,100,56,44,41,125,75,68,85,83,102
124,124,133,129,125,22,39,36,81,29,24,32,26,74,63,92,66,89,36,54,55,99,82,99,95,111
131,126,131,127,129,31,63,67,71,21,19,32,30,41,94,65,37,39,67,39,32,56,90,101,126,121
128,130,126,130,123,22,43,56,63,36,33,46,71,79,85,37,57,75,70,41,29,52,86,95,92,137
125,130,125,126,135,56,22,65,21,38,23,55,69,80,37,58,52,10,99,34,27,95,103,111,81,66
129,129,126,133,124,48,18,59,37,78,61,79,29,61,71,23,17,20,57,69,62,52,64,81,83,52
127,128,127,128,25,47,59,101,59,88,83,67,60,52,27,13,14,23,78,66,78,68,97,87,87,67
130,126,128,128,55,21,48,85,55,81,92,17,47,31,24,17,44,38,60,98,57,101,103,63,74,51
124,131,128,123,47,25,42,65,67,104,24,13,40,15,20,51,16,66,85,79,67,71,118,73,63,89
130,125,134,125,25,13,59,85,83,64,26,38,12,29,24,50,100,99,95,87,55,65,61,78,58,37
126,126,126,132,34,72,85,69,85,24,25,41,6,59,67,94,146,71,28,39,30,30,45,71,48,78
133,129,124,124,82,115,84,50,28,53,90,56,90,71,76,116,25,23,36,37,44,20,47,12,13,31
124,127,132,54,97,58,36,53,47,47,103,45,122,35,89,48,46,15,9,9,49,46,51,29,25,10
129,128,127,59,25,54,30,43,36,77,30,26,38,56,67,14,29,53,55,31,45,25,45,16,16,19
130,121,134,18,30,33,27,47,109,43,20,41,44,79,37,38,42,46,20,25,47,51,69,32,24,29
126,131,125,30,12,25,9,67,100,31,47,77,18,80,81,45,48,57,41,31,50,42,49,50,44,39
129,131,126,25,24,9,0,161,34,44,76,36,37,66,102,63,45,55,67,66,59,24,95,68,56,37
126,129,133,10,11,4,53,155,43,28,62,42,45,22,73,57,42,60,67,90,104,87,143,145,136,140
130,122,127,51,23,31,127,60,55,31,57,39,83,69,55,131,66,66,57,66,89,81,86,114,93,71
128,128,135,21,26,45,119,54,103,75,61,61,114,94,83,115,60,47,80,83,110,82,108,88,129,121
127,129,125,45,35,62,116,27,95,96,53,56,91,55,74,127,85,100,110,93,88,109,97,143,111,95
