23,41,32,33,32,30,30,17,19,4,3,17,7,7,5,1,2,4,4,0,7,5,19,11,17,21
19,21,41,34,25,31,23,20,4,5,12,0,8,2,1,3,6,5,5,5,10,17,31,29,21,13
18,15,29,31,31,29,32,15,14,14,5,1,4,8,8,4,12,8,8,32,11,20,26,15,19,22
39,33,30,30,26,18,16,7,15,20,14,19,14,16,9,22,32,30,33,22,30,19,28,36,40,50
32,25,28,30,25,17,20,29,40,33,31,29,22,27,22,26,31,32,33,34,14,37,32,35,40,51
28,34,39,36,31,30,33,40,47,36,41,28,23,21,29,20,28,27,18,26,26,25,32,41,40,49
31,40,48,40,38,46,40,35,40,42,30,29,28,17,25,16,21,12,27,14,17,27,30,37,46,53
45,30,37,41,39,43,39,40,39,31,18,21,18,16,15,8,13,16,11,24,23,27,43,70,99,172
49,46,33,47,39,32,28,36,29,13,25,19,11,11,16,9,22,37,49,44,47,58,89,136,232,229
49,42,46,53,40,34,26,25,25,29,38,36,37,26,41,24,29,22,36,35,74,114,148,185,237,253
55,50,42,27,25,11,32,30,27,48,28,28,43,84,127,181,199,224,222,207,192,211,212,213,209,212
47,29,19,4,3,10,16,41,71,144,226,231,229,197,164,162,151,138,147,152,155,154,154,136,154,178
3,5,2,32,66,123,168,149,167,155,112,113,112,114,136,125,145,119,132,146,137,102,113,137,147,174
22,84,204,180,128,66,38,40,75,88,60,73,74,76,80,98,98,104,96,80,90,116,133,134,119,216
245,181,63,65,51,42,37,53,73,74,73,66,69,72,90,79,100,89,71,87,126,120,121,138,165,248
137,55,54,60,52,43,34,51,66,71,73,78,118,135,175,215,184,105,75,111,164,127,147,142,192,227
69,60,51,76,51,67,52,68,74,64,68,97,134,162,214,218,192,101,80,103,227,208,149,112,200,246
127,72,70,53,71,42,51,65,50,61,54,108,128,177,235,234,165,82,78,136,245,215,159,115,135,223
176,151,59,71,55,60,52,68,47,47,52,73,83,155,243,238,169,116,83,147,242,232,233,154,159,217
179,112,103,63,51,39,60,70,60,43,60,65,68,83,248,227,180,131,92,132,233,140,179,151,130,174
223,136,122,49,36,49,48,52,26,25,58,79,39,80,235,205,140,124,68,59,194,82,79,92,112,137
235,187,70,38,43,56,55,54,60,50,64,149,141,103,254,165,127,143,99,84,112,56,101,106,103,113
225,119,20,37,132,56,60,60,59,44,48,85,216,84,243,193,183,181,133,116,130,81,103,132,106,137
255,203,59,42,164,41,71,52,54,54,46,54,77,93,162,188,162,146,122,107,94,76,86,114,115,120
237,208,32,18,49,56,58,59,51,50,47,54,48,67,89,157,192,123,107,98,100,93,84,106,116,131
229,229,49,37,82,75,71,52,58,50,65,44,61,58,60,69,105,88,85,84,80,84,92,115,103,118
182,247,52,109,123,91,82,61,66,61,60,64,68,65,54,61,76,68,73,75,64,70,82,70,95,95
102,253,59,86,105,111,101,86,67,71,58,61,63,71,73,72,64,64,68,79,75,58,69,81,78,101
92,248,130,146,132,127,129,121,106,81,81,63,70,67,62,81,86,106,78,77,68,70,71,69,81,100
94,255,247,225,197,149,143,131,136,117,85,90,91,91,88,81,87,91,88,96,120,96,74,62,57,71
