130,129,129,130,125,253,115,211,225,210,221,227,219,227,219,221,227,227,219,225,213,218,235,228,235,237
126,123,129,129,127,255,105,221,231,224,195,211,217,215,228,223,230,225,225,231,222,236,235,236,232,231
130,130,128,126,132,125,134,180,234,220,204,210,204,229,217,229,233,235,230,237,230,234,218,220,239,241
127,128,130,128,123,128,247,139,228,229,215,170,221,213,209,232,212,228,220,240,239,234,226,223,223,238
128,127,127,129,126,134,251,136,214,221,217,213,224,208,207,215,223,231,224,240,235,231,235,233,226,229
129,127,128,129,127,127,252,214,208,227,226,217,182,201,217,217,218,215,228,239,229,232,230,230,226,235
126,130,127,128,130,126,127,250,173,235,226,230,190,161,176,196,206,229,231,228,217,240,228,230,222,229
130,128,127,130,127,130,126,251,143,223,233,228,219,194,175,197,214,211,199,206,213,213,221,230,236,218
127,129,129,129,121,132,128,249,228,183,233,234,226,222,201,206,200,198,203,207,185,207,228,234,221,225
125,134,126,128,131,123,127,254,254,129,219,218,227,218,217,220,199,199,209,161,184,211,219,229,237,239
130,124,129,129,124,134,129,124,248,158,200,223,234,230,242,218,198,180,196,163,184,211,209,224,229,221
128,128,126,128,133,124,127,128,255,241,140,216,222,236,224,221,199,166,190,202,164,195,200,210,227,227
126,129,128,126,128,126,129,127,251,253,148,208,196,230,228,228,214,166,181,164,153,173,178,188,211,219
129,127,128,129,125,130,128,128,253,253,223,167,202,231,234,211,208,141,168,144,139,176,173,185,193,213
128,128,128,128,128,128,128,128,129,249,252,124,178,191,229,230,205,208,205,147,130,149,203,174,203,227
128,128,128,128,128,128,128,128,130,252,255,147,148,174,225,227,225,213,175,155,154,188,205,185,164,212
128,128,128,128,128,128,128,128,127,251,245,255,118,155,210,215,229,214,228,211,202,213,206,189,190,214
128,128,128,128,128,128,128,128,129,255,255,244,164,145,181,223,213,216,222,201,203,190,206,180,169,199
128,128,128,128,128,128,128,128,126,129,253,250,253,112,178,178,175,205,208,202,222,221,201,201,210,215
128,128,128,128,128,128,128,128,126,131,254,255,251,179,149,184,194,230,208,210,208,199,212,222,216,217
128,128,128,128,128,128,128,128,127,129,251,251,255,236,116,145,165,180,207,215,214,212,217,212,219,202
128,128,128,128,128,128,128,128,129,127,130,253,254,251,127,132,129,149,175,190,197,210,213,208,218,207
128,128,128,128,128,128,128,128,128,129,125,251,254,252,241,131,141,131,162,180,185,193,194,213,215,205
128,128,128,128,128,128,128,128,129,123,135,255,250,254,255,141,135,118,132,157,180,183,181,179,195,218
128,128,128,128,128,128,128,128,127,128,125,124,255,253,253,249,120,95,91,131,147,156,180,192,167,206
128,128,128,128,128,128,128,128,131,121,131,133,251,254,248,255,193,110,108,120,124,162,192,175,202,200
128,128,128,128,128,128,128,128,127,133,125,129,253,253,255,250,243,180,93,113,104,133,176,181,190,192
128,128,128,128,128,128,128,128,130,125,126,122,131,252,254,255,250,241,131,127,113,105,133,138,199,190
128,128,128,128,128,128,128,128,128,126,134,132,126,255,250,252,255,248,252,125,92,100,137,124,163,189
128,128,128,128,128,128,128,128,127,130,127,122,129,126,255,253,252,252,252,113,82,93,111,106,142,166
