158,151,139,146,142,134,128,125,126,121,117,114,115,111,110,114,119,118,110,102,97,92,78,75,82,83
152,151,155,158,144,139,139,130,125,113,117,121,113,118,124,127,125,120,117,117,106,93,88,94,83,81
145,149,143,152,141,133,128,127,124,117,124,113,130,123,140,121,133,123,118,124,108,104,92,104,98,89
154,145,148,155,134,140,128,118,130,130,134,130,129,123,142,132,126,124,128,124,111,109,109,97,98,94
143,141,142,153,148,135,134,129,119,114,125,119,132,131,140,139,131,131,130,116,115,104,108,115,103,98
130,140,141,151,148,141,134,129,132,117,115,121,133,143,144,147,151,141,132,122,122,112,105,94,95,101
137,143,153,151,149,149,144,136,148,146,140,138,138,151,159,164,170,152,155,153,133,109,122,99,88,79
143,153,157,150,157,152,160,156,155,156,162,162,164,161,174,184,185,175,190,183,172,144,97,89,76,71
141,155,153,153,157,165,168,161,176,170,168,191,193,186,192,203,204,207,216,210,166,170,103,79,69,62
146,147,158,160,174,175,181,173,185,194,192,191,204,212,211,218,221,230,229,236,213,107,96,73,66,55
144,151,172,181,189,192,194,196,199,203,207,209,214,215,215,223,235,235,228,188,160,123,85,66,54,41
144,168,185,188,200,202,204,206,209,214,218,219,219,224,226,227,228,222,216,180,142,97,69,61,47,43
154,182,198,206,210,212,213,215,219,223,226,226,222,226,227,226,226,220,209,171,134,94,71,64,52,48
174,189,200,212,215,216,217,219,223,227,228,227,232,232,232,225,222,213,196,156,114,93,68,56,52,42
200,206,210,212,215,216,218,221,225,230,231,230,234,235,237,227,218,205,186,149,109,92,71,62,62,54
211,216,219,215,211,214,217,221,226,232,234,235,237,233,235,228,221,207,183,147,112,86,69,65,60,59
207,211,213,214,209,213,218,222,227,232,236,237,248,237,238,232,227,210,182,145,120,94,74,67,62,60
211,212,209,213,210,215,220,224,228,233,236,238,243,236,243,238,230,213,188,160,115,103,78,65,67,61
210,211,212,210,210,217,216,228,224,237,237,244,242,243,244,241,233,219,192,164,135,115,84,70,65,63
207,205,212,215,215,221,222,231,228,236,236,240,243,243,243,240,236,229,213,193,156,127,91,79,74,66
211,211,217,212,214,219,224,230,233,237,239,240,242,244,246,243,238,231,216,199,157,133,105,90,76,64
210,208,219,218,216,218,226,229,237,237,242,242,239,242,247,249,245,239,225,209,180,154,124,101,83,71
213,210,219,221,224,224,231,230,238,237,242,242,244,243,245,247,246,243,235,223,204,187,160,125,97,83
215,218,220,221,226,226,231,230,238,237,243,243,248,245,244,245,244,241,235,226,214,210,194,154,118,102
212,217,217,227,223,224,228,230,237,239,244,245,246,244,246,250,249,247,243,238,233,222,206,174,150,136
218,225,215,219,224,225,229,233,238,242,245,246,248,246,247,248,245,244,244,243,235,227,218,192,171,159
218,221,223,222,225,228,233,236,237,238,241,245,245,246,247,247,247,246,245,244,242,236,225,220,210,180
220,223,224,224,225,228,231,234,236,237,240,243,245,246,247,248,248,247,246,245,243,242,232,224,218,200
220,222,223,223,224,226,229,232,235,238,241,243,245,246,248,249,249,248,248,247,241,244,235,225,223,217
219,220,221,222,222,225,228,231,235,240,243,244,246,247,248,249,249,249,249,249,243,245,238,229,227,224
