180,159,147,188,185,182,207,231,220,238,238,242,246,242,244,245,241,240,240,235,212,217,180,176,153,149
167,159,161,181,167,180,213,231,233,232,234,234,238,244,241,240,250,251,241,239,233,234,216,194,173,135
167,171,177,187,189,152,220,219,217,216,235,216,235,250,247,244,248,241,240,245,242,231,232,218,190,186
184,161,145,158,170,165,199,212,218,213,220,236,221,230,234,237,241,242,253,240,234,243,224,208,217,206
181,187,156,176,145,179,208,214,208,205,227,244,240,236,231,241,242,237,248,241,236,234,214,206,174,163
182,198,179,185,191,195,195,195,203,210,216,217,221,238,230,234,238,242,243,238,225,200,191,152,172,163
206,184,191,195,172,197,217,202,189,198,182,229,205,228,236,223,218,233,226,215,224,235,200,199,198,193
170,199,195,190,180,196,187,204,176,197,184,167,224,229,219,230,219,227,236,238,235,239,229,228,201,181
199,211,194,185,171,194,200,201,192,200,221,209,220,235,219,214,220,214,227,234,240,233,219,224,163,178
195,190,159,190,179,209,218,180,184,184,197,212,216,216,211,214,213,218,209,213,227,230,215,212,190,173
179,179,169,188,182,192,131,195,181,181,168,201,210,198,219,220,204,224,207,218,215,197,212,194,193,157
161,191,181,145,153,173,193,194,202,210,184,196,224,197,221,234,196,171,208,217,211,200,213,193,209,200
141,155,174,132,155,162,210,210,204,184,204,210,209,197,205,201,216,192,221,180,181,178,168,229,221,220
133,148,165,165,156,154,174,176,166,153,185,196,185,210,199,201,206,193,209,192,197,223,200,211,218,196
141,146,154,167,175,189,170,148,176,156,190,212,178,174,178,195,193,182,192,214,216,200,209,231,198,213
152,170,155,137,151,180,147,158,167,169,152,190,185,156,193,193,185,169,223,204,226,230,217,217,208,222
127,129,100,129,138,135,145,158,147,142,121,177,204,165,165,176,183,189,232,199,192,213,204,206,226,210
122,135,103,127,134,120,145,149,146,142,151,140,160,152,158,148,187,195,173,169,165,188,210,199,208,196
125,126,130,127,120,122,145,140,129,163,142,130,178,161,194,181,191,176,166,180,203,205,207,188,192,191
128,95,115,146,120,119,107,122,117,148,148,171,151,175,204,175,178,159,186,207,209,178,178,208,172,212
122,168,135,126,130,102,116,116,129,132,111,138,153,201,184,170,189,188,159,156,200,181,155,166,199,222
105,146,139,147,130,92,115,123,118,134,133,131,142,146,163,156,177,154,192,183,160,170,179,170,173,179
97,110,133,135,109,117,119,120,114,109,112,113,113,122,125,131,165,146,178,165,178,186,172,177,137,136
138,126,130,157,113,142,125,122,124,117,116,86,111,114,105,112,118,123,156,156,168,198,183,159,173,143
127,129,127,146,129,130,134,140,130,137,131,104,100,105,83,125,122,94,128,149,160,160,170,152,162,155
128,126,133,130,122,118,138,136,128,138,117,121,99,88,97,112,98,92,84,119,119,117,165,154,140,148
130,129,118,115,129,141,141,129,144,150,144,133,102,86,88,84,80,67,90,100,98,101,116,122,130,114
129,124,125,115,93,144,121,139,143,145,138,155,129,126,107,102,79,92,66,95,68,84,112,87,98,96
127,125,134,124,91,119,111,120,121,141,128,131,133,147,112,127,121,119,94,87,46,59,53,64,53,59
130,129,128,125,133,109,114,123,144,152,133,128,154,130,145,139,140,154,102,120,97,82,69,64,93,72
