241,248,251,250,250,249,247,247,245,245,245,248,247,247,248,237,214,228,245,243,250,242,124,130,128,128
234,245,248,246,249,249,246,247,248,248,247,248,245,247,244,224,218,238,245,239,239,246,131,130,128,128
231,242,247,246,249,249,246,247,249,250,248,246,243,246,238,210,222,245,247,248,248,122,127,124,128,128
233,242,247,248,248,248,246,247,242,245,244,244,245,246,236,211,227,243,243,245,238,131,136,128,128,128
235,239,247,249,246,245,246,246,246,247,244,246,245,238,227,212,234,238,237,241,237,125,126,126,128,128
234,235,244,249,244,242,245,245,247,247,243,248,246,232,222,216,242,245,243,245,244,130,126,131,128,128
238,241,245,247,246,245,246,248,244,248,246,244,237,230,216,235,245,245,245,243,128,130,127,129,128,128
239,242,245,248,249,249,249,250,247,246,248,245,239,223,219,236,242,244,244,245,128,125,130,129,128,128
238,238,240,243,246,247,247,246,249,245,247,244,237,216,225,239,243,245,246,241,130,127,133,122,128,128
243,241,240,242,246,249,248,247,247,244,241,239,228,215,233,244,243,237,249,247,128,127,128,130,128,128
247,244,241,241,245,248,247,246,243,243,234,231,217,221,240,246,241,248,239,122,128,129,129,126,128,128
245,243,240,240,243,245,245,244,240,241,229,224,214,231,245,246,245,244,245,130,128,129,124,133,128,128
242,242,243,244,245,246,246,246,240,237,230,220,221,240,246,242,246,245,247,126,130,131,127,126,128,128
235,237,239,241,242,243,243,243,242,234,233,219,230,245,245,239,239,240,243,127,128,127,131,127,128,128
235,233,236,244,245,238,235,238,232,231,223,219,234,245,240,242,241,245,125,132,131,122,134,126,128,128
234,236,237,234,232,233,233,232,233,219,213,224,241,245,238,244,243,249,126,127,123,139,125,127,128,128
231,236,236,230,228,231,233,232,230,212,214,231,243,243,238,242,240,232,131,130,126,125,127,132,128,128
231,233,234,235,234,232,231,230,216,211,224,237,239,241,240,239,243,246,126,129,130,127,132,122,128,128
233,233,234,235,235,233,227,222,204,207,228,240,237,241,242,239,235,128,126,123,129,124,129,132,128,128
231,235,234,229,230,233,227,216,208,208,229,243,242,242,241,239,246,127,130,133,124,131,129,124,128,128
230,232,230,226,226,227,223,215,214,214,232,243,243,242,240,240,239,128,127,127,128,128,133,125,128,128
232,229,226,227,224,217,212,210,209,216,233,238,238,241,241,243,128,131,126,127,129,130,121,131,128,128
225,225,225,224,226,220,212,217,214,213,240,241,232,242,242,239,128,128,128,128,128,128,128,128,128,128
230,218,227,233,222,211,212,221,210,224,232,239,239,244,239,241,128,128,128,128,128,128,128,128,128,128
221,221,228,224,217,221,224,224,213,225,236,235,238,241,236,131,128,128,128,128,128,128,128,128,128,128
223,234,225,207,217,230,222,217,209,210,238,246,240,245,240,130,128,128,128,128,128,128,128,128,128,128
227,223,213,208,221,227,218,219,210,203,229,234,242,232,244,126,128,128,128,128,128,128,128,128,128,128
220,204,209,217,216,221,224,221,210,214,224,238,231,245,125,130,128,128,128,128,128,128,128,128,128,128
214,205,219,223,212,218,223,213,208,218,226,230,238,229,127,129,128,128,128,128,128,128,128,128,128,128
206,206,219,223,220,222,220,217,198,216,233,231,240,127,130,127,128,128,128,128,128,128,128,128,128,128
