115,119,111,127,119,111,93,73,86,81,65,71,79,86,79,68,63,21,26,28,28,27,25,16,12,9
119,117,121,110,113,113,95,61,55,49,56,49,57,54,58,47,37,29,33,32,24,37,31,25,17,19
105,116,113,105,110,87,86,84,72,72,60,51,47,51,51,34,23,24,30,27,24,36,14,25,21,22
107,91,110,100,104,91,77,70,62,73,59,65,64,59,45,23,30,29,18,5,2,4,5,7,4,30
117,91,119,106,95,88,86,63,67,64,64,67,85,62,45,21,11,10,7,29,15,2,1,0,4,7
102,84,87,94,93,83,84,65,77,71,74,65,75,41,25,22,20,11,20,36,16,7,8,1,3,5
99,76,98,105,88,94,75,71,68,76,65,66,56,35,24,19,36,27,38,20,8,9,9,2,5,9
99,78,83,99,103,88,75,70,60,68,63,66,60,51,43,26,25,31,20,17,13,11,6,7,7,1
95,93,97,99,92,80,76,63,63,70,76,66,64,48,42,39,30,41,12,10,5,3,6,8,3,8
76,95,98,97,79,93,85,64,57,75,69,66,57,40,47,43,42,46,47,8,6,5,4,1,12,5
65,81,75,85,82,78,77,60,62,75,70,62,37,28,48,46,50,42,29,8,6,10,6,9,7,9
71,74,87,83,85,69,68,59,58,73,64,57,27,18,13,19,33,37,31,10,3,2,6,10,7,3
72,85,91,82,72,70,66,65,59,72,62,58,24,15,8,4,6,4,4,0,2,8,4,5,6,4
109,101,93,106,70,64,64,63,53,60,57,53,23,12,5,2,6,5,7,0,0,0,2,0,4,10
98,110,108,81,94,68,62,59,50,49,56,49,28,11,11,6,4,0,4,1,4,5,3,0,6,10
97,93,92,100,103,72,63,59,52,50,59,49,34,13,6,3,4,1,5,1,3,1,1,3,7,5
91,111,107,104,98,72,62,58,51,52,53,44,32,11,13,10,10,4,6,3,5,4,0,3,4,3
100,102,109,89,100,65,66,62,51,55,47,42,32,13,12,11,11,5,6,2,5,3,2,0,0,4
108,108,74,98,99,72,74,63,55,52,53,38,27,14,14,13,16,8,1,3,2,1,7,4,5,5
111,119,101,90,72,85,65,74,55,42,44,35,23,21,11,14,17,9,4,4,2,4,6,8,1,10
95,118,125,109,100,92,65,80,60,45,37,28,16,14,4,11,14,7,6,6,3,10,7,12,6,16
105,110,115,115,102,90,77,77,66,51,31,17,16,6,4,11,12,5,7,7,3,11,5,6,10,12
94,92,99,91,104,105,81,77,73,42,23,11,20,13,13,16,13,5,7,6,1,8,7,2,10,12
105,99,104,114,105,99,74,84,84,32,21,14,17,17,17,16,13,6,6,6,2,7,9,3,6,15
103,99,94,109,110,95,78,82,86,31,20,23,15,15,14,12,13,8,5,6,4,8,5,4,10,14
91,85,99,116,97,107,92,73,78,33,14,30,22,18,16,13,16,12,5,5,5,8,5,11,28,18
90,91,95,104,85,97,92,87,57,41,24,19,19,19,15,12,12,11,8,13,16,12,7,16,20,13
85,80,91,108,106,105,85,75,50,39,23,19,22,25,22,16,16,19,18,18,14,5,21,26,16,36
59,52,76,94,97,93,90,68,42,34,22,19,23,24,26,21,21,25,27,28,24,15,19,28,21,35
41,57,82,88,78,84,91,55,29,27,25,27,31,29,31,30,27,26,27,31,30,24,27,16,33,15
