131,125,126,132,127,126,133,125,132,137,139,124,163,165,169,181,172,182,171,169,177,174,184,189,197,219
127,131,126,128,130,124,126,131,135,116,124,140,148,158,137,175,173,161,179,151,176,165,183,211,210,210
125,133,128,126,129,127,125,123,109,166,147,105,167,165,152,156,178,148,171,142,157,164,163,202,196,224
127,128,129,129,126,133,130,104,106,136,118,141,142,172,139,140,164,146,163,187,137,166,182,209,184,200
129,127,128,129,127,131,126,100,116,143,160,154,120,159,183,137,146,148,129,139,171,169,203,173,211,217
128,131,125,127,132,124,115,109,102,137,115,151,139,141,151,177,168,176,148,155,182,208,179,208,207,182
128,132,126,127,131,125,117,109,127,118,143,135,176,160,140,153,155,186,162,170,164,204,215,206,202,211
127,128,128,128,126,133,128,99,124,114,145,166,147,170,158,162,172,156,160,168,202,199,199,231,215,231
128,126,130,128,124,129,107,146,148,156,157,113,119,149,150,171,161,167,167,165,177,190,200,219,184,216
126,130,124,129,129,106,144,157,124,135,151,148,140,143,152,166,173,189,187,133,158,190,205,195,210,187
129,132,125,128,126,114,133,132,123,128,132,127,133,161,150,181,170,168,172,191,153,188,182,216,195,212
128,128,130,128,130,132,117,137,123,144,133,130,125,142,142,179,176,152,181,157,187,172,178,191,225,208
127,126,128,127,131,119,128,155,150,138,143,133,133,144,160,179,143,144,188,193,180,178,188,204,222,187
131,126,125,130,123,130,136,134,155,178,159,125,131,114,166,130,132,170,167,169,152,174,165,182,184,201
129,126,127,132,127,151,144,133,131,153,149,118,134,119,134,89,145,119,120,156,167,106,123,165,179,182
127,129,130,126,134,123,146,162,142,121,130,142,120,96,118,127,92,118,106,81,108,82,119,128,168,177
133,119,133,127,131,130,121,120,117,112,124,97,84,84,74,66,77,60,61,74,77,109,146,134,169,162
126,133,126,128,135,134,105,109,78,72,74,64,57,50,52,49,63,54,48,49,54,57,63,74,93,83
129,128,126,130,145,93,86,44,54,53,45,45,42,32,44,39,32,44,42,26,32,38,27,36,41,61
124,127,132,130,104,61,42,42,33,37,27,28,26,22,31,23,21,19,23,21,20,20,17,24,26,25
132,129,123,127,61,23,16,19,15,18,15,15,15,16,14,11,13,7,5,11,7,5,11,7,7,8
121,134,130,25,25,30,19,18,13,10,12,15,14,14,4,11,2,11,1,0,5,6,9,1,0,5
129,129,128,23,19,4,12,13,9,8,5,7,5,7,0,6,7,6,0,5,11,1,0,8,9,10
129,125,132,14,12,7,10,3,6,14,5,2,1,10,7,9,3,2,8,5,5,11,8,14,8,10
127,128,130,5,8,6,10,6,5,6,6,8,4,14,5,11,14,10,13,10,6,16,12,9,15,19
127,125,130,12,9,6,12,7,16,4,13,16,20,36,34,34,31,33,41,38,21,15,30,30,23,20
127,133,127,8,6,12,18,18,17,28,53,54,52,49,50,76,119,87,85,102,87,64,63,35,51,39
129,129,125,17,32,34,60,84,93,110,66,84,162,141,164,109,124,151,157,160,152,156,74,144,77,84
124,135,126,22,28,38,51,63,81,113,159,158,156,138,131,171,173,174,186,153,190,117,134,104,104,82
135,119,130,57,80,114,147,129,98,171,157,167,201,211,185,203,188,177,166,171,184,156,150,146,123,90
