51,49,37,27,29,36,40,48,54,65,57,69,70,86,89,91,102,114,120,121,131,142,148,167,168,154
48,42,34,31,36,42,54,52,61,61,71,71,85,94,105,100,111,116,128,119,145,164,167,162,186,165
40,33,31,35,42,46,52,62,68,76,77,78,88,100,101,112,108,127,129,149,165,178,187,184,184,174
34,32,34,39,46,51,60,73,67,76,71,83,94,110,111,121,118,126,139,155,167,160,169,170,179,186
30,35,40,44,52,61,60,70,72,78,92,99,101,104,121,126,127,140,152,162,175,178,181,177,179,191
29,37,44,50,60,69,69,73,73,78,91,107,108,123,126,141,147,159,153,169,174,187,175,193,193,198
36,41,47,56,64,69,71,72,82,91,103,112,108,135,122,131,158,153,169,176,187,191,178,202,200,212
45,46,51,62,67,65,89,70,91,84,119,110,116,143,152,141,157,165,180,191,185,194,192,199,206,200
51,51,55,61,61,71,79,82,87,103,114,109,122,143,148,153,171,179,189,188,194,191,199,215,223,206
51,57,62,65,72,78,89,105,94,109,115,114,141,155,155,171,175,179,202,202,197,214,213,207,215,218
49,58,65,66,78,82,90,99,105,127,126,142,143,157,165,176,179,187,190,202,199,222,217,225,211,214
51,59,66,69,81,88,119,96,125,136,135,145,157,161,162,165,189,191,199,205,211,215,225,240,220,191
58,62,71,80,86,99,100,122,110,130,152,150,144,169,170,182,188,196,201,222,217,223,236,221,237,243
63,68,78,90,93,109,120,125,116,135,150,172,176,183,170,188,192,204,196,219,227,234,243,233,239,244
68,78,89,96,103,114,132,122,144,134,170,166,177,167,161,177,207,207,222,210,240,235,241,224,246,236
74,90,101,102,113,118,134,144,141,156,160,152,175,177,183,211,199,213,231,225,227,243,246,242,230,253
83,100,109,115,130,141,141,158,177,184,162,186,193,193,202,167,223,212,213,245,239,222,246,245,238,238
101,115,124,131,146,178,167,176,191,193,197,227,225,199,188,203,214,229,232,229,232,232,237,241,238,249
104,121,141,148,177,185,188,190,211,227,224,223,218,213,209,213,219,229,240,230,225,221,238,227,247,250
114,129,149,151,191,190,215,223,234,232,229,243,244,239,239,220,247,230,233,232,227,220,239,241,239,250
95,105,134,146,170,179,199,205,231,222,245,240,250,241,238,241,232,236,231,242,230,238,230,248,237,248
83,89,100,100,117,122,142,170,182,191,191,221,224,233,239,226,231,233,234,226,242,236,231,247,248,247
42,41,50,55,73,65,74,69,97,113,144,127,141,163,185,221,204,210,217,217,205,247,225,240,240,252
17,18,24,31,24,29,30,31,35,50,52,48,50,81,76,98,114,114,157,149,189,190,199,195,229,246
16,17,21,26,27,36,33,36,37,40,40,37,39,39,43,54,69,63,82,87,100,140,155,191,161,222
19,30,36,35,30,37,31,27,33,43,34,43,35,53,47,43,38,50,63,84,90,118,110,147,148,194
46,55,47,38,36,29,34,42,44,43,44,44,46,41,49,52,51,46,50,65,78,82,116,132,141,157
125,127,116,133,146,86,62,41,39,41,48,48,43,52,49,56,56,51,62,71,84,82,85,137,113,174
143,152,166,140,143,129,126,138,97,102,72,70,65,52,55,60,47,66,67,76,80,106,111,97,131,166
148,151,150,139,162,141,138,123,103,125,124,125,103,97,82,87,79,86,83,85,86,112,123,105,138,149
