167,167,152,153,174,172,170,179,175,172,178,167,181,185,187,194,211,202,199,204,199,217,206,206,207,209
180,174,162,170,187,174,187,181,176,183,189,179,178,182,202,206,217,209,220,213,214,217,213,205,211,228
185,172,178,191,188,187,182,187,174,195,179,181,174,194,194,210,214,214,209,210,218,210,211,210,206,216
173,166,191,186,195,187,185,180,187,196,192,182,199,192,190,197,219,211,213,223,218,212,212,223,217,224
181,190,192,185,196,189,192,183,193,197,208,192,202,180,180,200,216,213,209,222,218,224,224,219,215,220
198,197,197,197,188,188,187,187,188,202,214,219,199,185,173,201,188,202,226,234,229,217,219,210,226,229
195,179,201,195,190,184,185,182,194,201,196,214,205,194,202,207,210,223,224,232,236,219,221,216,224,216
196,196,192,188,184,205,176,195,200,201,205,221,208,213,212,211,223,227,232,225,229,226,224,226,218,217
186,199,201,204,205,199,215,210,200,200,207,207,214,215,221,231,233,231,232,221,231,225,233,235,232,238
198,197,198,205,201,208,211,220,209,220,217,213,220,225,229,235,234,234,236,237,227,234,231,234,238,237
192,201,197,203,211,215,222,221,217,225,229,222,225,228,229,229,226,227,237,243,231,239,232,235,241,237
207,204,211,206,210,206,214,215,220,229,227,220,223,225,226,231,231,233,235,234,241,239,236,236,239,239
202,205,214,212,209,223,216,230,222,227,226,224,229,229,230,238,239,239,234,231,243,243,233,233,234,239
210,215,217,209,203,209,203,221,222,226,224,227,235,233,233,238,237,235,235,238,235,245,222,226,227,229
196,214,216,210,217,216,212,221,225,221,213,216,227,230,229,233,233,234,236,237,236,236,209,220,211,208
208,210,208,208,208,215,195,217,217,218,213,213,223,227,224,223,224,229,236,226,243,223,202,218,196,190
210,212,211,208,203,209,215,211,204,201,219,214,223,222,218,207,219,213,216,216,204,175,184,180,175,159
200,209,208,199,202,202,204,211,202,209,206,202,197,193,198,185,187,188,177,176,184,160,137,131,134,109
213,196,176,198,203,201,197,186,197,164,164,178,170,184,164,158,144,153,142,124,129,126,99,93,101,89
174,161,167,166,189,169,162,169,192,144,148,147,149,139,112,96,101,98,85,90,83,75,68,76,70,59
166,152,160,175,168,154,177,159,141,123,125,120,103,98,71,77,76,69,43,58,49,43,42,49,42,46
158,138,135,150,130,135,130,119,114,94,91,86,76,55,62,46,43,29,42,38,33,40,34,31,31,44
124,138,120,123,121,102,87,87,66,64,55,56,44,42,41,37,34,33,33,36,37,36,29,32,28,20
117,96,95,88,80,68,73,51,44,39,38,26,26,31,26,20,27,20,23,28,27,24,26,29,30,33
74,78,58,58,48,49,39,35,29,26,22,21,15,16,17,17,21,21,24,28,20,18,21,25,31,24
77,58,46,44,40,30,31,27,31,27,26,15,19,14,18,26,18,23,24,28,25,28,30,30,35,32
44,44,38,36,34,23,24,22,25,20,27,19,26,24,27,34,28,34,35,37,39,51,59,59,62,61
51,43,35,34,30,32,28,34,28,30,26,31,33,39,39,37,45,49,57,61,67,77,81,79,80,82
53,42,40,34,34,42,41,45,36,42,40,48,55,64,63,56,57,58,64,72,82,84,81,80,82,87
52,44,49,41,57,65,73,64,56,60,76,64,66,59,60,66,64,75,67,68,75,76,78,80,78,79
