72,73,84,69,80,81,97,93,112,129,133,146,42,27,37,44,31,32,38,58,59,77,95,100,88,81
98,103,117,112,121,161,149,176,222,232,221,187,58,60,56,80,62,44,66,66,77,92,83,77,70,72
141,129,158,217,171,210,232,155,236,234,221,138,104,78,86,85,78,70,72,80,105,99,83,84,63,61
158,175,195,153,213,192,243,223,230,233,219,209,168,116,132,116,100,91,83,101,86,94,95,77,80,77
202,146,175,216,217,231,230,223,230,223,222,220,191,162,143,109,89,113,90,102,96,77,81,82,66,56
131,135,162,219,221,225,234,226,221,227,222,212,182,160,170,114,97,116,115,94,83,79,73,63,70,75
156,176,180,224,186,224,218,221,220,220,137,157,156,103,96,115,119,98,97,83,93,81,79,82,80,86
122,146,217,196,216,212,211,225,214,189,102,138,103,97,105,89,132,100,86,91,79,72,77,60,64,66
116,161,108,158,172,197,187,167,125,116,65,90,94,64,78,89,110,81,71,91,74,72,75,71,67,70
119,157,127,165,190,148,113,104,83,70,77,70,95,84,89,107,84,82,87,95,87,73,61,60,49,68
123,114,125,158,144,86,71,64,62,52,38,48,64,94,70,70,64,77,73,80,67,66,58,60,47,48
105,116,119,117,65,41,49,52,54,60,48,57,57,90,57,58,53,61,54,54,58,54,49,68,43,41
82,75,55,31,22,31,35,46,35,46,33,41,30,64,48,51,62,55,36,58,53,67,56,49,45,29
40,27,41,31,29,26,29,28,29,31,27,38,29,51,40,30,49,41,38,41,44,54,54,50,36,27
15,10,20,30,26,23,34,23,30,17,27,16,27,26,31,36,30,31,41,44,34,33,41,40,43,32
7,24,33,18,33,32,28,31,31,15,8,11,9,11,25,27,39,29,30,53,72,42,34,35,31,30
11,32,27,36,43,27,47,47,41,32,24,25,22,26,16,14,33,32,17,64,25,34,18,11,10,12
22,11,24,11,24,33,10,12,23,21,13,30,21,4,33,26,2,6,22,21,21,25,12,21,0,11
8,4,12,12,18,28,19,21,21,37,35,33,32,18,34,20,16,28,6,8,16,31,21,9,9,30
14,6,14,14,28,15,11,24,17,17,19,66,14,36,34,26,14,23,12,0,11,8,45,20,17,20
16,3,18,13,30,11,5,27,19,21,16,27,21,13,38,11,12,36,9,20,5,19,13,33,29,47
9,18,13,0,7,15,11,28,19,27,0,7,13,91,53,28,40,29,22,11,6,13,17,40,49,39
2,12,28,1,8,31,13,15,29,12,17,9,18,18,35,11,47,15,38,10,32,38,33,64,36,39
7,7,6,15,6,11,18,2,32,25,8,28,22,16,15,29,21,22,22,14,15,31,18,35,30,60
8,4,8,1,14,32,20,13,32,13,21,18,22,15,8,29,30,20,27,80,16,31,30,32,35,32
7,12,9,19,12,12,31,18,22,16,15,9,44,25,24,44,37,39,115,11,19,15,29,46,44,128
29,11,20,1,7,25,26,14,32,17,39,13,36,6,20,39,28,26,19,15,32,13,27,31,73,129
31,26,1,15,5,29,13,29,30,22,21,26,33,34,27,38,22,16,4,16,14,24,32,28,124,132
28,27,7,13,13,20,38,15,25,30,16,19,28,6,30,14,35,20,27,17,28,10,19,134,130,127
20,20,7,16,9,29,11,31,37,20,32,30,15,11,30,43,33,17,19,28,32,31,124,134,122,130
