135,127,148,95,60,61,51,41,38,26,28,33,30,33,33,25,25,19,18,14,21,29,22,22,21,9
127,127,118,76,57,45,42,32,29,40,37,41,45,38,39,38,37,30,32,26,27,29,16,19,31,38
127,133,108,99,65,68,38,38,42,38,40,35,51,46,45,36,44,43,36,35,44,31,31,26,37,52
128,124,109,81,75,32,47,39,41,43,52,53,63,59,55,43,52,47,56,65,47,42,31,35,51,48
129,128,108,77,49,49,42,44,42,43,58,70,71,66,72,76,80,63,57,63,62,66,32,51,83,78
131,127,78,74,48,44,43,43,44,50,56,58,70,98,104,85,84,83,88,85,84,68,30,54,58,55
130,124,66,66,55,50,53,48,61,59,67,74,73,83,94,93,99,98,106,104,83,62,35,40,51,63
127,129,67,64,51,72,59,64,73,72,73,71,76,88,95,86,100,106,94,83,50,42,40,65,78,71
127,130,47,58,58,51,63,71,67,68,82,88,96,91,102,112,94,85,59,55,59,65,59,79,103,93
127,130,46,43,44,57,56,68,73,84,101,101,116,111,109,99,86,58,59,63,79,86,89,91,118,88
127,132,40,46,44,49,50,55,55,66,59,56,59,59,48,41,33,32,24,30,39,44,36,33,39,32
126,128,54,45,54,55,45,46,46,52,59,53,49,45,39,37,24,22,10,12,12,19,30,41,35,14
132,125,50,47,53,52,54,63,57,76,78,89,136,152,127,143,95,61,108,129,109,69,64,55,65,60
124,131,44,55,47,57,191,187,208,216,173,128,193,180,119,137,74,83,93,89,59,49,45,50,65,52
132,127,40,50,42,160,152,159,159,150,139,131,136,161,114,94,76,103,77,48,49,44,61,56,73,122
127,128,30,40,54,214,156,181,168,178,151,144,149,177,113,103,96,83,56,53,42,57,65,107,204,234
132,126,52,69,50,202,199,212,189,199,188,152,174,163,112,93,77,62,60,41,52,70,116,207,238,249
127,127,144,98,112,216,202,216,203,214,203,175,139,140,109,103,70,50,44,62,63,83,173,233,250,255
130,128,156,109,129,219,224,232,231,226,206,170,140,140,103,94,69,57,50,70,69,77,139,205,251,248
123,131,170,154,132,227,223,249,222,230,206,180,149,132,128,101,85,77,74,63,60,74,93,178,229,255
128,128,191,194,246,225,241,242,244,230,225,216,202,174,163,133,95,84,88,72,64,70,67,112,202,233
130,129,196,195,253,234,233,251,243,238,248,234,232,214,173,121,111,109,102,97,82,70,76,70,73,134
130,123,211,206,252,235,238,248,236,240,230,222,224,214,190,156,159,164,133,129,99,97,77,65,93,79
130,129,192,205,248,236,234,245,249,242,239,242,237,219,183,176,155,146,174,134,110,95,78,71,66,77
121,132,210,195,246,252,232,245,248,240,244,236,231,235,206,194,140,149,176,171,125,137,111,120,85,96
132,128,194,203,249,244,248,241,252,249,238,243,234,225,231,209,187,183,154,154,180,174,151,130,109,127
127,129,209,215,245,245,248,255,248,246,245,243,238,234,230,224,204,166,164,188,191,209,174,119,152,139
130,128,204,210,238,250,247,248,251,253,254,249,236,226,218,210,208,198,197,194,198,205,197,178,158,130
129,128,207,211,226,251,245,247,251,252,251,242,229,224,225,225,214,200,180,198,196,228,219,194,168,175
128,126,208,214,218,251,244,248,250,251,251,244,234,230,230,227,202,192,189,195,197,210,225,208,183,163
