25,20,19,25,13,21,22,20,17,17,13,6,3,1,4,0,5,1,0,2,3,4,3,2,3,4
39,26,20,22,27,15,22,18,20,16,15,11,9,6,5,0,4,0,1,0,0,0,0,4,4,3
46,42,40,36,39,29,16,17,12,18,17,17,17,14,11,5,9,5,5,4,1,0,0,1,0,0
47,49,42,33,28,34,31,44,32,24,19,22,22,21,17,13,16,11,7,7,7,7,5,4,4,5
49,50,48,46,46,39,42,38,39,17,34,36,35,36,30,27,27,22,22,17,15,16,15,10,9,11
47,43,51,50,44,48,44,35,46,47,49,50,46,49,41,37,36,33,38,28,20,21,22,19,17,17
61,54,62,52,37,49,49,53,50,59,48,48,46,53,44,42,44,47,41,37,32,29,30,32,32,31
54,53,46,56,64,47,51,57,55,54,47,49,48,60,53,53,60,68,52,57,55,44,36,36,36,34
57,54,59,55,56,56,59,62,58,55,55,54,60,47,49,61,50,51,58,59,55,57,32,60,57,61
60,65,57,62,69,65,54,56,64,60,65,59,63,63,67,68,62,72,77,67,80,71,72,51,57,60
74,53,59,65,60,66,67,58,62,68,66,64,70,80,82,72,66,72,77,78,84,72,63,75,89,66
68,69,78,67,65,84,82,76,86,75,75,80,77,80,80,74,77,78,76,85,85,77,82,75,80,68
75,79,71,85,76,80,89,87,88,80,84,94,88,88,89,86,92,89,83,73,81,93,76,63,71,60
76,67,81,80,84,93,92,95,102,87,89,97,96,100,101,94,95,93,87,89,78,82,79,88,83,79
89,84,84,77,76,89,100,97,93,95,99,101,97,96,96,94,96,98,92,74,84,80,84,79,81,64
86,89,93,84,88,95,98,102,100,98,98,103,102,98,99,102,100,99,94,96,101,99,77,81,67,65
74,83,82,95,94,91,100,101,97,100,99,101,108,97,102,95,101,89,90,87,97,91,87,96,90,87
85,88,82,89,91,99,96,98,93,97,100,97,102,96,90,95,94,97,89,92,92,85,81,82,76,65
90,82,88,94,82,93,98,99,88,104,98,100,94,105,104,100,100,90,86,91,67,82,82,65,86,85
94,88,92,84,81,95,88,93,92,95,93,86,98,86,85,84,80,82,60,72,76,67,67,71,67,69
90,92,75,85,86,91,98,89,78,85,76,86,87,90,90,81,85,69,58,60,65,67,66,56,44,50
80,83,81,75,84,93,95,94,90,76,78,77,76,69,58,72,64,65,58,46,63,36,38,62,35,41
73,77,83,78,69,74,81,84,77,76,68,78,67,63,37,34,34,35,37,25,25,24,23,23,17,18
59,71,76,70,61,66,49,52,54,62,70,53,39,32,31,31,23,14,17,14,15,18,13,10,14,12
48,53,71,51,43,32,34,40,33,38,28,34,23,15,11,9,13,10,8,11,8,13,5,5,8,9
39,25,56,46,45,32,24,21,10,13,14,9,11,13,8,5,4,0,2,13,3,6,10,7,2,8
33,24,35,31,32,21,13,12,6,9,1,5,9,2,3,8,3,6,7,4,8,15,0,4,11,3
25,29,30,26,23,13,10,12,8,8,9,0,0,2,5,3,0,4,2,6,1,4,1,3,4,5
31,26,26,23,21,15,13,12,6,2,2,0,3,6,0,0,5,0,0,5,0,5,5,7,3,1
19,20,17,18,18,14,10,7,6,5,0,5,4,0,7,5,0,3,4,7,8,19,24,55,91,107
