130,130,50,65,59,53,50,46,53,46,67,107,179,199,193,193,187,184,181,197,203,199,199,184,192,198
122,134,47,49,54,61,52,54,68,119,186,204,204,199,200,191,194,196,212,206,204,205,185,182,180,190
131,124,64,47,55,44,85,112,179,199,205,201,205,202,202,202,198,190,195,189,193,191,178,200,191,199
129,128,156,45,52,107,179,198,198,202,198,202,201,196,197,193,169,204,184,199,212,194,205,193,197,194
126,132,204,193,163,200,205,198,200,200,200,206,200,197,203,193,202,207,203,202,202,200,209,207,205,215
131,123,209,197,201,202,198,198,201,197,197,200,196,199,207,204,207,210,206,212,212,216,216,213,213,207
122,135,211,202,209,196,191,200,195,193,201,204,201,203,204,202,204,203,208,212,214,213,205,203,204,201
127,129,196,188,209,204,188,186,201,196,203,202,199,202,200,202,201,198,209,204,203,194,186,186,178,177
133,124,205,205,194,202,165,186,202,197,202,201,200,202,198,202,201,196,196,192,183,181,170,175,165,189
123,131,188,215,203,192,201,196,196,194,198,202,204,204,200,201,202,198,179,185,168,182,169,175,182,181
134,125,201,205,199,175,190,197,195,194,191,197,203,202,202,203,201,200,181,187,175,186,180,181,175,164
128,127,128,221,194,182,182,185,187,192,191,204,211,203,199,193,191,195,187,184,182,178,183,177,187,174
126,130,128,218,193,180,181,189,187,192,198,193,200,201,203,197,202,193,191,176,183,175,172,168,169,169
129,129,126,215,196,185,182,185,188,186,189,197,207,202,194,189,199,189,183,185,168,160,149,156,138,156
129,129,128,215,197,184,175,173,164,192,204,199,194,198,199,202,188,184,167,138,153,156,158,163,148,132
125,127,131,213,197,189,185,186,192,200,199,206,210,209,195,192,177,167,173,161,137,149,159,145,154,157
132,129,128,197,179,175,173,175,167,181,191,205,204,200,187,188,175,149,164,174,162,158,168,162,130,154
129,125,127,196,184,183,181,179,175,184,193,201,202,202,189,175,181,168,162,147,172,165,157,147,157,142
128,126,130,192,175,170,163,159,173,164,178,199,202,191,186,183,154,161,163,168,149,168,149,126,164,145
129,128,131,184,160,154,152,153,165,163,185,198,197,185,184,173,171,155,153,173,161,164,155,160,138,158
126,131,127,127,166,129,148,151,158,180,181,194,202,184,174,170,170,166,149,153,164,147,164,164,143,155
130,126,128,129,164,156,144,157,151,167,179,199,196,178,179,172,156,158,160,145,154,166,154,156,162,163
129,126,131,127,160,164,145,163,148,162,187,204,189,180,180,158,172,147,167,147,161,162,176,149,152,162
126,129,130,124,168,158,155,156,150,156,185,191,177,178,172,156,150,156,149,146,176,171,166,168,156,154
127,129,128,127,176,165,165,149,152,161,193,191,178,174,155,154,165,148,165,164,157,173,180,173,153,149
130,128,130,129,158,168,161,159,148,179,202,183,171,171,156,155,172,154,158,153,161,155,164,158,154,164
130,126,131,128,131,155,148,160,152,188,184,163,157,161,169,168,159,164,149,155,171,164,156,168,159,136
129,125,129,129,125,144,139,144,173,195,176,178,172,150,165,163,165,152,174,133,142,159,172,183,182,172
126,130,129,124,126,130,129,146,178,186,177,164,176,163,147,158,156,138,173,160,154,153,182,153,174,174
127,128,127,129,132,134,133,156,192,178,174,166,155,154,150,156,173,157,147,159,157,154,167,176,140,150
