128,126,133,128,126,129,131,129,16,23,43,37,39,60,92,93,78,45,77,93,93,101,106,85,97,79
131,128,127,125,132,125,131,3,10,22,53,73,52,99,85,103,64,61,52,57,70,90,95,92,126,100
131,127,126,131,128,128,124,30,43,66,82,50,69,80,76,89,79,75,40,20,54,63,76,91,108,116
126,125,136,123,131,130,127,64,68,50,30,34,73,26,50,107,15,92,32,14,29,31,42,71,109,104
131,128,121,135,124,125,134,52,32,23,16,38,59,32,59,85,25,47,42,35,18,18,42,76,54,81
124,129,131,129,129,130,28,25,43,32,57,32,57,59,67,98,29,29,61,29,38,40,64,53,72,44
131,128,128,122,130,123,42,19,6,56,46,50,69,42,74,83,14,40,35,24,15,28,79,36,70,37
127,129,127,128,132,127,27,23,37,61,81,70,76,47,74,99,19,76,67,3,21,64,67,22,38,44
127,124,132,128,128,128,47,63,38,35,68,76,77,60,78,99,55,51,61,46,57,51,56,28,33,22
132,131,129,126,130,19,8,37,63,40,59,82,97,80,77,86,39,46,30,73,58,51,55,42,60,60
122,128,130,127,128,24,12,22,31,71,78,52,91,106,82,91,67,62,56,33,47,34,65,68,55,52
132,130,124,128,129,21,21,3,11,2,84,75,93,102,104,116,72,76,68,56,57,47,12,19,43,75
130,127,127,131,127,16,24,30,12,31,44,92,88,94,95,102,80,73,74,29,37,19,19,27,30,29
125,128,131,127,129,29,15,22,28,18,50,66,86,81,75,99,93,41,66,8,44,41,38,17,12,7
129,130,125,131,129,29,32,10,14,18,67,65,82,79,64,75,113,42,72,14,52,37,18,16,31,52
127,129,130,126,49,23,10,3,1,12,65,61,90,94,77,77,105,81,73,31,54,47,14,12,13,54
125,132,126,129,45,15,26,25,5,11,59,65,75,96,83,89,104,105,62,72,67,49,1,5,18,35
133,124,130,124,49,38,19,16,22,17,44,57,80,104,83,92,102,88,41,64,60,35,2,0,0,18
125,129,136,127,70,48,10,42,26,13,45,76,84,109,93,90,89,112,25,22,62,13,0,2,6,10
129,129,123,127,79,56,22,31,29,17,54,75,79,123,106,121,99,86,37,27,58,1,4,5,0,13
132,127,131,131,47,56,44,11,16,38,22,47,82,110,95,102,83,101,67,3,79,7,12,11,13,18
127,125,127,54,59,45,34,22,3,31,54,53,75,106,65,103,95,86,108,10,106,2,5,11,16,26
130,128,129,64,31,54,45,53,23,31,33,48,79,103,74,94,96,73,142,61,76,30,3,4,26,37
126,130,127,50,32,56,46,32,45,68,27,55,90,79,74,90,91,99,95,129,24,33,28,28,62,64
130,123,132,49,45,69,16,30,25,55,13,46,89,98,53,60,95,71,79,132,74,28,8,44,52,45
128,126,131,24,46,39,13,6,42,0,30,39,57,94,47,75,90,76,70,99,104,56,38,51,44,2
124,135,123,43,60,34,14,13,38,41,27,48,55,74,32,60,83,74,87,74,77,108,83,56,10,4
127,128,135,39,75,22,21,32,60,29,41,65,19,71,34,43,55,92,111,73,83,95,105,71,10,9
129,128,124,33,71,23,19,21,51,29,26,55,27,51,33,34,51,85,89,76,80,61,91,108,87,21
132,125,128,44,57,12,20,47,37,48,19,46,45,49,29,31,56,70,59,70,71,54,38,56,60,29
