23,21,19,15,14,14,13,9,9,12,14,13,19,25,22,20,23,20,25,48,57,78,74,70,69,78
40,36,41,32,33,34,35,28,24,17,25,24,24,35,35,51,45,36,32,45,64,99,98,94,96,100
54,66,70,68,65,61,64,53,47,50,38,29,44,51,60,55,60,60,62,49,78,100,120,101,116,110
83,103,99,115,111,116,120,105,84,95,83,60,66,70,80,65,70,70,87,74,84,112,120,116,118,119
140,143,139,147,143,163,158,155,132,135,132,126,110,111,87,87,87,93,107,104,109,119,128,127,132,143
167,167,172,163,165,187,164,173,168,164,158,165,153,152,117,100,110,117,113,119,147,132,149,122,128,128
185,196,189,180,188,202,181,180,181,178,181,177,163,167,160,126,134,115,155,156,165,157,151,146,142,143
195,206,205,198,192,192,193,184,180,186,195,198,170,175,167,147,149,113,146,142,162,168,167,162,147,128
214,219,215,216,212,199,195,198,182,207,191,200,170,174,177,167,158,142,144,139,144,162,159,156,146,137
218,221,224,219,206,208,202,198,202,191,201,185,185,179,168,172,153,159,144,146,135,152,151,151,146,154
208,221,220,232,217,216,215,204,209,195,201,185,182,172,163,165,168,153,144,156,134,151,155,160,149,148
213,212,211,226,228,219,213,212,201,199,198,188,175,170,173,159,185,156,163,150,133,158,152,150,154,142
204,202,216,214,226,222,205,219,201,188,191,174,172,173,175,162,169,173,136,173,153,143,162,157,145,131
201,210,206,210,207,207,201,205,192,179,185,176,168,175,170,172,157,168,166,158,148,154,158,145,153,148
203,202,202,215,206,198,212,201,198,197,187,192,176,182,176,177,170,160,170,161,156,161,159,151,149,140
203,205,197,191,197,185,202,194,203,199,186,185,188,186,181,170,174,166,165,170,164,157,147,144,136,131
207,196,198,193,189,204,180,207,204,203,214,198,197,193,185,188,177,192,172,168,150,147,136,151,130,126
211,209,189,209,205,207,202,216,202,201,218,207,203,198,202,192,184,175,179,179,168,151,140,143,138,118
210,200,200,210,200,204,210,212,206,212,208,207,214,205,201,204,191,190,187,178,187,164,144,144,140,139
222,205,209,204,210,229,224,220,225,225,214,221,210,214,215,205,202,180,181,183,168,162,151,151,141,118
227,218,200,200,216,234,218,221,227,221,220,217,228,212,214,209,209,209,182,170,164,147,136,138,121,131
231,223,225,219,220,227,228,233,225,230,232,229,206,212,204,204,194,183,175,160,134,119,118,111,113,110
244,233,237,228,225,216,233,232,211,216,218,222,224,222,197,199,168,168,139,138,139,110,90,104,99,83
239,232,226,227,234,197,210,216,201,197,212,208,218,182,170,145,134,124,106,81,75,91,64,77,80,78
229,234,220,213,191,181,178,190,169,172,182,158,173,147,135,127,109,91,68,67,69,48,51,35,46,54
230,225,189,168,144,121,116,153,147,122,153,111,98,106,108,77,64,58,54,39,42,47,33,26,26,29
211,185,135,107,93,70,66,106,113,83,74,78,67,60,59,55,52,35,29,35,28,30,31,35,12,18
88,124,79,65,54,36,44,51,51,57,53,45,46,48,39,35,27,31,29,35,54,52,37,38,33,33
40,46,53,28,42,40,30,32,44,41,41,44,49,44,29,41,40,36,45,48,86,88,71,44,40,33
21,17,22,30,36,29,48,50,39,44,36,49,50,54,41,43,49,46,52,66,116,247,239,196,95,67
