46,34,22,11,7,0,8,66,51,97,43,37,69,123,140,120,88,49,47,111,51,56,94,162,145,153
34,50,18,4,7,6,1,26,71,129,26,75,51,122,121,95,61,41,47,112,102,36,87,180,130,159
4,45,56,27,2,6,15,37,101,119,25,89,80,109,96,93,53,38,37,101,105,32,35,15,18,21
15,10,39,46,21,12,19,59,117,103,45,232,77,70,107,87,56,45,40,44,44,55,33,16,16,18
30,15,10,43,47,22,39,61,42,37,43,180,82,57,76,76,74,51,47,32,39,45,25,14,19,16
38,31,21,2,38,58,40,54,77,73,66,48,49,52,98,91,76,71,49,27,40,39,19,17,21,24
52,42,37,23,10,24,51,52,42,50,75,86,60,37,102,96,88,58,47,16,30,39,20,14,23,40
80,52,42,34,22,16,15,24,39,45,36,57,97,59,114,104,71,61,46,49,35,34,40,71,94,53
88,86,69,54,39,35,27,18,20,21,46,49,38,27,55,87,70,62,54,35,55,43,41,72,72,76
98,99,83,61,62,66,46,31,25,17,16,24,21,42,88,69,43,21,18,25,31,31,29,38,44,33
95,107,113,95,94,82,62,59,50,38,35,40,14,18,9,15,30,34,46,66,72,60,47,42,41,35
111,130,119,117,124,104,84,82,71,64,55,54,43,45,39,39,17,18,10,8,11,7,12,15,7,16
120,117,150,133,127,139,151,121,112,92,84,92,76,69,71,61,71,58,58,60,57,58,43,48,62,86
143,130,135,143,141,131,137,121,132,124,125,116,112,98,91,83,78,97,91,85,91,97,96,89,96,105
167,148,142,144,159,145,158,151,148,151,144,140,144,151,136,126,135,128,124,125,131,124,123,126,136,132
196,180,156,147,160,153,162,154,162,170,172,166,173,162,158,148,150,160,159,148,161,157,166,154,166,162
201,201,151,142,140,153,162,155,174,160,185,161,176,179,169,151,176,173,179,151,132,187,187,197,174,185
203,209,180,143,133,146,160,175,183,185,190,204,199,190,178,153,200,209,213,209,212,210,214,204,201,198
214,219,198,163,146,152,162,183,182,205,206,200,213,208,210,227,233,217,209,225,228,210,223,226,216,194
225,221,213,198,124,126,146,171,192,193,215,222,222,225,221,233,235,231,230,238,233,233,229,221,217,235
214,208,215,214,142,138,137,171,197,200,209,219,220,219,209,239,232,239,236,229,219,223,229,230,234,236
223,225,217,189,148,125,135,173,186,192,198,216,232,237,235,232,237,238,237,238,238,238,229,227,238,240
217,218,218,200,132,138,136,149,184,207,215,223,221,224,234,224,246,240,235,245,240,238,240,235,236,242
204,220,212,167,122,130,147,175,162,206,219,236,233,229,227,221,243,240,239,233,235,243,238,237,242,235
182,201,186,156,129,137,162,180,194,209,216,233,241,234,230,224,234,231,233,240,236,238,241,231,230,241
150,173,176,142,133,152,161,184,202,202,222,221,230,222,228,224,234,236,235,231,235,241,233,228,237,237
155,150,144,138,151,179,167,181,190,211,211,222,230,226,221,225,237,247,233,237,230,230,236,234,233,232
127,129,113,129,134,151,175,179,193,207,204,224,216,223,211,234,236,238,237,239,234,231,231,234,234,224
108,114,136,141,166,169,175,178,184,201,208,200,207,227,232,229,227,230,251,238,237,228,230,228,234,235
119,126,138,140,168,180,183,185,183,181,186,195,204,212,229,213,240,231,231,239,235,236,227,218,237,234
