143,158,148,189,181,196,207,211,222,225,227,233,234,236,238,244,246,248,251,252,254,253,128,125,128,128
174,152,158,133,182,211,218,203,222,221,229,234,235,236,239,245,245,246,250,250,249,255,134,128,128,128
160,134,127,150,159,206,193,216,223,220,230,233,234,239,241,246,245,249,251,253,255,126,123,129,128,128
145,138,139,127,164,196,197,204,226,221,229,232,231,243,243,246,244,247,250,250,251,130,127,131,128,128
123,141,133,168,158,162,190,178,230,222,227,230,227,247,244,246,247,244,252,252,255,127,126,126,128,128
127,124,138,132,168,148,164,176,232,223,226,229,224,249,245,245,250,247,255,250,253,129,131,128,128,128
136,134,139,135,145,130,157,201,226,235,219,235,240,245,245,244,246,249,254,251,129,128,127,130,128,128
128,142,126,145,129,150,158,177,222,232,231,235,239,243,244,248,250,252,249,254,128,128,129,128,128,128
128,132,125,151,132,143,193,179,224,231,237,233,240,245,242,245,246,254,254,253,124,126,131,127,128,128
133,126,146,142,136,184,184,219,221,232,235,233,239,246,244,245,253,243,251,252,128,131,129,128,128,128
125,115,114,159,173,188,195,200,210,234,231,238,234,241,248,251,247,255,252,129,128,122,129,128,128,128
100,113,132,147,194,179,205,224,213,237,228,239,235,242,247,248,254,245,249,128,132,128,127,129,128,128
102,107,124,126,145,212,224,215,220,234,230,237,240,246,245,244,251,247,254,126,129,125,129,128,128,128
104,119,126,172,149,220,217,210,216,228,237,237,243,246,245,251,254,250,249,129,127,126,131,126,128,128
101,112,148,165,179,218,223,222,223,236,238,242,243,240,246,248,251,248,131,126,128,127,127,129,128,128
119,115,133,181,217,205,225,232,229,239,238,239,240,238,245,247,246,255,125,132,129,133,125,131,128,128
139,126,154,151,151,215,228,231,233,240,238,238,240,239,244,247,251,253,130,126,126,126,133,120,128,128
126,122,126,170,212,209,234,235,232,238,239,240,243,244,245,246,250,250,129,128,127,126,134,132,128,128
145,154,148,173,213,227,231,232,234,238,241,242,245,247,245,246,253,127,128,123,132,129,120,127,128,128
155,139,195,151,199,228,231,235,238,240,243,241,244,247,245,248,245,126,132,134,121,131,133,129,128,128
154,169,178,179,218,212,234,233,240,241,244,241,243,248,244,249,251,128,119,130,130,122,133,125,128,128
165,168,203,215,216,209,236,241,238,239,245,242,244,248,244,250,127,129,129,129,127,131,124,129,128,128
179,182,220,223,218,234,232,243,237,243,243,242,244,245,255,245,128,128,128,128,128,128,128,128,128,128
221,178,211,226,236,226,229,235,241,241,242,244,250,246,247,252,128,128,128,128,128,128,128,128,128,128
228,184,223,223,233,227,235,238,239,239,252,241,248,246,245,129,128,128,128,128,128,128,128,128,128,128
186,201,216,228,224,230,231,229,239,239,246,246,242,250,255,126,128,128,128,128,128,128,128,128,128,128
175,225,154,224,211,230,234,240,240,241,233,246,243,245,247,129,128,128,128,128,128,128,128,128,128,128
149,171,142,198,234,238,232,242,232,236,255,240,252,253,127,128,128,128,128,128,128,128,128,128,128,128
99,139,116,205,219,230,245,240,238,248,243,241,236,244,123,131,128,128,128,128,128,128,128,128,128,128
85,97,154,208,225,232,242,240,243,242,241,247,248,131,131,126,128,128,128,128,128,128,128,128,128,128
